0,1,2,3,4
0.41955984,0.3680032,-0.72745353,-0.71964353,-0.9775498
-0.58149916,-2.3731856,-0.2440962,-1.3153199,0.23414122
-0.5639745,-0.6676525,-0.59804577,0.31830624,0.22156498
-0.43814516,-1.2413735,-0.07029135,0.5452251,0.5109227
0.22086465,0.71653545,2.0164037,0.26346847,-0.19672132
-0.47346237,-0.11691013,-0.47887748,1.1642228,0.014176942
0.033495795,0.60239494,1.4541324,0.8989671,1.5148001
0.7266244,0.5374196,0.26370415,2.0069113,0.5696643
2.4998324,0.85942656,0.32501504,0.89451104,-1.4355638
-0.25709322,0.62665063,0.65213555,-0.811669,-1.7051512
-0.5006635,0.08238401,0.3044944,0.24043404,-0.15908638
0.492089,0.46180126,-0.43128195,0.1988469,-0.5145532
-0.51047426,0.48448563,-0.022794874,-0.4775568,-0.8847007
-1.0452261,0.49020463,0.665501,0.079262026,-0.87719184
-1.0879917,-0.2152712,-0.45658836,1.5220094,0.12775153
-0.5736365,0.15305588,-0.6846224,0.3791244,-1.1624143
0.6275442,1.5933106,-1.6265242,0.9913036,0.42484924
0.96080005,1.0022081,0.9217531,1.2807149,-1.942921
0.24052224,0.48116672,1.6379894,-0.13568197,-0.76239336
0.64855975,0.63711923,-0.3412489,1.7034578,0.522254
0.027886445,0.60323095,0.88481635,0.17671596,-1.041996
-0.56146365,0.17558832,0.10108058,1.3575885,-2.3067033
-0.8428125,-0.6180201,1.2287551,-0.39170894,-1.0103977
-0.67464703,0.7437499,0.12888986,0.6186918,1.6936707
0.69877565,1.0491936,-1.017799,-0.50647527,0.75552106
0.51483613,1.130195,-0.10653718,-0.46612564,-0.6320966
1.0419356,0.8194956,0.12833051,0.50732285,0.57439536
-1.3622037,0.2927407,-0.5060286,-0.18783075,-0.2789465
-0.8059663,0.03646126,-0.5102419,-0.61451906,-0.34681085
-0.52431613,0.42369282,0.36253995,-0.24667558,0.53950197
0.83339155,0.8345872,0.71107554,-0.600465,-0.07832723
-0.8818332,0.24612993,2.6167264,1.4409486,-0.49774042
0.9501557,1.2775238,0.5332905,0.92089176,-0.5079598
-0.9076822,-0.56272256,0.27662167,-0.62937516,0.07595816
-1.0096462,0.0181353,-0.18573612,-0.05424705,-0.5286105
-0.90168303,-0.75429535,1.5300446,0.42685997,1.0213201
-0.7700409,-0.91484237,1.1706697,0.9990095,0.70017093
-0.58225095,-2.5773878,0.29056787,1.472324,-1.0927908
-1.2432071,0.2739459,0.46477374,-0.6696586,2.3204958
-1.5016922,-0.79751945,0.6775637,-0.2785844,0.8981552
-0.68004555,-0.36559284,1.2646952,1.2825582,-0.4672509
-0.7706942,0.68472767,-0.13439223,0.22627603,-1.4844446
-0.93612564,0.046171945,0.82006013,-0.9752045,0.68371904
-1.366406,-0.1396519,0.92450917,0.11835952,-0.04435012
0.60956293,-0.74246645,0.9194582,-0.58419216,0.08239919
-0.2547793,0.8999815,0.6212367,0.22332482,-0.85222393
0.780892,1.1716952,0.21050087,1.660131,-0.12952627
-0.9084829,0.24459037,-0.03327092,0.1118625,-1.755084
-0.44608206,0.81279325,1.278373,0.03829452,1.7550062
-0.4713593,0.47041225,-0.24422322,0.38767445,-0.8711929
-0.7570898,-0.0720561,0.022756085,-0.9922793,0.20357637
-0.9823095,-1.207115,0.49572977,-0.1325056,0.20851223
-0.54708546,1.2979811,2.5853329,0.9536192,0.37992263
-0.2125388,0.3669969,1.8801427,0.08910329,-0.25637752
-0.18578508,0.3315916,-0.0851771,-0.7897441,-1.2797383
-1.366483,-0.0016848492,0.9822145,-0.0743583,-0.4752646
0.59585506,0.8883774,0.090509415,0.536532,0.8894106
0.5352197,1.2230321,0.09592798,-0.9522096,-0.56619126
-0.4279363,0.09689979,-0.7416992,0.590458,-0.09068566
-1.0502161,-1.2780454,0.91261154,-0.26646912,2.43635
-0.65932095,-0.051387694,-0.5303873,-1.6788665,0.36036494
-0.60583967,-0.0892283,2.0889833,0.8279725,0.31820646
-0.91519743,0.03586415,-0.45417148,0.21967219,-2.5578506
-1.0679083,-2.5768845,0.31746668,0.6596461,2.0755808
-0.6049897,-0.2912771,-1.1762525,0.5030942,-1.5059469
-0.17948014,0.3285157,1.3777959,0.3475896,-0.4700329
-0.923954,-1.10355,-0.23232296,0.54328954,-0.6283588
0.093390934,0.3479808,-0.48722428,0.40196708,0.3874402
0.039210748,0.4844115,0.13703997,0.299872,-0.25283268
-0.8446324,-0.7404864,-0.4549356,0.6006721,-1.1943226
-0.86803854,-1.1735561,-0.667711,0.2236086,-0.90591437
-0.029751807,0.6033611,1.7661331,-1.7618097,-0.0638718
-0.96799296,-1.1508197,0.95158625,0.6233659,1.2830087
-1.9099066,0.07344148,-0.86359024,-0.640792,-0.5570408
-0.29764608,0.56887054,1.4538653,-1.1073426,-0.89214116
-0.35549274,-0.023950074,-1.5138049,0.27540204,1.2096999
0.8315011,0.73283905,0.66573787,-1.0204443,-0.42876622
-0.1933887,1.5154994,1.3215536,0.8612184,-0.31603432
-0.28247103,0.53520936,0.33362502,-1.4643056,2.2085514
-0.6460133,-0.05934263,0.6373308,1.1331764,0.75828373
1.1828978,1.4979427,1.5340391,0.8818753,-0.6060199
-0.25239384,0.82262707,2.6652832,1.779154,-0.25803927
-1.117925,-0.6727689,0.24562491,-0.94017935,-0.8784333
-0.8592017,-0.39983943,1.0054818,1.4524624,1.9978331
-0.8289932,0.6123339,1.2015423,-0.825022,-0.27154812
-0.41221493,0.4847203,-1.6248026,-1.2812036,-0.7252432
-1.4220313,-2.3270206,-0.30704543,-0.46777356,-0.5376015
0.0009542458,0.8370462,-0.5229654,0.6749036,-1.0002676
-0.45880413,0.44801,-0.27129307,0.25079936,-1.0194415
-0.9243257,0.049845017,0.072386034,-1.0226713,-1.3554341
-0.76970327,0.64531165,2.122211,-0.65586346,-0.48136103
-1.0253577,0.95706147,-0.5509563,1.1256983,-0.9832656
-0.18356305,0.62599325,-0.20292264,-1.6232443,-0.67531437
-0.49688366,0.068913564,2.0582087,2.1478336,0.71834403
-1.1408621,-0.25663725,-0.6393806,-0.8550359,-0.027499728
-0.92395556,-0.6076563,-0.33690295,0.43945467,0.25200307
-0.25057644,0.28771952,1.1170355,-0.94717485,-1.9527715
-0.75245184,0.88805854,-0.1535165,-0.45072484,0.88840556
-0.81758976,0.8755567,-1.1761241,-1.1339214,-1.5134553
-1.2016729,-0.059442215,-0.1495005,-0.27476737,0.40946594
-0.7260015,0.06851943,0.08269511,-0.9510324,0.50254804
1.2835792,1.5052006,-0.12331165,0.83496857,0.9962698
-0.596171,-0.34133583,1.1403018,1.3631355,0.6643164
-0.9263947,1.1619188,0.03267886,0.66546464,0.26251063
-1.5962794,0.038667716,-0.9474086,-1.6627599,-0.018062051
-1.2225386,0.5778277,1.7134669,-0.85182685,-1.0481726
-1.4007984,0.2170636,0.2500818,-0.42369443,-1.1507592
-1.0808159,0.18113558,0.08213518,-0.52198774,-1.0429219
-1.1069326,-0.57752234,2.1310616,1.3137133,-3.065554
-0.8406872,0.25230753,0.491331,1.1661191,-0.79098135
-0.9778112,0.46173018,0.88244355,-0.38247383,0.555639
-0.4665095,0.27302918,0.12998581,-2.7852309,-1.835915
-1.2753955,-0.0020154358,1.2640702,0.52019143,-0.146794
-1.9773221,-0.27959657,0.4424104,-0.081913605,0.20726584
-1.6098194,-0.8146461,0.26126617,0.30660596,-0.046749018
-1.3473417,-1.4451821,0.724561,0.9187133,-1.7004873
-0.9672433,0.43591663,2.1151514,0.084879115,-0.29042435
-1.304942,-0.5340596,-2.6090884,0.26874357,0.20466419
-1.3577232,-0.05792502,-0.18659258,-0.28982198,0.12461196
-1.5165153,-0.99335,-0.35776916,1.3096688,-0.17845933
-1.0270499,0.2707648,0.0003198457,-0.33818075,0.25069258
-1.1478072,0.7330596,-1.2077923,-1.192051,-0.23299226
-0.8971535,0.52102,0.2648091,-0.7797334,-1.498485
-1.0403789,0.037835628,1.7103101,-0.24285777,-0.42061085
-1.28914,0.35450378,0.5742807,-0.25423792,-2.634855
-0.025212454,1.0130162,0.17252664,-0.18445325,-0.037901577
-0.497355,0.61600345,0.7567113,1.6202723,1.5136986
1.0727559,1.6235704,-0.12644297,0.8722348,0.6107996
-0.8226113,-0.7797588,-0.9572749,0.3792131,0.652048
0.54262835,-0.08996545,1.1213949,-0.65780157,-0.29832706
0.3052438,0.44360554,1.965701,-0.038184084,-0.10017138
1.5298535,1.3607881,-0.13724674,0.95548457,-0.26735836
-0.6015116,0.4147295,1.3503648,0.76498276,-0.7614389
-0.0133841345,-0.7666135,-1.325993,-2.4454098,-0.24925257
-0.48787612,0.0887765,-0.4144696,-0.8248626,-0.8403638
-0.3215538,0.26888537,0.60607207,-0.15621126,1.7777004
-1.7400342,-0.9618713,1.4592686,3.0127068,-0.4170096
-0.9213251,1.7777334,1.655471,0.2932184,-1.3445904
0.45302626,1.1680193,0.010101232,-2.109992,0.3820675
-0.7484416,0.7457217,0.6271045,0.30687484,0.1159636
1.4583304,1.0536275,0.39010286,0.16648753,0.23248485
-1.0638441,-0.068175316,-0.7324058,-0.9142313,-1.1902356
-0.52114034,0.6165152,0.7474549,-0.052789204,1.0555317
0.68850577,1.7800522,-0.71442336,0.9667257,-1.7982252
-0.29833356,0.7670191,0.18470499,-0.52184683,1.0244732
-0.77867377,0.69654536,0.27425662,0.5983561,0.77373797
-0.680136,0.96301323,-1.0212612,1.932383,1.1363055
-1.1079017,-0.9404585,-0.68378323,0.08455266,-0.02224558
-0.9948601,-0.08210387,0.9485148,0.64963245,-2.326808
-0.5408892,0.41001204,1.2901481,-0.4525936,-0.7144913
-0.03870918,0.4988734,0.31261012,0.54268295,0.40384018
-1.1206057,-0.99941474,-0.25838917,0.0016333319,-1.2328736
-0.40230966,-0.42479897,-2.0962956,0.32310194,-0.843131
-1.0184164,-0.036443595,-0.32653758,-0.32540834,0.3412505
-1.1435498,0.3161503,0.4797193,-0.046683054,0.6952928
-1.2161386,0.22682942,0.7408289,-1.2555432,0.8951985
0.408374,1.2218953,1.6989647,0.00032657475,-0.1196852
-0.92289186,0.39980823,0.3152963,-1.2126485,0.059132032
0.9862019,0.80890703,1.6695882,-1.6539688,0.3038619
-1.0248972,0.7766586,2.0145504,-1.2999355,-0.7941087
-0.9477155,-0.1757519,-0.9965287,0.7729917,1.0241542
-0.74824244,0.8312354,-1.3390421,1.4739441,-0.611488
-1.3163323,0.2937538,-1.2956619,-0.57662207,-0.028097635
0.9630387,1.0215319,0.6010502,1.7000426,1.7652291
-0.9722394,0.79162407,-1.1177723,1.3245122,-1.4807901
-1.4915918,0.0101392595,1.1885532,1.1592588,-1.6256397
-2.3966804,1.2487628,0.312775,1.2996967,-1.729612
-0.74812883,1.5791205,0.9250802,-0.18497129,1.4225569
-0.6636689,0.2612543,1.5941732,0.33940598,1.1949285
-0.3451352,-1.2245746,0.7144922,-0.61093944,-0.84676194
1.1660693,1.3749757,0.8533406,0.17326716,0.5196872
-0.29988948,0.81803507,0.8005637,0.2509845,-1.1979346
0.09688264,0.4996025,1.1808048,-0.5517466,1.5859774
-0.9554372,0.32215136,0.7762299,0.3127436,0.048252836
-1.1667769,0.4357635,-0.60785013,0.42377365,2.330168
-1.5393654,-0.15989394,1.0111377,1.3133487,-0.9761026
0.37098408,1.2624589,-0.26562768,-0.34582552,-0.65198815
-1.4790486,0.11879171,-0.45942992,0.91770124,1.346289
-1.0124315,1.361127,0.60859036,1.0405445,1.270884
-1.3544923,0.05975088,-2.6910357,-0.8820359,-0.37822622
-1.0085382,0.64870375,1.5540973,-1.09623,-0.22965762
-0.3811697,1.720904,-1.0478612,-0.2997267,-0.3335515
-0.5795662,0.19996898,0.4229571,-0.73213184,0.06539701
-1.1559415,-1.6624287,-0.2909377,0.11639779,-0.10743958
1.288422,0.9583942,1.4044557,0.30752888,0.5199197
-0.19275717,0.9524405,-0.7638171,0.6622652,-0.55763054
-1.3312142,-0.5258424,1.7158058,-0.2467476,-0.05252176
-0.7085473,0.7374346,0.43083084,0.27016598,-0.20399942
-0.9416379,-0.97516274,1.1530665,2.3291984,-0.70966375
-1.1118697,-0.05911159,-0.7049578,0.41576064,0.6250313
-0.4492358,0.84221506,-0.7996306,-0.796709,1.9722779
-0.894237,0.06782413,0.56882393,-1.7193958,-0.19214016
-0.992533,0.25613,0.5980207,0.8373594,-0.65369266
-0.8736901,0.5177642,-0.12717246,0.6310518,-0.8234103
-1.3484124,-1.1376326,1.8719403,-0.7892118,1.1095716
-1.0070051,0.5137076,-0.029477365,0.18660578,-0.36029556
0.8182692,1.207529,-1.273823,-1.0077984,-0.35503325
-1.3371847,-0.73535174,-0.57628626,0.2736111,-0.64514637
0.76515204,1.0177033,0.6606405,-0.9394423,-1.2760882
-0.9774966,0.20305732,0.95948285,-2.4495003,0.5987192
-1.2287871,-0.076836124,-0.8625298,-0.17010447,2.6857715
-1.299035,-0.78690135,0.7100485,1.3858753,-0.6047876
-0.9504024,-0.1266824,-0.44680977,-0.5469783,-1.2145557
-1.290611,0.070778154,1.5382638,0.08836269,1.8346732
-1.4521761,-0.16271588,-0.8554554,1.2177764,-1.119586
-0.98499364,0.48567012,1.2874415,-0.8518089,0.512711
-0.66591233,0.43515608,-0.4807551,1.4362714,0.22368708
-0.8070242,-0.077932484,1.2962699,0.08525804,-0.4767999
-0.5980583,0.23516211,0.7667499,0.5792623,-0.07605226
-0.12393888,0.5505993,1.1536189,0.1145754,0.49314174
-0.6164692,0.85682315,-0.14868031,1.2721647,0.89091897
-0.78732455,-0.441705,0.83135515,0.64254665,-0.068309665
-1.3922046,-1.1459494,-0.9578071,0.046969544,0.5226969
0.5059901,1.064628,-0.33163527,-1.4506248,0.94010276
0.5490774,0.8109931,1.5778807,-0.15593034,-0.2604985
-0.28735897,2.3232057,0.81501347,0.24737948,-0.30738568
2.4420385,1.163159,1.7866634,1.6179233,0.9957971
-0.5652195,0.42623383,-0.8204408,-0.3305769,-1.5934576
-0.851321,-0.21338938,1.3217484,0.15509339,-0.7103356
-0.7626707,0.624311,-1.1921161,-0.54009056,-0.55668306
-0.6230054,0.6256429,0.1443299,0.73723906,-0.24321716
-0.6302571,0.63200474,0.61212957,0.3302745,0.29669598
1.2535325,1.1338966,-1.6125587,0.45731914,0.23788661
-0.98247886,0.27917355,-0.5957997,-1.8743031,1.0271786
-0.79673773,0.88882744,0.99813616,0.75840956,-1.9608269
-0.3244641,0.5909198,-0.47701722,-0.9788284,-2.9476552
0.22212113,1.0512818,-0.10931118,1.1465677,0.18675548
-0.59338677,1.7913015,-0.43323544,0.23242033,0.2311773
-0.93072206,0.48273617,1.6231165,-0.21690446,-0.6787664
3.2265263,1.1923658,-1.3753065,-0.27638754,1.853891
-0.8357276,0.4349655,0.70756507,-1.8421861,0.19236676
-0.732743,0.36470428,-0.08580817,-0.48235178,0.09604696
-0.42494065,0.27586353,0.79802626,-0.04932221,-1.3245108
-1.3647137,0.4221218,0.36183712,-0.3747672,-0.3078411
-1.5381286,-0.9940307,0.11756492,0.75993484,-0.4924817
1.1137935,-0.9169447,-0.4722436,0.4624208,0.8089904
-1.0503192,-0.07690395,-1.7718297,1.3801756,-2.6612713
-1.135596,0.6958041,1.6319395,1.2472895,-0.60701853
-0.41891965,1.2690095,0.1691218,-0.9301851,-0.41374373
-0.63704365,0.5564562,-0.00748477,1.0633827,-1.1336476
0.42913538,0.8828963,-0.34192288,0.13220331,0.9272593
-1.0905244,0.30732504,-0.76260626,-1.2577991,-1.213102
-0.88825345,0.18400331,0.12012126,0.6435466,0.015314804
-0.6526858,0.87722033,-1.2192335,-0.8245046,-0.08838903
-1.4327877,0.6178222,-1.5796403,-0.97109365,0.36776024
-0.060343027,0.8309401,-0.576119,0.18358509,-0.5221798
-1.0809021,0.8198787,0.6059885,0.45666194,-0.12555024
1.5575631,-1.2226753,-0.48045927,1.484214,0.29815078
0.7893076,1.263854,-0.8933384,0.25436383,0.0788529
-1.449884,-0.008645343,-0.20167692,-1.3732435,-0.80538946
-0.07413524,1.3555132,0.7116616,-2.0905802,-0.96106446
-0.6156403,1.8917338,-0.085216224,0.89576983,0.8086113
-0.75427675,-0.7471023,1.0400003,-1.2205693,-1.4355052
-1.0779243,0.067436814,0.6475122,-0.8818732,-0.21598628
-1.7721323,-0.5016963,-0.6924048,-0.024944965,-1.0726645
-0.11377416,0.7187409,0.21236297,-0.71124965,-0.809517
-1.7346493,-0.018899491,0.37676388,0.65030336,0.6375741
-0.7268588,0.09473682,0.3384228,-0.12110625,-0.12998064
-1.2130399,0.16534781,-0.06761807,0.691839,1.5986127
-1.4097098,-0.09493872,-1.2575881,1.4405433,0.9194955
-0.8587792,1.0387197,1.4047619,-0.62012976,-0.032895524
-1.3441101,-1.2570425,-0.4729699,-0.81168276,-1.3414192
-0.68007696,0.2757517,-0.9059323,0.12033043,0.86693704
-0.95049495,-0.016493162,0.8166049,-0.18993886,-0.17922485
-1.6271307,-0.00069192465,-1.1979027,1.1279604,-1.2473398
-1.220097,-0.5307377,0.599945,-1.1563897,-0.5315802
-1.8074479,0.07435497,-1.0702791,0.2401932,0.29005963
-1.2205875,-0.39281487,-0.7557161,-0.04363598,0.48352548
-0.1403541,0.94879293,0.6710447,0.05973694,-1.0162272
-0.9484549,0.32120314,0.16379613,-0.09658098,1.1116196
-0.7214234,0.15047008,-0.061523955,-0.6217022,-0.28103057
-0.94387865,0.1541235,1.662831,-1.4519808,-0.7889908
-1.2633897,0.27193728,0.9829389,-1.2470537,-0.90925264
-1.2974799,1.3222737,-1.2198675,0.5791703,-0.38057458
-1.5546236,-0.8707335,-1.4995697,0.9009734,-0.95861894
-1.498163,0.2611526,-1.3046763,-0.23771846,-1.1078392
1.1043394,1.3531688,1.9591548,-1.0456824,-0.08698434
0.40215468,0.98205817,-0.90944123,-0.0599311,-1.1318823
0.3828031,0.791538,-1.1883243,-0.97638804,-0.99343157
-1.2973909,-0.48540744,-0.75092214,-0.23139387,0.5414728
-1.2359474,-0.6371085,-0.169119,1.4417703,0.6406336
0.3301407,0.92285043,-0.17765535,0.6345098,1.3161727
-0.05993898,0.85887897,0.18502519,0.60138214,-0.24828333
-1.1267166,-0.14415818,0.7711954,-0.369533,-1.644762
-0.90145135,0.39977857,0.062479682,0.012450395,-0.025137994
-0.87393105,0.20655042,-0.4194161,0.23056036,-0.01904553
0.11237352,1.2107307,0.065348774,-0.35141182,1.2926065
-0.21023898,0.73223126,0.3522454,-0.18914752,0.38719186
1.7468566,1.5968496,-0.67848384,-1.2712065,0.5265756
0.21950854,1.3157012,-0.14934403,-1.4741427,0.6826981
1.1771479,1.312544,-0.19506083,-0.61178434,-0.63271254
-0.99932986,0.105668664,0.8633525,0.34255195,0.06673882
-1.4930305,-1.2510804,-0.007912168,-0.0066003175,0.065095015
0.33490145,0.9515702,-1.2110795,-0.14420658,0.011591498
1.4236668,1.0794959,0.62205875,-1.0004661,-0.10982477
-0.98985565,0.45157167,-0.33872494,0.93336004,-0.5917561
-0.8136391,0.23473561,-1.80973,-1.0119107,0.86516714
-0.7230683,0.9884261,1.3817718,1.6600201,0.03313823
-1.5331757,0.38665843,0.65944195,0.8067336,0.10234112
-1.2757505,0.17931806,-0.16394596,-1.2812828,-1.0325019
-0.942202,-0.5800519,1.2369809,1.0007426,-0.7381724
-1.465582,0.32136092,1.1358455,-1.6768337,0.29990113
-0.8513963,0.70702434,0.57272834,-0.4370697,0.28113905
-1.1439596,0.7121375,0.6609012,-0.6655917,-1.4085606
-1.2104844,0.7090208,-2.0405743,-1.8048961,1.3004032
0.20897461,1.1644039,-1.2204223,0.82381713,1.0542107
-0.981195,1.3912061,-0.29520124,0.23463145,-1.4278203
-0.5686247,0.6008092,-0.2083798,-0.6445192,0.61102456
-1.1017783,1.0367088,0.80888283,-0.021675615,-0.90038127
-0.84097576,0.9995875,-1.0696042,-0.05552443,0.6300698
-1.0175588,2.5611959,1.2967755,0.6614996,0.43033975
0.35126343,1.422203,0.60735416,0.43060908,1.5979012
-1.8988112,-0.51027656,0.26755726,0.18646586,0.33000734
-1.5192616,-0.92356974,-1.9287151,-1.595229,-0.25462055
-1.1647418,-0.21701542,1.4724276,-1.8016995,-0.7804339
-1.3977987,0.5067828,1.2068702,-0.098273195,-0.8945967
-1.9780599,1.0674571,2.329586,1.1385272,0.0029952284
-0.54135954,0.9466014,0.274202,-0.20031145,-0.65518254
-0.52664673,1.1325473,1.1956304,-0.6304634,-0.19691655
-0.9135224,1.0538731,-0.5225796,0.71474427,1.5220388
-0.76937115,0.72754556,0.08886455,0.87018484,1.133481
-0.77617455,1.2158955,0.3340541,-0.11437154,0.58122
1.9945345,0.8672493,1.4107838,0.10494135,0.8842774
-0.60418624,0.66709214,-0.6546293,-1.7573444,1.230489
0.6283604,1.1134262,-0.46501455,-1.506514,0.03587353
-1.0411451,0.664284,-0.082679115,0.024607288,-0.24201423
-0.6423875,1.0566809,0.44072378,1.4687812,0.4722481
-1.2409612,0.2635703,0.08685674,0.73166627,0.48706436
0.76301706,1.6277633,0.65328604,0.8613089,0.22460103
-0.5312598,0.69975424,0.61829346,-1.3650196,1.6542529
2.230064,1.4184922,1.8962717,-1.1688592,-0.28018773
-1.3799937,-1.4933146,1.5352943,3.1237822,-0.012786837
-1.6573234,-0.76988095,-1.1372457,-1.4518816,-2.0301862
-1.0769935,0.31548044,-0.55259454,1.1485723,-0.49039125
-1.2191242,1.0217335,1.3781036,-0.58575004,-0.12024439
-1.2709781,-0.23302607,1.5852019,-1.4464684,1.188336
0.6984844,2.1914797,-0.47346398,-0.4227651,0.5959282
-0.8877272,1.0471714,0.74989337,0.17079552,0.20375706
0.22787596,1.3846514,-0.14674392,-1.56153,0.0084612435
-1.2384824,-0.9184311,-0.2651877,0.6126639,-0.017244298
1.0988814,1.1919194,0.49741122,1.5312555,-0.5046656
-1.9255545,-1.4073563,-1.3372362,-0.99920315,1.0055387
-1.5604349,0.20854886,0.85726285,-0.12265484,0.18380822
-1.6227472,0.08117019,-1.0188432,-0.27312568,0.009469221
-2.442761,-1.0435166,-0.73672414,-0.80374384,-0.25171626
-1.3644949,0.31978786,1.0544379,-0.62348187,-0.96644753
0.5651575,1.1892751,1.6777904,-0.65842164,0.3743423
-1.071404,-0.25325328,0.28949562,0.63499224,-1.5704597
-1.7897109,-1.1322109,1.2991914,-0.0076999026,-0.20294726
-1.0312544,-0.21055949,0.90297514,0.37341854,1.6941586
0.083791435,0.9556302,-2.1971948,0.17911088,0.14824784
-1.2670372,-0.07414579,-1.0152638,-1.188143,0.02309207
2.0178118,1.5890306,0.6930859,-0.21439001,0.0054672873
-1.9169824,-0.015119854,-0.17484489,-0.32549804,0.77205557
1.7832606,1.6171054,0.49289545,-0.29785788,-0.35969624
0.31727585,0.9890894,1.8122041,-0.8976453,-1.0631065
