Feature,Factor_0,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,Factor_7,Factor_8,Factor_9
volume_sn_voxels::v276,0.00050634233,-0.00010984331,-0.0004224854,0.00023436635,0.00042421126,0.00013733572,-9.64762e-05,-0.00027951522,0.00045509433,-0.00026219754
volume_sn_voxels::v277,0.0004492423,7.979335e-05,-0.00064899214,0.0003823295,0.0004722582,0.00024787628,-0.00010708339,-0.00019894008,5.3662323e-05,-0.00032070887
volume_sn_voxels::v278,0.00025803107,4.0476993e-05,0.00083276216,-2.8528675e-05,0.0004352701,0.00071696436,-8.679572e-05,-0.00040160574,0.00032242897,3.358048e-05
volume_sn_voxels::v279,0.00034853822,5.210646e-06,0.0008341655,-8.433848e-06,0.00042094316,0.0007458327,-0.00015312798,-0.00015171061,0.00067644485,-2.7390453e-05
volume_sn_voxels::v280,0.00040966558,-3.652696e-05,0.000619831,6.051481e-05,0.00037562673,0.0006161071,-0.00017081758,-2.5127876e-05,0.00094195636,-9.757506e-05
volume_sn_voxels::v281,0.00047261568,-2.2917833e-05,0.00040900073,0.00012249206,0.00048141685,0.00053019717,-0.00019009625,-8.57241e-07,0.0010728955,-0.00019390335
volume_sn_voxels::v282,0.0005132634,6.503261e-05,9.500694e-06,0.00034196372,0.0005177605,0.00047524658,-0.00015695713,-9.375683e-05,0.0008489064,-0.0002464599
volume_sn_voxels::v283,0.00018912509,-3.671766e-05,0.0005586238,0.0004130375,0.00025067833,-3.1764637e-06,0.00121438,6.849794e-05,7.4794596e-05,-0.00022488477
volume_sn_voxels::v284,0.00036035682,-0.00022683728,0.00027515626,0.000353913,0.00043973708,-0.00015832303,0.0011449766,0.00046126675,-6.325841e-06,-0.00033721398
volume_sn_voxels::v285,0.00032612865,-9.253661e-05,0.00045711533,0.0003667928,0.0005022655,-8.0079124e-05,0.0011921655,0.0002622528,-6.0400627e-05,-0.00021143923
volume_sn_voxels::v286,0.00046846495,-0.0003465735,-0.00017431933,0.00022553274,0.000553911,-0.00015101745,0.0007793341,0.00060489785,-0.00016150619,-0.0002769884
volume_sn_voxels::v287,0.0005401745,-0.00035316404,-1.5259659e-05,0.0002684172,0.0007066311,-0.00015218079,0.0009605971,0.00067533075,-0.00026741193,-0.00035166251
volume_sn_voxels::v288,0.00047486735,-0.00017918427,0.0003701278,0.00022596457,0.0006280859,-0.00019687932,0.0009561308,0.00044568774,-0.00033733796,-0.00024703384
volume_sn_voxels::v289,0.00055194873,-0.00046849213,-0.00034474843,0.00012727863,0.00044422192,-0.00019485148,0.00045768972,0.00034503554,-3.9873437e-05,-0.000193734
volume_sn_voxels::v290,0.00056366005,-0.00036148986,-0.00033403092,0.00010539636,0.00063818996,-0.00020570328,0.00036131998,0.00057169027,-0.00023460915,-0.00021587696
volume_sn_voxels::v291,0.00059873244,-0.0003559936,-0.0003396633,6.807153e-05,0.00076055015,-0.00016558901,0.00044164082,0.00069545384,-0.00037286035,-0.00021737594
volume_sn_voxels::v292,0.00059326814,-0.00020999934,-4.317792e-05,4.9278628e-05,0.0006973526,-0.00020656576,0.0005434948,0.0004947366,-0.0003828285,-0.00019393637
volume_sn_voxels::v293,0.0004936711,-0.00040830323,-0.00038345403,1.538955e-05,0.0002970088,-0.00012946235,0.00018446546,3.06247e-05,0.00011804665,-8.363563e-06
volume_sn_voxels::v294,0.00052477285,-0.00040073995,-0.0005089376,-1.0680919e-05,0.00046319456,-0.00012592292,0.000119378754,0.0002426007,-9.242671e-05,2.2078088e-05
volume_sn_voxels::v295,0.0006258758,-0.00045589567,-0.0005673991,-5.787636e-05,0.00059516367,-0.00016079095,8.714325e-05,0.00047132763,-0.00013946656,4.486842e-06
volume_sn_voxels::v296,0.0006130092,-0.00035362705,-0.00049408263,-0.000111300484,0.0006315609,-0.000110749635,0.00010808922,0.0005229219,-0.00025165553,-8.68481e-05
volume_sn_voxels::v297,0.0005721488,-0.0001748291,-0.00028701138,-0.00015995698,0.00054999493,-5.6241166e-05,0.00020066001,0.00037846356,-0.00032108894,-0.00012585473
volume_sn_voxels::v298,0.000571309,-0.00035108364,-0.00024854997,-9.780561e-05,0.0002314255,-0.00010048076,0.00012021551,-0.00025822263,0.000362244,7.429446e-05
volume_sn_voxels::v299,0.00050791376,-0.00047842035,-0.00044467335,-8.477184e-05,0.00038569118,-0.00014161876,3.4835066e-05,-7.037157e-05,0.00022422016,0.000108579865
volume_sn_voxels::v300,0.0005950075,-0.0004072659,-0.0004961799,-0.00014491305,0.00039728798,-0.00014944105,-9.932579e-05,7.886422e-05,7.365266e-05,0.00013824643
volume_sn_voxels::v301,0.00062706857,-0.00042157946,-0.0006512642,-0.00014205415,0.0004094258,-0.00015597678,-0.00012297826,0.00025138436,-7.7057826e-05,6.516219e-05
volume_sn_voxels::v302,0.0005891469,-0.00032752147,-0.0007700459,-0.0003165482,0.00049261923,-4.52481e-05,-8.1616614e-05,0.00036190683,-0.00013502888,4.1933614e-05
volume_sn_voxels::v303,0.0005517606,-0.00022707653,-0.0004933276,-0.00026444218,0.00050999806,-2.7059174e-05,-1.8567058e-05,0.00027549028,-0.0001883943,-4.9600236e-05
volume_sn_voxels::v304,0.000489776,-0.00014997965,0.0002516368,-0.00026190182,0.0002486889,0.00018612655,-6.173077e-05,-0.00026247435,0.0006526124,0.00018826779
volume_sn_voxels::v305,0.0006049582,-0.0002976273,2.2789913e-05,-0.00023270435,0.00031204568,2.3974035e-05,-4.5480458e-05,-0.00028359142,0.0006270464,5.9615904e-05
volume_sn_voxels::v306,0.0005191123,-0.00035746468,-0.00020184497,-0.00018734508,0.000298219,-7.975594e-06,-9.9804696e-05,-0.00027339548,0.00047789942,0.00010343469
volume_sn_voxels::v307,0.00057602924,-0.0004531204,-0.00041182357,-0.0002168371,0.00038366314,-0.00013430616,-0.00011877607,-0.0002524184,0.00033205881,0.0001518997
volume_sn_voxels::v308,0.0006068009,-0.00045376984,-0.0006855318,-0.00024367562,0.00038894647,-0.00011679932,-0.00014249634,-0.000109168315,0.00013640897,0.00016570518
volume_sn_voxels::v309,0.00063881284,-0.0004023938,-0.00086300896,-0.0003307774,0.0003831151,-8.334347e-05,-0.0001927232,-2.6511643e-05,2.7882716e-05,8.1879916e-05
volume_sn_voxels::v310,0.0006501938,-0.00034069736,-0.00078817847,-0.00036008196,0.00034370844,-2.620548e-05,-0.00029411048,0.00017294871,-7.266645e-05,-1.8378545e-05
volume_sn_voxels::v311,0.00058568886,-0.00012262867,-0.00073391735,-0.0003691646,0.0004122583,3.072314e-05,-0.00017676014,0.00019115898,-0.00018447591,-0.00022387564
volume_sn_voxels::v312,0.0005545365,-0.00026392442,0.00043635006,-0.00028169068,0.0002988265,0.00025482842,-0.00018590385,-0.0002938395,0.00076923636,0.0002009778
volume_sn_voxels::v313,0.0006492732,-0.00038522203,0.0002241644,-0.0003085936,0.00043495983,0.00012444277,-0.0002059978,-0.0003519222,0.000831755,0.00018173715
volume_sn_voxels::v314,0.0006151119,-0.00044908686,-0.00012504924,-0.00031880618,0.00042473082,-2.7268047e-06,-0.0001671691,-0.0003399295,0.0007159082,0.0001747667
volume_sn_voxels::v315,0.00058927806,-0.00041442117,-0.00041621967,-0.00028084504,0.00034294638,-7.560589e-05,-0.00013670974,-0.00036107667,0.00039294607,0.00019983806
volume_sn_voxels::v316,0.0006371618,-0.0004788528,-0.0006901914,-0.0003227304,0.0002161397,-3.3199834e-05,-0.0002238544,-0.00033512025,0.00027781355,8.184794e-05
volume_sn_voxels::v317,0.0005670256,-0.0003511764,-0.00087129563,-0.0002821889,0.00025680577,-0.000106163454,-0.00020973406,-0.00014303217,3.9490096e-05,9.523866e-06
volume_sn_voxels::v318,0.0006178442,-0.00022723417,-0.0008978394,-0.00038001296,0.00027964136,-1.4838139e-05,-0.00022677236,-8.214367e-07,-1.4217652e-05,-0.0001353571
volume_sn_voxels::v319,0.0005121762,-5.0583814e-05,-0.00074086164,-0.00023426212,0.0003339685,0.00012891524,-0.00022213026,0.00011161177,-0.00019568848,-0.00027216214
volume_sn_voxels::v320,0.00035201508,-3.2318676e-05,0.0007924144,-8.3200495e-05,0.00033142773,0.0006251149,-0.00015959002,-0.00059244566,0.00031846308,0.00034673436
volume_sn_voxels::v321,0.0005118678,-0.0001969943,0.0008256261,-0.000282652,0.00027117945,0.00050038524,-0.0002439074,-0.00045784892,0.00073012576,0.00024899017
volume_sn_voxels::v322,0.00046417766,-0.00025759687,0.00063986,-0.00026864297,0.0003529591,0.0002655879,-0.00022713112,-0.00025704733,0.0009429658,0.00014519572
volume_sn_voxels::v323,0.0006397584,-0.0004156046,0.00044210214,-0.00039054104,0.00043935055,0.00014692276,-0.00024176366,-0.00030303205,0.0009937172,0.00012585284
volume_sn_voxels::v324,0.0005979537,-0.00038939842,7.931621e-05,-0.0003174989,0.00039165124,-5.031116e-05,-0.00019895678,-0.00038255192,0.00082951144,7.0498885e-05
volume_sn_voxels::v325,0.0006247201,-0.00033269313,-0.00036530805,-0.0003608825,0.00030062135,-0.00010833546,-0.00013157513,-0.00038888198,0.0006312685,5.9827096e-05
volume_sn_voxels::v326,0.00057727617,-0.00033583766,-0.00065490534,-0.0002984723,0.00017890183,-0.00011641079,-0.00021010895,-0.00035108233,0.0003056204,-7.541878e-06
volume_sn_voxels::v327,0.0005646662,-0.0002468225,-0.00083784113,-0.0002703441,0.00016338353,-0.00011217197,-0.00024898577,-0.0002496176,8.350999e-05,-0.00010613449
volume_sn_voxels::v328,0.0005371109,-9.720681e-05,-0.0009113994,-0.00018750444,0.00026900662,5.0803978e-05,-0.0002744924,-0.00017167798,-7.7091085e-05,-0.00028399986
volume_sn_voxels::v329,0.0004216283,5.743185e-05,-0.00069961045,-5.0612045e-05,0.00026858944,0.00018322292,-0.0001709274,0.000123763,-0.00020696159,-0.000434954
volume_sn_voxels::v330,0.0004246648,-4.6128465e-05,0.0010182892,-0.0002558086,0.00036836296,0.0006485348,-8.287317e-05,-0.0006298252,0.00027250548,0.00023680294
volume_sn_voxels::v331,0.00048265778,-0.00022615,0.0009297122,-0.0002876096,0.0003359015,0.00050864456,-0.00014908692,-0.00044814288,0.0007108891,0.00012326989
volume_sn_voxels::v332,0.00048084973,-0.00028859507,0.00082289905,-0.0003344471,0.00035508972,0.0003211625,-0.00020064674,-0.00022283234,0.0009832308,6.571217e-05
volume_sn_voxels::v333,0.00053657324,-0.00031468106,0.00048663613,-0.00031537938,0.00033405676,0.00018410786,-0.00021774536,-0.00012460005,0.0010614421,1.0568537e-05
volume_sn_voxels::v334,0.0006684143,-0.00039626606,0.00029539474,-0.00037987487,0.00031050362,3.9102655e-05,-0.00020342381,-0.00023669946,0.0012343687,2.51811e-06
volume_sn_voxels::v335,0.000660933,-0.00034502207,-0.00023449816,-0.00034298483,0.00026836715,-0.00011261721,-0.0002121478,-0.00029970775,0.0008680928,-6.12538e-05
volume_sn_voxels::v336,0.0005615045,-0.00017592029,-0.0005548801,-0.00021568539,0.00014744668,-0.00015585861,-0.00017617054,-0.00028977802,0.00042139832,-0.00013368443
volume_sn_voxels::v337,0.0005745269,-0.00012495909,-0.00083149126,-0.00014807795,0.0001277653,-9.598826e-05,-0.00021124654,-0.0002679883,0.00012192167,-0.00027017677
volume_sn_voxels::v338,0.00047562743,-1.5676592e-06,-0.0008509758,1.0198676e-05,0.00020558381,7.520799e-05,-0.00025142304,-0.00011382246,-5.491209e-05,-0.0004418571
volume_sn_voxels::v339,0.00036195057,0.00015168102,-0.0006268358,0.00018726644,0.00031320858,0.00024431295,-0.00017311078,0.00011699411,-0.00019776831,-0.0005126177
volume_sn_voxels::v340,0.0003090342,-2.283233e-05,0.0009913964,-0.00030023803,0.0003115912,0.0005317978,1.7483173e-05,-0.0005148619,0.00010626993,0.000118986536
volume_sn_voxels::v341,0.00039851485,-0.0001571612,0.0009972242,-0.0003790689,0.00034184003,0.0005007093,-0.00010744583,-0.00026431328,0.00061096385,1.7983242e-05
volume_sn_voxels::v342,0.00042129378,-0.00026259685,0.00082455855,-0.000310795,0.00029810742,0.0004072895,-0.00016034443,-9.592711e-05,0.0008802913,-6.0596172e-05
volume_sn_voxels::v343,0.0004083427,-0.0001762584,0.00058720127,-0.00030378104,0.00024748943,0.00022827067,-0.00014101816,-5.1652103e-05,0.0009893558,-0.000103917155
volume_sn_voxels::v344,0.0005576465,-0.00019549095,0.000353437,-0.00035709783,0.00029046892,0.00011744593,-0.00015768995,-7.09964e-06,0.0011372785,-0.00023404649
volume_sn_voxels::v345,0.00056141935,-0.0001373962,-8.027204e-05,-0.00024725133,0.00020813217,-4.9565446e-05,-0.00014612678,-0.00018342357,0.0008987608,-0.00022060175
volume_sn_voxels::v346,0.0005445392,-5.6346846e-05,-0.0004914816,-0.00012413511,0.0001923791,-0.00013932034,-0.00015993652,-0.000311972,0.00047284283,-0.00028042815
volume_sn_voxels::v347,0.00052026083,9.228282e-05,-0.00071896217,7.220321e-05,0.0002182991,-5.2826363e-05,-0.00018001595,-0.00028941143,0.0001651565,-0.00034498854
volume_sn_voxels::v348,0.000391864,0.00021773535,-0.0008910082,0.00029792002,0.00023357633,0.00014039417,-0.00024314669,-0.00016095892,-9.027764e-05,-0.0005246553
volume_sn_voxels::v349,0.00035110232,-2.6568934e-05,0.0010015746,-0.0002821179,0.00035642833,0.0006139993,-7.200553e-05,-0.000203811,0.00045092558,-0.00012772503
volume_sn_voxels::v350,0.00037929078,-6.621717e-05,0.0007375297,-0.00027343334,0.0003126626,0.00041970215,-0.000117739306,1.0353938e-05,0.00073472364,-0.00023203826
volume_sn_voxels::v351,0.00043337993,-0.00011694394,0.0005601793,-0.00024672042,0.00027383165,0.00032238042,-0.00010832741,0.00015004729,0.0008919545,-0.0002525293
volume_sn_voxels::v352,0.00051276264,-3.0610652e-05,0.00040045715,-0.00023318703,0.0002876958,0.00019655334,-0.000116256655,0.00010573784,0.0010025082,-0.00035609977
volume_sn_voxels::v353,0.0005499789,0.00010989858,8.531337e-06,-4.9230122e-05,0.0003055125,2.526582e-05,-4.8981434e-05,-2.4553665e-05,0.0008476839,-0.00035611514
volume_sn_voxels::v354,0.0005275723,0.0001903289,-0.00035285822,0.00021077237,0.00024526397,-4.1584484e-05,-0.000109718385,-0.0002515539,0.00046931914,-0.00036957444
volume_sn_voxels::v355,0.00044055557,0.00030215707,-0.00064959365,0.00040708433,0.00027667856,3.8401417e-05,-0.00019884574,-0.00032492727,0.000114671326,-0.00043679544
volume_sn_voxels::v356,0.0003756636,0.0003525266,-0.0007182876,0.0005981127,0.00029437922,0.00035769684,-0.00020215617,-0.00013260615,-0.00012572978,-0.0005677741
volume_sn_voxels::v357,0.00029938723,0.00020579048,0.0009281945,-5.2765674e-05,0.00039260098,0.0006601144,-6.0920298e-05,-5.47789e-05,0.00023724859,-0.0001816898
volume_sn_voxels::v358,0.00031368353,0.00014987434,0.00071609585,-4.9188144e-05,0.00040285077,0.0006831224,-0.0001381792,0.00014118748,0.000547514,-0.00028936545
volume_sn_voxels::v359,0.0004490992,0.00019775523,0.00068686105,-2.0712549e-05,0.0004752943,0.0007170032,-0.00016025589,0.0003024165,0.00095137174,-0.0004995451
volume_sn_voxels::v360,0.00045429554,0.0002750955,0.00040005302,7.54441e-05,0.00045564075,0.00050637696,-0.00016715258,0.00028155738,0.0009529202,-0.0005542138
volume_sn_voxels::v361,0.00052672456,0.00037765907,6.107401e-05,0.00030269506,0.00042752677,0.00034994393,-0.00017082746,8.245703e-05,0.00083351624,-0.0004980848
volume_sn_voxels::v362,0.0004772236,0.00044737896,-0.00036059064,0.00053929375,0.00043709544,0.00020835263,-0.0002049651,-0.00017980582,0.00042760433,-0.0004223916
volume_sn_voxels::v363,0.00040064112,0.00042757846,-0.0005944898,0.0007626442,0.00043036466,0.00027322737,-0.00016939556,-0.0002404213,2.617523e-05,-0.00039171855
volume_sn_voxels::v364,0.0001101433,1.9181753e-05,0.0005279855,0.00036848456,7.4036754e-05,5.968381e-05,0.0012279445,-0.00010571451,0.00028052522,-0.00027693983
volume_sn_voxels::v365,0.00011718819,0.00015827191,0.0006517276,0.000462041,0.0001803533,0.00019359967,0.0011089988,-0.00025748054,0.00017147844,-0.0001510917
volume_sn_voxels::v366,0.00029646154,-0.00019981054,0.00028684552,0.00032239457,9.600533e-05,-6.691935e-05,0.0012635303,6.9591704e-05,0.0002621856,-0.00029474642
volume_sn_voxels::v367,0.00023649113,-2.782776e-05,0.0004666182,0.0003160649,0.00017938206,-4.775829e-06,0.0011617801,-7.4575466e-05,0.00012350551,-0.00026034244
volume_sn_voxels::v368,0.00015027923,7.501537e-05,0.0006976116,0.00033008662,0.00019414505,2.5219659e-05,0.0010084193,-0.00018859754,2.1627873e-05,-0.00017797713
volume_sn_voxels::v369,0.0004160364,-0.0002708334,-0.00012473429,0.000121451005,0.0001497233,-8.673473e-05,0.0010658684,0.00016439141,0.00014352202,-0.00036001054
volume_sn_voxels::v370,0.00041602334,-0.00027359312,1.6435605e-06,0.00017322491,0.00023289707,-9.759426e-05,0.0013552522,0.00013100398,6.4208456e-05,-0.00034571614
volume_sn_voxels::v371,0.0003914676,-0.00012547268,0.0002401439,0.00014126446,0.00029376245,-9.266583e-05,0.001171212,2.5146443e-05,-3.7912356e-05,-0.00027595236
volume_sn_voxels::v372,0.00032331081,2.660056e-05,0.00048048506,0.00016946833,0.00027438375,-5.697407e-05,0.0009865246,-3.4847555e-05,-0.0001273471,-0.00024298372
volume_sn_voxels::v373,0.00039585543,-0.00021986976,-0.00030837205,-8.110798e-06,3.3299406e-05,-0.00011632984,0.0007664196,-4.5883113e-05,0.00014287481,-0.0002217639
volume_sn_voxels::v374,0.00047897315,-0.00022233321,-0.00040674032,-4.228784e-05,0.00010285181,-4.6608984e-05,0.000758934,4.4087006e-05,2.8791794e-05,-0.00022329025
volume_sn_voxels::v375,0.0005459821,-0.00018562184,-0.00034650206,-0.000100103185,0.00028878672,-7.9844685e-05,0.0007549146,0.00014716189,-3.7721788e-05,-0.00034599117
volume_sn_voxels::v376,0.0006351413,-0.00015994656,-0.00016401049,-0.00013682035,0.00048328104,-4.8036934e-05,0.0009917197,0.00011592472,-0.00017344607,-0.00030098823
volume_sn_voxels::v377,0.0004581089,-4.1856165e-05,0.00020522391,-8.8238e-05,0.00041498107,-7.5519136e-05,0.00069935515,2.058747e-05,-0.00019353106,-0.00023023093
volume_sn_voxels::v378,0.00042811933,6.67729e-05,0.00043859123,-3.0498617e-05,0.0003181524,-0.00010487732,0.00060468924,7.7569755e-05,-0.00028408167,-0.00018001642
volume_sn_voxels::v379,0.00044385568,-0.00016246478,-0.00033310032,-0.00018944108,-5.4127668e-05,-5.9571605e-05,0.0006257115,-0.00032840096,0.0002638475,-0.00024646195
volume_sn_voxels::v380,0.0004468074,-0.00024248302,-0.00041429477,-0.00012031638,5.2322812e-05,-4.3261953e-05,0.0005400519,-0.00014397514,0.00012389361,-0.00017566168
volume_sn_voxels::v381,0.0005197944,-0.0002636488,-0.0006285931,-0.00025658973,0.00012517744,-4.5884277e-05,0.00042381167,1.9429883e-05,6.142675e-06,-0.00020163415
volume_sn_voxels::v382,0.0006216024,-0.00021867387,-0.0007387022,-0.00031991152,0.0003180065,-2.6697726e-05,0.00033006456,0.00012348995,-3.4686003e-05,-0.00019308898
volume_sn_voxels::v383,0.0006160815,-0.0001387018,-0.0005758798,-0.0003506992,0.00036547548,-4.708169e-05,0.00029311175,0.00014167407,-0.00016538794,-0.00021471475
volume_sn_voxels::v384,0.0005483499,-5.2585612e-05,-0.0001564604,-0.0003069888,0.0003888965,-4.3209e-05,0.00029397185,0.00011300303,-0.00019017616,-0.00019402326
volume_sn_voxels::v385,0.00045704827,7.674937e-05,0.0002345925,-0.00023663249,0.00029168732,-8.060137e-05,0.00027996214,0.00011718025,-0.00028767146,-0.00018634216
volume_sn_voxels::v386,0.00053951517,-0.00013136689,-0.0001511258,-0.000296732,-2.7034152e-05,1.5956091e-05,0.0004845543,-0.00037646428,0.0005020814,-0.00019801012
volume_sn_voxels::v387,0.0004883695,-0.0002058461,-0.00040744027,-0.0002753717,4.93738e-05,-1.2585026e-05,0.00039724246,-0.00037254172,0.00030211388,-0.00016644967
volume_sn_voxels::v388,0.00050845364,-0.00021893761,-0.0005647481,-0.0002845993,9.359459e-05,-3.199824e-05,0.00029740026,-0.00020100153,0.00013822869,-0.00012729596
volume_sn_voxels::v389,0.0005786623,-0.00023217831,-0.0007793406,-0.0003695747,0.00016572855,2.044471e-05,0.00028006462,-7.9637925e-05,0.00010929302,-0.000114792514
volume_sn_voxels::v390,0.00065973814,-0.00017358056,-0.0009473875,-0.00046432586,0.00020492234,7.1803e-05,2.7259042e-05,7.8412195e-05,-5.363586e-05,-0.0001656025
volume_sn_voxels::v391,0.0006038446,-8.683034e-05,-0.0007930175,-0.00046202735,0.00037556997,5.5204302e-05,-1.6370941e-05,0.00015862705,-0.0001109305,-0.00016228185
volume_sn_voxels::v392,0.00047456092,-1.3236104e-05,-0.00040917087,-0.0004086753,0.00033066765,5.060902e-05,-3.4719712e-06,0.00015226867,-0.00018637438,-0.00015284239
volume_sn_voxels::v393,0.0004963127,-7.790248e-06,7.263639e-05,-0.00037150423,5.606561e-05,0.0001490435,0.00015473436,-0.00030735607,0.00063633994,-0.00011350786
volume_sn_voxels::v394,0.0005319782,-0.00014559532,-0.00017353735,-0.00035408602,0.0001295562,1.8518911e-05,0.00028273213,-0.0004000796,0.00050662045,-0.00010627985
volume_sn_voxels::v395,0.00052949326,-0.00018343721,-0.00045985598,-0.0003640602,8.687319e-05,-1.0570491e-05,0.00021306453,-0.0003530012,0.00043473262,-0.0001361869
volume_sn_voxels::v396,0.0005491343,-0.00020418609,-0.0006900623,-0.0004760626,2.8392815e-05,-1.3003046e-05,0.00011911488,-0.00032900288,0.00017782634,-0.000112280475
volume_sn_voxels::v397,0.0006626635,-0.0002695274,-0.0010206896,-0.0005165011,5.4991877e-05,9.38005e-07,-4.003287e-05,-0.00016277116,7.894906e-05,-7.906809e-05
volume_sn_voxels::v398,0.00060943613,-0.00019694555,-0.00097042875,-0.0006220908,0.00015937538,8.846633e-05,-0.00017773014,3.2671378e-06,-7.163802e-06,-0.00014837872
volume_sn_voxels::v399,0.0005396686,-0.00011393212,-0.0007968283,-0.00046067368,0.000268389,0.00011712038,-0.00021494231,0.00010302302,-0.00010742494,-0.0001616679
volume_sn_voxels::v400,0.00052033935,1.8141691e-06,-0.00055104744,-0.00034447003,0.0003034047,9.4352356e-05,-0.00022388744,0.00020169029,-0.00016877927,-0.00020893729
volume_sn_voxels::v401,0.00060780084,-0.00012847688,0.00017791837,-0.00042237496,0.00015304802,0.00014956741,5.7087273e-05,-0.00028584152,0.0008487898,-2.06968e-05
volume_sn_voxels::v402,0.000556591,-0.00015843644,-0.00020827283,-0.0003684686,0.00016464008,3.534715e-05,6.3030886e-05,-0.00043258275,0.0008116284,-7.0796894e-05
volume_sn_voxels::v403,0.00058481673,-0.00025258405,-0.00048452234,-0.0003414335,0.00012427496,-1.3439171e-05,6.8000496e-05,-0.00047928304,0.00047881508,-0.000108722386
volume_sn_voxels::v404,0.0005770648,-0.00023432304,-0.0007540174,-0.0004473589,3.088795e-05,-2.7953747e-05,-2.7722084e-05,-0.00038740406,0.0002965203,-0.00010835803
volume_sn_voxels::v405,0.0005942659,-0.00021882087,-0.00093937083,-0.00048603534,-3.271094e-05,-5.227024e-05,-0.0001576568,-0.00024299927,9.6358264e-05,-0.00017032266
volume_sn_voxels::v406,0.000551889,-0.00011888552,-0.0010165708,-0.00051811436,5.476513e-05,4.9072183e-05,-0.00031136366,-5.485475e-05,-1.6904103e-05,-0.00024495565
volume_sn_voxels::v407,0.00056218536,-7.751997e-05,-0.00081707304,-0.00038651918,0.00019204283,0.00016027804,-0.00032699652,0.00011729576,-0.000113507056,-0.00036260625
volume_sn_voxels::v408,0.0004646412,5.799856e-05,-0.000589045,-0.00026051406,0.0002725203,0.00016708091,-0.00030131184,0.0002797181,-0.00014087174,-0.0003479451
volume_sn_voxels::v409,0.00040935545,0.00011535549,0.0007796366,-0.00011784178,0.00018748968,0.0005637865,-1.3791056e-06,-0.00040344763,0.0004596848,0.00035059475
volume_sn_voxels::v410,0.00048241572,-2.040308e-06,0.00069474685,-0.00024088567,0.00015620314,0.0004941522,-5.5274635e-05,-0.00018440599,0.0008178603,0.00019784992
volume_sn_voxels::v411,0.0005309244,-0.00012748505,0.0006851137,-0.00038114583,0.00018952646,0.0003331779,-8.9128545e-05,-0.00015259378,0.0011889515,3.2906744e-05
volume_sn_voxels::v412,0.0006022355,-0.0001819708,0.000318605,-0.00036935936,0.00025661313,0.00020532914,-0.00010519494,-0.0002311563,0.0011144705,-9.504292e-05
volume_sn_voxels::v413,0.0006107594,-0.00022615647,-8.7622444e-05,-0.0004306665,0.00016698627,4.6422756e-05,-6.895059e-05,-0.00032992155,0.000986307,-9.777659e-05
