Feature,Factor_0,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,Factor_7,Factor_8,Factor_9
volume_sn_voxels::v414,0.00056381733,-0.00023187623,-0.0003950257,-0.00034979108,0.000107364096,-7.1053866e-05,-5.3539956e-05,-0.00037920097,0.00055153255,-9.916067e-05
volume_sn_voxels::v415,0.00051533227,-0.00021433833,-0.00071729446,-0.00038740426,2.0082924e-05,-0.000118439566,-0.00012046838,-0.00033190503,0.000282966,-0.00013450309
volume_sn_voxels::v416,0.000548068,-9.601312e-05,-0.00083286257,-0.0004509972,-2.4789098e-05,-0.00013359432,-0.00023702746,-0.00023898475,0.00013249129,-0.0002517053
volume_sn_voxels::v417,0.0005484064,-3.2001757e-05,-0.000977045,-0.00038384862,5.3216918e-05,-1.2451571e-05,-0.00037963665,-0.00012369931,6.8176632e-06,-0.00037037753
volume_sn_voxels::v418,0.00050734036,-2.3973603e-06,-0.0008757229,-0.00028532333,0.00012152883,0.00012372769,-0.0004119254,8.262824e-05,-7.1356844e-05,-0.0004933986
volume_sn_voxels::v419,0.00041680245,0.00014435907,-0.000592432,-6.2481246e-05,0.00023539658,0.0002876026,-0.0003007046,0.0002602847,-0.00017793961,-0.0005177548
volume_sn_voxels::v420,0.00025524295,0.00024190493,0.0008430911,9.6490774e-05,0.00035574628,0.0006585812,4.58433e-05,-0.00062417926,-2.6895893e-06,0.0003391386
volume_sn_voxels::v421,0.00032613988,7.835685e-05,0.0008543047,-9.056971e-05,0.00029912798,0.0006454477,-1.4842699e-06,-0.00035548268,0.00046289462,0.00021806292
volume_sn_voxels::v422,0.0004293354,-0.00010483363,0.0007929938,-0.00020851064,0.00017562958,0.00046174575,-6.918482e-05,-0.00019937355,0.00084469863,8.096879e-05
volume_sn_voxels::v423,0.00048439307,-0.00012187699,0.0007109542,-0.00028235992,0.00018542724,0.00035557282,-9.3310475e-05,-0.00013984037,0.0010664068,-7.5906886e-05
volume_sn_voxels::v424,0.0004969065,-0.00015673747,0.0004366418,-0.00040806446,0.00020273923,0.0001716515,-9.4173774e-05,-0.00013796521,0.0011980318,-0.00014748397
volume_sn_voxels::v425,0.0006982695,-0.0002228251,0.00015906317,-0.00053583446,0.00023722167,-7.1285062e-06,-8.731713e-05,-0.00030784338,0.0012776,-0.00018732398
volume_sn_voxels::v426,0.00059263833,-0.000116045594,-0.00025659008,-0.0003662376,0.00013693994,-0.00019467656,-0.00015571862,-0.00030905596,0.0006944555,-0.0002027924
volume_sn_voxels::v427,0.00060422375,-4.4060125e-05,-0.0006161638,-0.0003356263,1.2620923e-05,-0.00024704624,-0.0001986604,-0.00035435503,0.0003959072,-0.00023179881
volume_sn_voxels::v428,0.00054491934,-1.8949826e-05,-0.00078853226,-0.00031857303,4.2660224e-05,-0.00020817394,-0.00026278698,-0.00024622335,0.00013935806,-0.00032321562
volume_sn_voxels::v429,0.0004673734,5.1250987e-05,-0.00080723676,-0.00023511348,4.2529373e-05,-0.000120276985,-0.00041045027,-0.00010234941,1.3351606e-05,-0.00047352124
volume_sn_voxels::v430,0.00038495378,0.00016437903,-0.00077790616,-6.133237e-05,0.000129747,0.00014070095,-0.0003711813,0.00010463254,-8.914237e-05,-0.0006260713
volume_sn_voxels::v431,0.00030883893,0.00028168227,-0.0007150117,0.00021529646,0.000296107,0.0005276519,-0.00036953224,0.00026580118,-0.00025307352,-0.00072022853
volume_sn_voxels::v432,0.00028382533,0.00021125624,0.0010090979,1.4162559e-05,0.0004872582,0.000693561,0.00016357344,-0.0006251301,-0.00019318423,0.00026247514
volume_sn_voxels::v433,0.00035726765,8.8341585e-05,0.0010663975,-0.00013968429,0.00033324483,0.0006801584,5.9758117e-05,-0.0004101049,0.00035300918,8.438216e-05
volume_sn_voxels::v434,0.0004482368,-6.776172e-05,0.0011230038,-0.0002951562,0.00026204519,0.00056747184,-2.1326963e-05,-0.00013799117,0.0009057776,-7.9270685e-05
volume_sn_voxels::v435,0.00040662498,-9.14062e-05,0.0007316593,-0.0003534431,0.00018079874,0.00032712764,-5.0388157e-05,2.1435791e-05,0.00086489884,-0.00022815191
volume_sn_voxels::v436,0.00044161524,-8.215136e-05,0.000508493,-0.0003722279,0.0001484167,0.00017339992,-0.00012489277,6.162383e-06,0.0010869777,-0.0003046168
volume_sn_voxels::v437,0.00062964536,-4.9281938e-05,0.00030357193,-0.0004449565,0.00019169545,-7.77407e-05,-9.2319526e-05,-5.5412977e-05,0.0011669514,-0.00037045046
volume_sn_voxels::v438,0.00070149754,4.7171407e-06,-0.00013738868,-0.0004192781,0.0001395984,-0.00029619463,-0.00018354937,-0.0002510967,0.0010282982,-0.0003937477
volume_sn_voxels::v439,0.0005836568,5.2383017e-05,-0.00046594383,-0.00024378875,7.0046575e-05,-0.00037329725,-0.00023133123,-0.0003385424,0.00054682046,-0.00030592424
volume_sn_voxels::v440,0.00052364625,0.00012568731,-0.00067267055,-0.00013256122,3.1550717e-05,-0.00033391602,-0.00031767046,-0.00026225214,0.00020027182,-0.00038339314
volume_sn_voxels::v441,0.0005299214,0.00020100379,-0.0007771262,5.8606984e-06,7.898106e-05,-0.00020080234,-0.00034466226,-0.00013722491,2.6586808e-06,-0.00059785385
volume_sn_voxels::v442,0.0004228624,0.0003666619,-0.0007553709,0.0003067427,0.00018297769,0.00022316685,-0.0004753601,7.5151045e-05,-0.00020294123,-0.00077489193
volume_sn_voxels::v443,0.00032821507,0.00047030844,-0.0006097633,0.00059469073,0.00034351475,0.00066135323,-0.00039043493,0.00021224546,-0.00029946302,-0.00081665575
volume_sn_voxels::v444,0.00023301842,0.00024374509,0.0008513609,-7.113503e-05,0.0003865724,0.0005183169,0.00029959917,-0.0005097274,-0.0002932079,0.000111378205
volume_sn_voxels::v445,0.00033628804,0.000117681884,0.0010332222,-0.0001836778,0.0003498184,0.00056459,0.00011954929,-0.00029820908,0.0001483155,-5.8681588e-05
volume_sn_voxels::v446,0.00034880685,4.8675476e-05,0.0009442959,-0.0003446995,0.00022771461,0.00050281984,-4.175208e-06,-4.639734e-06,0.0006022009,-0.0002643982
volume_sn_voxels::v447,0.0004352713,-2.5227162e-05,0.000721216,-0.00033841684,0.00020770803,0.00029528933,-3.1709053e-05,0.0002009383,0.0008942062,-0.00031977103
volume_sn_voxels::v448,0.00046343013,1.4053464e-05,0.0006472449,-0.00041552147,0.00021251742,0.00017475245,-5.8561294e-05,0.00025080354,0.0009479403,-0.0004931663
volume_sn_voxels::v449,0.00062043255,4.522708e-05,0.00038781782,-0.00039063743,0.00015794924,-6.830817e-05,-0.0001449992,0.00018619857,0.0011108203,-0.0005452291
volume_sn_voxels::v450,0.0005537774,0.00019043604,8.242874e-06,-0.00030108352,0.00010930443,-0.00030550727,-0.00016671422,-3.07356e-05,0.0008686331,-0.00052400463
volume_sn_voxels::v451,0.0005711078,0.00027295414,-0.00032585682,-0.00013508578,0.00011068666,-0.00043394207,-0.0002506963,-0.0001914585,0.00050854526,-0.00046150933
volume_sn_voxels::v452,0.00047736897,0.00024779543,-0.00061370485,4.9565315e-05,7.1653536e-05,-0.0003830109,-0.00027195323,-0.00027219192,0.00017704262,-0.00048061658
volume_sn_voxels::v453,0.0005492022,0.0005262186,-0.00087295973,0.00041759672,0.00017783887,-0.00013216611,-0.00036291813,-0.00027626997,-2.1063672e-05,-0.0007207366
volume_sn_voxels::v454,0.00033409864,0.0004837283,-0.000682064,0.0005801893,0.00022413263,0.00031144635,-0.0003702711,-5.758126e-05,-0.00022373049,-0.0006776816
volume_sn_voxels::v455,0.00023154261,0.00021139247,0.0007183636,-0.00013400869,0.00033029873,0.0002949642,0.00028517263,-0.00037558714,-0.00038679593,2.005433e-05
volume_sn_voxels::v456,0.00036655506,0.00020148417,0.001087387,-0.00026532944,0.00035023235,0.0005686053,0.00015090793,-0.00016682215,-7.616821e-05,-0.00022064037
volume_sn_voxels::v457,0.00036817696,0.0001382258,0.0011155753,-0.00036608017,0.00036177982,0.0005501646,2.247629e-05,0.00018225811,0.00040186514,-0.0004033563
volume_sn_voxels::v458,0.00041176134,0.00013948492,0.0008324728,-0.00040675479,0.00028364168,0.00044252878,-5.794286e-05,0.00041222788,0.00069540244,-0.0004785175
volume_sn_voxels::v459,0.00038788505,0.00012745481,0.00069683784,-0.00038143,0.000266683,0.00031156765,-0.00010180742,0.000456144,0.00082082604,-0.0006189544
volume_sn_voxels::v460,0.00056661316,0.00022850203,0.000470723,-0.0002849971,0.00023420861,8.68585e-05,-0.00012885325,0.00036288475,0.0009468631,-0.0007145003
volume_sn_voxels::v461,0.0005579816,0.00040130707,0.0001826898,-0.00014577602,0.0002251195,-0.00023984484,-0.00021778297,0.00012511229,0.0008192152,-0.00063631526
volume_sn_voxels::v462,0.0005314203,0.00042660837,-0.00024943496,0.00014678978,0.0001653455,-0.00042094733,-0.00021197506,-0.00018413478,0.00047640782,-0.00053149555
volume_sn_voxels::v463,0.00047913886,0.00052474724,-0.00057280593,0.00036244965,0.00020639744,-0.0003680589,-0.0002579129,-0.00029644984,0.00018447316,-0.0004192487
volume_sn_voxels::v464,0.00038674907,0.00059362355,-0.000613575,0.0006629111,0.00020407712,-1.9000023e-05,-0.0002414313,-0.00027186013,-9.857993e-05,-0.00043749422
volume_sn_voxels::v465,0.00026079532,0.00026765632,0.0009285491,-0.00020352831,0.00034356234,0.0004530626,0.00019181098,-0.00015578896,-0.00025704392,-0.00024591113
volume_sn_voxels::v466,0.00035205198,0.00039230962,0.001213559,-0.00021712868,0.0005153913,0.00065633823,4.789272e-05,0.00023845122,5.9719456e-05,-0.00054851716
volume_sn_voxels::v467,0.0004050971,0.00039752317,0.0010224708,-0.00028130933,0.00045184878,0.00069510867,-0.00012399693,0.00052644376,0.00045771236,-0.0006195404
volume_sn_voxels::v468,0.00044579635,0.00040867963,0.0008390426,-0.00021717102,0.00039020635,0.00048343476,-0.00017844066,0.00063280447,0.00054969604,-0.00073088467
volume_sn_voxels::v469,0.0004858581,0.0005206754,0.0006136173,-6.739526e-05,0.0004165432,0.00029607836,-0.00029337572,0.0005678164,0.00080455974,-0.0008403598
volume_sn_voxels::v470,0.0004405192,0.00058435067,0.00024392059,0.00019872119,0.00040875343,-1.1675633e-05,-0.00029395978,0.00022604136,0.00068398216,-0.00071101735
volume_sn_voxels::v471,0.00045676721,0.00069072156,-0.00015338873,0.00044824506,0.00032502195,-0.00024994285,-0.00027104717,-0.00013646422,0.0003728084,-0.0004565878
volume_sn_voxels::v472,0.00036208407,0.000726314,-0.00039385437,0.0006921861,0.00028966452,-0.00017940743,-0.00030007237,-0.00029495766,0.000110653185,-0.0003257661
volume_sn_voxels::v473,0.00032518108,0.00069455575,-0.00043006387,0.0009534522,0.00031481308,7.648697e-05,-0.00029948817,-0.00021900867,-0.00013862982,-0.0002521898
volume_sn_voxels::v474,0.00024309156,0.00059150474,0.00095766614,8.8160465e-05,0.00055830565,0.0008269681,-2.467171e-05,0.000147802,-0.0001897231,-0.00051529775
volume_sn_voxels::v475,0.00021452171,0.00052030094,0.0009571707,9.6892225e-05,0.00059781794,0.0008895564,-0.00020471204,0.00043084327,0.00014025874,-0.00059461506
volume_sn_voxels::v476,0.0002689393,0.0005769728,0.00069190376,0.000107243046,0.00048744396,0.000667188,-0.00026690855,0.000516812,0.00034264685,-0.00060379267
volume_sn_voxels::v477,0.00037805713,0.00071759056,0.00067110494,0.000336784,0.00055620045,0.00066855235,-0.00033144225,0.00050252216,0.00045930542,-0.0007572479
volume_sn_voxels::v478,0.00012422676,0.0009865325,0.0009148484,0.000733187,0.0008924368,0.0013960305,-0.00038301133,0.00022993392,-0.00010780269,-0.00047971815
volume_sn_voxels::v479,0.00019760561,0.0009745308,0.00084521115,0.0007927164,0.00096055097,0.0012251372,-0.0005099093,0.00039581256,0.00012398534,-0.0005369543
volume_sn_voxels::v480,0.00019449012,-1.3395278e-05,0.00036567112,0.0003529168,-2.8469032e-05,6.45246e-05,0.0012448333,-0.00027701404,0.0002465027,-0.00027966985
volume_sn_voxels::v481,0.0001585127,0.00013561381,0.00049558637,0.00042162623,8.515527e-05,0.00017221282,0.0011886315,-0.00029587912,0.00013797359,-0.00018866466
volume_sn_voxels::v482,0.0003229502,-0.00014785114,9.034938e-05,0.00017240457,-0.00010264851,-3.4642468e-05,0.0013276694,-0.00026585738,0.000251807,-0.00030692574
volume_sn_voxels::v483,0.0002887578,-5.33516e-05,0.00020486214,0.00015154919,-3.6099453e-07,3.686985e-05,0.0012119411,-0.00030403392,0.0001678647,-0.00033459833
volume_sn_voxels::v484,0.00029184195,4.5474288e-05,0.00033203387,0.00014480496,0.00012586481,5.1646755e-05,0.0009644995,-0.00026139486,2.128186e-05,-0.0002647058
volume_sn_voxels::v485,0.0003596727,-0.00014021393,-0.00024509634,-3.8700462e-05,-0.00021813938,2.4354313e-05,0.0011066465,-0.000370155,0.00015043444,-0.00024092254
volume_sn_voxels::v486,0.00043215565,-0.00011952589,-0.0002402568,-9.738798e-05,-3.448617e-05,2.1486173e-06,0.0008937383,-0.00026139617,0.00011688987,-0.00027488286
volume_sn_voxels::v487,0.0005566613,-0.000107558786,-0.00025860203,-0.00020102563,0.00011386754,4.7735044e-05,0.0011044808,-0.00031559123,4.2300915e-05,-0.00039138697
volume_sn_voxels::v488,0.00044540424,-4.923421e-05,-1.1630951e-05,-0.00018370016,0.00030784702,1.840181e-05,0.0007600691,-0.00019048376,-6.7929206e-05,-0.00024707132
volume_sn_voxels::v489,0.0004418493,-7.860256e-05,-0.00034604865,-0.00026651897,-0.00023001507,-8.371044e-06,0.00090055715,-0.0005640344,0.0002784317,-0.00027315388
volume_sn_voxels::v490,0.00040683075,-8.249499e-05,-0.0004382844,-0.00024831967,-0.00014091094,1.2091458e-05,0.00082107174,-0.00030468774,0.00013149386,-0.00025757545
volume_sn_voxels::v491,0.00052925374,-0.000116322764,-0.00057408685,-0.00035522215,1.1136972e-05,8.831632e-05,0.0006560735,-0.0002128335,5.750081e-05,-0.0002645988
volume_sn_voxels::v492,0.0005496776,-0.000101962425,-0.0005586803,-0.00040173822,0.0001836738,6.2289226e-05,0.0003384913,-8.833383e-05,-9.659733e-06,-0.0002125604
volume_sn_voxels::v493,0.00047030696,-3.6962254e-05,-0.00033269776,-0.00044968163,0.00023197015,6.3876214e-05,0.00021968374,-5.5848657e-05,-0.00010324292,-0.00022823257
volume_sn_voxels::v494,0.00043767146,5.4040946e-05,-5.6551547e-05,-0.00031126477,0.00030830747,1.7618418e-05,0.00022097694,5.9952213e-06,-0.00020887883,-0.00016754966
volume_sn_voxels::v495,0.00052643503,-5.5407945e-06,-0.00022123508,-0.00036215596,-0.00015644003,7.300595e-05,0.00076955504,-0.00056677527,0.0004641953,-0.00028300873
volume_sn_voxels::v496,0.00049685605,-7.652694e-05,-0.00047464442,-0.00033563343,-0.00012932892,3.25889e-05,0.00067204784,-0.0004983609,0.00025067554,-0.00028482507
volume_sn_voxels::v497,0.0005203421,-7.2087125e-05,-0.0007123321,-0.00044711313,-9.587379e-05,8.717587e-05,0.00053043966,-0.0003696785,0.00012824807,-0.00023586595
volume_sn_voxels::v498,0.0005295842,-9.7197146e-05,-0.0008118919,-0.00053499814,3.781233e-05,0.000120335426,0.00017803065,-0.00011436815,1.3295538e-05,-0.0002033896
volume_sn_voxels::v499,0.0005416934,-0.00010448145,-0.00075504085,-0.0004966945,0.00014391525,0.00015324281,-5.7627596e-05,2.9099107e-05,-5.3700758e-05,-0.00018974292
volume_sn_voxels::v500,0.0005031406,-1.0544074e-05,-0.00058822654,-0.00052284176,0.00027350074,8.584673e-05,-0.00011336701,0.00014188503,-8.7732e-05,-0.00019555449
volume_sn_voxels::v501,0.0004125176,4.2489733e-05,-0.0002535794,-0.00033728965,0.00025957322,7.272533e-05,-5.938006e-05,0.00013551912,-0.00017681715,-0.00022319636
volume_sn_voxels::v502,0.00054661406,1.5541287e-05,-0.00030091425,-0.0004401588,-0.00014069855,6.151786e-05,0.00052069576,-0.0004848637,0.00043145785,-0.00025064894
volume_sn_voxels::v503,0.00058063545,-4.8010163e-05,-0.00066338445,-0.0004242159,-0.00013593753,4.9809878e-05,0.00047767124,-0.00041337032,0.00026426444,-0.00023792587
volume_sn_voxels::v504,0.000501381,-6.97047e-05,-0.0008377264,-0.0005397455,-3.0057863e-05,8.536922e-05,0.00017170032,-0.00026150543,0.0001339975,-0.00023483293
volume_sn_voxels::v505,0.0004764327,-0.00014273889,-0.0008659981,-0.0005847337,5.1145285e-05,0.00014555351,-7.666754e-05,-0.00012048899,3.4440844e-05,-0.00017640147
volume_sn_voxels::v506,0.00050400605,-5.959401e-05,-0.00082634285,-0.0005806048,9.0062866e-05,0.00015891934,-0.00025250064,6.6207016e-05,-2.2619824e-05,-0.0002380471
volume_sn_voxels::v507,0.00041033878,-2.4730387e-05,-0.0005849656,-0.00042852384,0.00021487048,0.00018670378,-0.00026584958,0.00017231963,-0.00011911077,-0.0002540536
volume_sn_voxels::v508,0.0004315114,0.00010280576,-0.00034916747,-0.00033334442,0.000234337,0.00016849623,-0.00020329452,0.00020256141,-0.00017902527,-0.00023911205
volume_sn_voxels::v509,0.00054368144,6.607059e-05,-9.694084e-05,-0.0004423263,-7.381355e-05,0.00012757178,0.0003135794,-0.00033450444,0.00067132286,-0.00022369607
volume_sn_voxels::v510,0.00049322966,5.673712e-08,-0.00036061174,-0.00036755763,-6.106406e-05,2.9896752e-05,0.0002803505,-0.00047370058,0.00045869837,-0.00025216793
volume_sn_voxels::v511,0.000476502,-3.778399e-05,-0.00063701195,-0.00040932003,-8.7686756e-05,6.1395374e-05,0.00014846429,-0.000376505,0.00029065867,-0.00029319228
volume_sn_voxels::v512,0.0005043251,-6.291786e-05,-0.00075898535,-0.00050397514,-7.087508e-05,4.010833e-05,-5.548253e-05,-0.00022908645,0.00014186624,-0.0002991039
volume_sn_voxels::v513,0.0005315729,-6.658632e-05,-0.00100407,-0.0006072989,1.4536262e-05,0.00010257902,-0.0003163848,-2.7150283e-05,4.3339114e-05,-0.00033088133
volume_sn_voxels::v514,0.0004693203,-5.7631092e-05,-0.0008915881,-0.000561144,4.934002e-05,0.0001471472,-0.00042195388,0.00013485498,-6.009469e-05,-0.00045056213
volume_sn_voxels::v515,0.0004034351,2.0536296e-05,-0.00076438196,-0.0004410929,0.000235812,0.00025607692,-0.0003821855,0.00029433006,-0.00015331843,-0.00048360624
volume_sn_voxels::v516,0.00039335163,9.114996e-05,-0.00043669628,-0.00020164142,0.00026116442,0.00031268218,-0.0002835405,0.00026229137,-0.00020469564,-0.00041353484
volume_sn_voxels::v517,0.00054825115,6.702326e-05,0.0002563442,-0.0003803746,2.6526955e-05,0.00012920087,0.00016017188,-0.00016450536,0.0011090655,-0.00013424852
volume_sn_voxels::v518,0.0005411851,1.6290433e-05,-0.00010126712,-0.00039960782,5.0273447e-05,7.2560244e-05,0.0002036623,-0.00033160252,0.0008332444,-0.00022528484
volume_sn_voxels::v519,0.0005289618,-1.1406144e-05,-0.00041283897,-0.00041860738,-4.3714303e-05,-4.1694646e-05,0.000121126344,-0.000414574,0.0006197562,-0.0002632769
volume_sn_voxels::v520,0.00047533837,1.5474378e-05,-0.0006141968,-0.00034977522,-7.283327e-05,-4.6213005e-05,2.9196617e-06,-0.00030076187,0.00026010678,-0.00025425488
volume_sn_voxels::v521,0.0004934098,-4.003826e-05,-0.00086761115,-0.0004600082,-4.752779e-05,-0.000104602565,-0.00023473208,-0.00023368915,0.0001814971,-0.00037801193
volume_sn_voxels::v522,0.00051607157,-7.1085483e-06,-0.0009602828,-0.0004935945,-6.5965985e-05,-6.046822e-05,-0.00046018962,-4.0634186e-05,8.649607e-05,-0.00050739385
volume_sn_voxels::v523,0.00049050525,2.9223727e-05,-0.0009029786,-0.00043028503,4.7538757e-05,8.669492e-05,-0.0005855165,0.00011048341,-6.503999e-05,-0.00059672183
volume_sn_voxels::v524,0.00038288368,9.802916e-05,-0.0007317743,-0.00021177594,0.00018994743,0.00026845027,-0.00049065816,0.00024276412,-0.00014705647,-0.0006461103
volume_sn_voxels::v525,0.00046900765,7.33994e-05,0.00056858105,-0.0002678128,4.8807407e-05,0.00028709992,8.539768e-05,-4.2842097e-05,0.0011384849,-0.000100378296
volume_sn_voxels::v526,0.0005248302,6.6535686e-05,0.00039580735,-0.0003518812,9.072529e-05,0.00018358021,9.183248e-05,-0.00011371009,0.001206415,-0.00023798711
volume_sn_voxels::v527,0.00055208907,1.4657696e-05,-3.3095144e-05,-0.00033569342,6.574282e-05,-3.2888172e-05,6.9599555e-05,-0.00027222635,0.0009972436,-0.0003275359
volume_sn_voxels::v528,0.00057043583,3.4602013e-05,-0.00038020845,-0.0003551695,3.9647563e-05,-0.00023304715,-1.7001962e-06,-0.0003832053,0.000728877,-0.00035416317
volume_sn_voxels::v529,0.00062129693,5.1211035e-05,-0.0006334338,-0.00035414597,-6.6054265e-05,-0.00024840614,-0.00020952288,-0.00032301183,0.00043210053,-0.00040146455
volume_sn_voxels::v530,0.0004880989,6.7707646e-05,-0.00069143414,-0.00035791952,-7.315717e-05,-0.0002614987,-0.0003144196,-0.0001365081,0.00020063765,-0.00043429932
volume_sn_voxels::v531,0.00046934132,0.00013479154,-0.0007970896,-0.00034582661,-2.6021306e-05,-0.00013345933,-0.000490606,-5.5382043e-05,5.4243075e-05,-0.0005555582
volume_sn_voxels::v532,0.00043644547,0.0001432247,-0.0007617412,-0.00024208894,4.842252e-05,3.90626e-05,-0.0005166713,0.00017688406,-6.808093e-05,-0.00066661305
volume_sn_voxels::v533,0.00038490866,0.00019864923,-0.0006112705,-3.0344034e-05,0.00012230616,0.00032949608,-0.000546755,0.00026827893,-0.0001382225,-0.000710585
volume_sn_voxels::v534,0.00038715763,5.883009e-05,0.00075799116,-0.00018116644,0.000114425304,0.00049190293,9.431756e-05,-2.3423729e-05,0.000979864,-0.00017549693
volume_sn_voxels::v535,0.00042397727,4.62481e-05,0.00052801176,-0.0002760535,0.00010294955,0.0002388701,5.175786e-05,0.00012672418,0.001096223,-0.00025575416
volume_sn_voxels::v536,0.0005115443,3.0090878e-05,0.00046989083,-0.0003209695,9.280577e-05,0.00013690632,1.7171162e-05,5.6464673e-05,0.0010805231,-0.00036470636
volume_sn_voxels::v537,0.0005124946,9.410752e-05,0.00016153451,-0.00040132366,3.7053047e-05,-0.00012303781,-4.3115262e-05,-0.0001184422,0.0010495663,-0.00046436748
volume_sn_voxels::v538,0.0006012951,0.00021848112,-0.00022353587,-0.0003833909,2.3345687e-05,-0.00046795086,-0.00014717282,-0.00024616552,0.0007605437,-0.00048568778
volume_sn_voxels::v539,0.0005802334,0.0002197794,-0.00044496107,-0.00030488413,-2.8185668e-05,-0.0005259542,-0.00023776662,-0.00026879937,0.0004215507,-0.00046766878
volume_sn_voxels::v540,0.0005075295,0.00019871634,-0.0005703984,-0.00025392184,-6.145458e-05,-0.00040544535,-0.00033347317,-0.0001762973,0.0002104993,-0.00040722595
volume_sn_voxels::v541,0.0004626951,0.00018036235,-0.0007561489,-0.00016620918,-5.5242224e-05,-0.00029935484,-0.00048125352,-7.911251e-05,4.9335627e-05,-0.0005596734
volume_sn_voxels::v542,0.00041341683,0.0002642598,-0.0006964793,6.623509e-05,6.113922e-05,6.3843017e-06,-0.00056404003,0.0001011313,-2.7445894e-05,-0.0007260207
volume_sn_voxels::v543,0.00029773318,0.00033629348,-0.0005974952,0.00033273493,0.00014026144,0.00043492517,-0.000520331,0.0002209251,-0.00019412593,-0.00079413457
volume_sn_voxels::v544,0.0003291061,0.00019219021,0.0011194386,-3.003914e-05,0.00028820522,0.0007077357,0.0002139354,-8.256641e-05,0.00044090615,-0.00015682631
volume_sn_voxels::v545,0.00040452756,0.00011652314,0.0008370933,-0.00021500335,0.00015722099,0.0005246264,8.728286e-05,0.00015861393,0.00085386354,-0.00038290655
volume_sn_voxels::v546,0.00034316813,0.000115562616,0.0006712974,-0.0003293954,0.00013901053,0.00031781718,-9.6051295e-08,0.00027787423,0.0008161522,-0.00040504514
volume_sn_voxels::v547,0.00044724115,0.00011069221,0.00052895944,-0.0004440609,0.00013110698,0.00010883048,-2.7578202e-05,0.000252898,0.00090838404,-0.0005429104
volume_sn_voxels::v548,0.00059569196,0.00020656054,0.00037363183,-0.00040881571,0.00012603325,-0.00019710998,-0.00014845488,0.00020200829,0.0009913463,-0.00067503005
volume_sn_voxels::v549,0.0005435053,0.00023865592,-1.7799213e-05,-0.00032011222,6.5327855e-05,-0.0004977135,-0.00019287625,-6.571064e-05,0.0008242749,-0.0005452204
volume_sn_voxels::v550,0.0005605104,0.00036727433,-0.00024379719,-0.00019344295,-3.0855823e-05,-0.00069824216,-0.00027654486,-0.00020930043,0.00048825578,-0.00049163826
volume_sn_voxels::v551,0.0005152897,0.00038430133,-0.0004977632,-6.948965e-05,-7.367184e-05,-0.0006864428,-0.0003340981,-0.00025151388,0.00022420881,-0.00044570226
