Feature,Factor_1,Factor_6,Factor_7,Factor_8,Factor_16,Factor_28
volume_sn_voxels_feature_0,-0.32583457231521606,0.26998448371887207,-0.6085255146026611,0.49286675453186035,0.15502725541591644,-0.051186319440603256
volume_sn_voxels_feature_1,-0.3181406557559967,0.28085857629776,-0.26809102296829224,-0.13056500256061554,-0.038227926939725876,-0.24533288180828094
volume_sn_voxels_feature_2,0.2945989966392517,-0.17414577305316925,-0.47380197048187256,0.41364243626594543,0.2328377515077591,-0.057340461760759354
volume_sn_voxels_feature_3,0.4270671308040619,-0.4449752867221832,-0.0840093195438385,-0.25918248295783997,0.04919752851128578,-0.0967031791806221
volume_sn_voxels_feature_4,0.9417427182197571,-0.9570032954216003,-0.09469795972108841,-0.4114256799221039,-0.12116356939077377,-0.3452080190181732
volume_sn_voxels_feature_5,0.9035584926605225,-0.6285274624824524,-0.3849698603153229,0.5127747058868408,0.18045182526111603,0.16468030214309692
volume_sn_voxels_feature_6,0.15270893275737762,0.34258317947387695,-0.3793378174304962,0.473518043756485,-0.03070066124200821,0.28211748600006104
volume_sn_voxels_feature_7,0.18703363835811615,-0.22798387706279755,-0.03203429654240608,0.5961306691169739,-0.6795530915260315,-0.434386670589447
volume_sn_voxels_feature_8,-0.6722350120544434,0.13837411999702454,0.14320126175880432,0.11072679609060287,-1.025511622428894,0.03205954283475876
volume_sn_voxels_feature_9,-0.29930591583251953,0.06077823415398598,0.3901256024837494,-0.534641444683075,-0.9131417274475098,0.039393533021211624
volume_sn_voxels_feature_10,-0.04130792245268822,0.24318508803844452,0.24363194406032562,-1.021652340888977,-0.4356416165828705,0.23929007351398468
volume_sn_voxels_feature_11,-1.005146861076355,1.0196342468261719,0.16250860691070557,0.6571536064147949,-0.35837969183921814,0.1298055499792099
volume_sn_voxels_feature_12,-0.4253261983394623,0.4420924186706543,0.42082157731056213,0.383899450302124,0.08964789658784866,-0.04729340970516205
volume_sn_voxels_feature_13,-0.08856303244829178,-0.3075160086154938,0.4061877429485321,-0.009941373020410538,0.08749768137931824,-0.25842010974884033
volume_sn_voxels_feature_14,0.3133334219455719,-0.5671873688697815,0.8846058249473572,-0.697951078414917,0.06034424528479576,0.14811593294143677
volume_sn_voxels_feature_15,-0.22626948356628418,0.12890571355819702,-0.02902093343436718,-0.06814894080162048,0.24510176479816437,-0.05501078441739082
volume_sn_voxels_feature_16,0.2777472734451294,-0.7833166122436523,0.23090176284313202,-0.40366312861442566,0.009561993181705475,-0.33086928725242615
volume_sn_voxels_feature_17,-0.14547199010849,0.19272418320178986,-0.18047364056110382,-0.18435782194137573,0.06105564162135124,0.23240597546100616
volume_sn_voxels_feature_18,0.27422961592674255,-0.7953484654426575,0.12999285757541656,-0.7377763986587524,-0.01852898858487606,0.02368239313364029
volume_sn_voxels_feature_19,-0.48659268021583557,0.027364304289221764,0.16444218158721924,0.003463038243353367,-0.6064749360084534,-0.15601955354213715
volume_sn_voxels_feature_20,-0.49651074409484863,-0.4603409469127655,0.22819232940673828,-0.22194480895996094,-0.3065885603427887,0.03793049231171608
volume_sn_voxels_feature_21,-0.023529618978500366,-0.48850253224372864,0.08560075610876083,0.5435948371887207,-0.7458043098449707,-0.45496416091918945
volume_sn_voxels_feature_22,-0.175795316696167,-0.24532343447208405,-0.01969895511865616,0.08011777698993683,-0.5923094153404236,-0.07021021097898483
volume_sn_voxels_feature_23,-0.0022215545177459717,-0.21065165102481842,-0.2602560818195343,-0.31456702947616577,0.1391332596540451,-0.023211881518363953
volume_sn_voxels_feature_24,0.2724725306034088,0.008009175769984722,0.1799262911081314,-1.059636116027832,0.13979236781597137,0.1550530195236206
volume_sn_voxels_feature_25,-1.1599791049957275,1.0518417358398438,1.0512105226516724,0.29783743619918823,-0.49137189984321594,0.5715819597244263
volume_sn_voxels_feature_26,-0.35059309005737305,0.19424666464328766,0.4537980556488037,-0.7469271421432495,0.23018205165863037,-0.3578895330429077
volume_sn_voxels_feature_27,0.12360597401857376,-0.5818326473236084,-0.17859584093093872,0.7399906516075134,1.0734115839004517,0.3574449419975281
volume_sn_voxels_feature_28,-0.1634068638086319,-0.41892632842063904,-0.04914863035082817,0.5142971277236938,-0.022890528663992882,-0.24756206572055817
volume_sn_voxels_feature_29,-0.02487620711326599,-0.23671291768550873,-0.2627764642238617,0.4808387756347656,1.2023662328720093,0.0896855816245079
volume_sn_voxels_feature_30,0.16623391211032867,-0.44867756962776184,-0.1282411515712738,0.16355594992637634,0.6263943314552307,-0.08719301223754883
volume_sn_voxels_feature_31,0.15182067453861237,-0.2794410288333893,-0.3671553432941437,-0.13271087408065796,1.1170270442962646,-0.17429707944393158
volume_sn_voxels_feature_32,0.2976372539997101,-0.13020801544189453,-0.6446712613105774,-0.6734827756881714,1.2919080257415771,-0.018392683938145638
volume_sn_voxels_feature_33,-0.10817316174507141,-0.5929213166236877,-0.021335775032639503,0.43317875266075134,0.8717411160469055,-0.21147921681404114
volume_sn_voxels_feature_34,0.5369511246681213,-1.0993813276290894,-0.7295269966125488,-0.772300660610199,1.0074738264083862,0.4413158893585205
volume_sn_voxels_feature_35,0.2563594877719879,-0.9491354823112488,-0.5982698798179626,-0.3863644003868103,0.987858235836029,0.3412829637527466
volume_sn_voxels_feature_36,-0.012500966899096966,-0.396077424287796,0.5863086581230164,-0.1582174152135849,-0.5040503144264221,0.179118350148201
volume_sn_voxels_feature_37,0.512668788433075,-0.6321297883987427,0.5205894112586975,-0.24074530601501465,0.7411885261535645,0.34935304522514343
volume_sn_voxels_feature_38,0.283363401889801,0.3037765622138977,-0.38864588737487793,-0.6137642860412598,1.0604747533798218,-0.19101576507091522
volume_sn_voxels_feature_39,0.25220343470573425,0.3545680046081543,-0.20710919797420502,-0.373184472322464,0.05081355571746826,-0.0429757758975029
volume_sn_voxels_feature_40,0.048289954662323,0.4246789515018463,0.19875751435756683,-0.25920048356056213,-0.36598801612854004,0.10350462794303894
volume_sn_voxels_feature_41,0.04646175727248192,0.37382957339286804,0.2194528430700302,-0.20872685313224792,-0.08035459369421005,0.2613466680049896
volume_sn_voxels_feature_42,0.3024086654186249,0.2345866560935974,0.34330618381500244,-0.2788653075695038,0.7442560791969299,0.3502207398414612
volume_sn_voxels_feature_43,0.5638592839241028,-0.14920011162757874,0.3164701759815216,-1.2121649980545044,-0.03775632381439209,-1.346915602684021
volume_sn_voxels_feature_44,-0.6925263404846191,0.3538425862789154,-0.40399274230003357,-0.4225101172924042,-1.044194221496582,-1.0988900661468506
volume_sn_voxels_feature_45,-0.4551711976528168,-0.1652289181947708,-0.12864111363887787,0.5673553347587585,0.7731576561927795,-0.6380453109741211
volume_sn_voxels_feature_46,-0.13389785587787628,-0.7272381782531738,-0.7170343995094299,-0.0032748105004429817,0.8767736554145813,-0.08706521987915039
volume_sn_voxels_feature_47,-0.2818833291530609,-0.21251976490020752,0.13663649559020996,0.5325790643692017,1.2123314142227173,-0.29254719614982605
volume_sn_voxels_feature_48,0.056298404932022095,-0.8624926209449768,0.16932058334350586,-0.23598800599575043,-0.5602120757102966,0.19586142897605896
volume_sn_voxels_feature_49,-0.4905651807785034,-0.049441199749708176,-0.7921335101127625,-0.25753483176231384,0.709486186504364,-0.0663999691605568
volume_sn_voxels_feature_50,-0.09969566017389297,-0.20931680500507355,0.16796696186065674,0.07202804833650589,1.3101085424423218,-0.4662606716156006
volume_sn_voxels_feature_51,0.07060573250055313,0.1105809286236763,0.19796913862228394,0.09332098066806793,0.5334088206291199,-0.21230877935886383
volume_sn_voxels_feature_52,0.10682600736618042,0.017822572961449623,0.14442409574985504,0.11188843846321106,-0.5585952401161194,0.10303269326686859
volume_sn_voxels_feature_53,-0.06732727587223053,-0.7004429697990417,0.025746474042534828,-0.07532630115747452,0.6620264053344727,-0.10361380875110626
volume_sn_voxels_feature_54,-0.024013279005885124,0.29119062423706055,-0.17484624683856964,-0.18790104985237122,0.9283097386360168,-0.05722042918205261
volume_sn_voxels_feature_55,-0.08826743811368942,0.4507049024105072,-0.07194632291793823,0.09890314191579819,-0.2739441692829132,-0.04325316101312637
volume_sn_voxels_feature_56,-0.056592684239149094,0.3054424226284027,0.1975611448287964,0.18857580423355103,-0.46634045243263245,0.06713297963142395
volume_sn_voxels_feature_57,-0.03437851741909981,-0.05045436695218086,0.23014722764492035,0.1678876429796219,-0.22875110805034637,0.15782281756401062
volume_sn_voxels_feature_58,-0.05767890810966492,-0.27765417098999023,0.4679906666278839,0.12788686156272888,0.31802305579185486,-0.1746515929698944
volume_sn_voxels_feature_59,-0.3608129024505615,0.06428832560777664,0.388151615858078,-0.0914192795753479,0.9348798394203186,0.08979964256286621
volume_sn_voxels_feature_60,-0.06615007668733597,0.5921618938446045,-0.6082304120063782,-0.020274927839636803,0.20009945333003998,-0.18968398869037628
volume_sn_voxels_feature_61,-0.13247156143188477,0.5134134292602539,-0.5659021139144897,-0.0853143110871315,-0.26319706439971924,-0.07324212789535522
volume_sn_voxels_feature_62,-0.3395523130893707,0.3376557528972626,-0.2694410979747772,0.26358988881111145,0.1479722112417221,-0.015525947324931622
volume_sn_voxels_feature_63,-0.13726399838924408,0.33791908621788025,0.0866742953658104,-0.028109600767493248,0.7590988278388977,-0.01878214254975319
volume_sn_voxels_feature_64,-0.1530407816171646,0.5295386910438538,-0.7766072154045105,-0.4332258403301239,-0.24842853844165802,-1.262203574180603
volume_sn_voxels_feature_65,-0.9050369262695312,0.19772452116012573,-0.3505001962184906,0.5099343061447144,-0.8470325469970703,-0.5286149382591248
volume_sn_voxels_feature_66,-0.5865526795387268,-0.09732051938772202,-0.44284000992774963,0.2220030128955841,-0.9654515385627747,-0.6438806056976318
volume_sn_voxels_feature_67,-0.14001305401325226,-0.4408952295780182,-0.29624319076538086,0.008135562762618065,0.018949925899505615,0.04851226136088371
volume_sn_voxels_feature_68,-0.5878522396087646,-0.17444849014282227,0.18987052142620087,0.24396325647830963,0.011851419694721699,0.11574603617191315
volume_sn_voxels_feature_69,-0.02039896324276924,-0.1663433164358139,0.2444746047258377,-0.00644376315176487,-0.39639854431152344,0.19809864461421967
volume_sn_voxels_feature_70,0.6437022089958191,-0.6013145446777344,-0.06448876857757568,-0.3212675452232361,-0.00031076869345270097,-0.0748816654086113
volume_sn_voxels_feature_71,-0.29157117009162903,0.014190852642059326,-0.4185943901538849,-0.1588256061077118,0.5183210968971252,-0.27428552508354187
volume_sn_voxels_feature_72,-0.6391406059265137,0.027883067727088928,-0.6268939971923828,-0.06544004380702972,0.13446879386901855,0.21204248070716858
volume_sn_voxels_feature_73,-0.41314396262168884,-0.3528011739253998,0.6407214999198914,-0.034588441252708435,1.2440916299819946,0.1928439736366272
volume_sn_voxels_feature_74,-0.026672309264540672,-0.028338411822915077,0.39929628372192383,-0.08574508130550385,0.7659780383110046,0.32764652371406555
volume_sn_voxels_feature_75,0.15459269285202026,-0.018954604864120483,0.4240688383579254,0.12871874868869781,-0.08131382614374161,0.35148149728775024
volume_sn_voxels_feature_76,0.3044601380825043,-0.32591259479522705,-0.04156440123915672,-0.09394284337759018,-0.17372854053974152,0.20606470108032227
volume_sn_voxels_feature_77,-0.49949201941490173,0.35320329666137695,-0.9749336242675781,-0.35647934675216675,0.09838061779737473,0.45266205072402954
volume_sn_voxels_feature_78,-0.19068948924541473,-0.20464380085468292,0.7835617065429688,-0.6330084800720215,1.4332219362258911,0.40333202481269836
volume_sn_voxels_feature_79,0.18459349870681763,0.0836758241057396,0.16557255387306213,-0.3508063852787018,0.6550676226615906,0.10642401874065399
volume_sn_voxels_feature_80,0.041895050555467606,0.22721630334854126,-0.029713133350014687,-0.020175989717245102,-0.39167913794517517,0.11458197981119156
volume_sn_voxels_feature_81,0.12669388949871063,-0.12652969360351562,0.052489619702100754,0.2750772535800934,-0.523674488067627,0.04344619810581207
volume_sn_voxels_feature_82,0.15350472927093506,-0.7795601487159729,0.45874130725860596,0.061910562217235565,0.6127936244010925,-0.21155892312526703
volume_sn_voxels_feature_83,0.04715749993920326,-0.04903688654303551,0.06008855998516083,-0.2096768021583557,1.0677582025527954,-0.031277675181627274
volume_sn_voxels_feature_84,-0.14019478857517242,0.2863602340221405,-0.47999370098114014,0.1026502475142479,-0.3104662597179413,-0.2681456208229065
volume_sn_voxels_feature_85,-0.4047856032848358,0.16272124648094177,-0.3830440044403076,0.5442374348640442,-0.7030113339424133,-0.21355226635932922
volume_sn_voxels_feature_86,-0.2638758420944214,-0.2961888015270233,-0.15122000873088837,0.3669029474258423,-0.3532761037349701,-0.212707057595253
volume_sn_voxels_feature_87,0.1549188196659088,-0.46131595969200134,0.11052557826042175,0.0926516056060791,0.17471253871917725,-0.12817618250846863
volume_sn_voxels_feature_88,-0.06551382690668106,-0.5003821849822998,0.4233236014842987,-0.15378524363040924,0.7248327136039734,0.07417752593755722
volume_sn_voxels_feature_89,-0.6744461059570312,0.44182780385017395,-0.7668156623840332,0.3928450345993042,-0.7559933662414551,-0.5612863898277283
volume_sn_voxels_feature_90,-0.5708761811256409,-0.0819748267531395,-0.7763951420783997,0.2713783383369446,-0.617954432964325,-0.48385733366012573
volume_sn_voxels_feature_91,-0.16758425533771515,-0.2888931334018707,-0.35066577792167664,-0.16064733266830444,0.08575242757797241,-0.11166614294052124
volume_sn_voxels_feature_92,-0.12059877067804337,-0.262832909822464,-0.29653483629226685,-0.6308813095092773,0.4753101170063019,0.22604137659072876
volume_sn_voxels_feature_93,0.7097888588905334,-0.5567989349365234,0.15334464609622955,0.2212679386138916,-0.04627688229084015,-0.24347999691963196
volume_sn_voxels_feature_94,-0.06461642682552338,-0.5913182497024536,0.0601237416267395,0.3851780593395233,-0.23098385334014893,0.3613605499267578
volume_sn_voxels_feature_95,0.347125381231308,-0.38675782084465027,0.0007795318961143494,-0.1371309608221054,0.34817036986351013,-0.4907110035419464
volume_sn_voxels_feature_96,0.011392228305339813,-0.1755974441766739,0.10473386198282242,0.04777337610721588,0.028224365785717964,-0.08056454360485077
volume_sn_voxels_feature_97,-0.31204450130462646,0.238408163189888,0.07557041198015213,0.1364341378211975,0.21196214854717255,0.15756511688232422
volume_sn_voxels_feature_98,-0.0643789991736412,-0.14657650887966156,0.13606587052345276,-0.08577357232570648,0.4203217923641205,-0.611169159412384
volume_sn_voxels_feature_99,-0.23181192576885223,0.10283184796571732,0.03022717870771885,0.05061345919966698,0.3528956174850464,-0.13299687206745148
volume_sn_voxels_feature_100,-0.28987839818000793,0.1913253217935562,-0.1318497508764267,0.06403126567602158,0.12147783488035202,0.10835336893796921
volume_sn_voxels_feature_101,-0.21232931315898895,-0.11610889434814453,0.4136543273925781,-0.26551204919815063,1.0005230903625488,0.5851688385009766
volume_sn_voxels_feature_102,0.24043899774551392,-0.0726824477314949,0.13212312757968903,-0.12783406674861908,0.36155936121940613,0.5449784398078918
volume_sn_voxels_feature_103,0.7988312840461731,-0.03895508497953415,0.04353335499763489,-0.15028226375579834,0.540902316570282,0.06478366255760193
volume_sn_voxels_feature_104,-0.35248300433158875,-0.4626569449901581,0.2605929374694824,0.13596433401107788,0.17817218601703644,-0.15264640748500824
volume_sn_voxels_feature_105,-0.4452623426914215,0.05693160369992256,-0.11314889043569565,0.09775273501873016,0.08326909691095352,0.07788346707820892
volume_sn_voxels_feature_106,-0.17576980590820312,0.1540459841489792,-0.41602349281311035,-0.09279584884643555,-0.017517216503620148,0.33212709426879883
volume_sn_voxels_feature_107,0.20801644027233124,-0.1502099633216858,0.36164045333862305,-0.661992073059082,1.0481233596801758,0.4021695554256439
volume_sn_voxels_feature_108,0.2131596952676773,0.0019643257837742567,0.11029019206762314,-0.07296193391084671,0.21812759339809418,0.31171053647994995
volume_sn_voxels_feature_109,0.5560969114303589,-0.28695014119148254,-0.032967064529657364,0.08210419118404388,0.05309664085507393,0.09527413547039032
volume_sn_voxels_feature_110,-0.0894213318824768,-0.8462436199188232,0.32478708028793335,0.0618610754609108,0.10127958655357361,-0.17606119811534882
volume_sn_voxels_feature_111,0.07775827497243881,-0.03440602496266365,0.19832377135753632,-0.4940667152404785,0.8837535381317139,0.06825903803110123
volume_sn_voxels_feature_112,-0.08269522339105606,0.06894588470458984,-0.1453278660774231,0.15606123208999634,-0.30070599913597107,-0.39799612760543823
volume_sn_voxels_feature_113,-0.14326469600200653,-0.3317875564098358,-0.3724033832550049,0.3767804503440857,-0.7767124176025391,-0.4364182949066162
volume_sn_voxels_feature_114,0.5383579134941101,-0.9841015934944153,-0.010690443217754364,0.2553435266017914,-0.2821098566055298,-0.13348348438739777
volume_sn_voxels_feature_115,0.4357485771179199,-0.9839513897895813,0.160392627120018,0.11074449121952057,-0.006279423832893372,-0.09790365397930145
volume_sn_voxels_feature_116,0.40519118309020996,-0.40627551078796387,-0.516852855682373,-0.24823305010795593,-0.3739442825317383,0.4735746681690216
volume_sn_voxels_feature_117,-0.9622430801391602,1.5286632776260376,0.9475975036621094,-0.5603206753730774,0.7634930610656738,-0.6366657018661499
volume_sn_voxels_feature_118,-0.7176151871681213,0.8728291392326355,0.3072742223739624,-0.2783404588699341,-0.7706553936004639,-0.0014195144176483154
volume_sn_voxels_feature_119,0.6924011707305908,0.9528613090515137,0.12934274971485138,-0.1492728739976883,-0.05604773387312889,-0.33380013704299927
volume_sn_voxels_feature_120,1.2139750719070435,-0.06759165972471237,-0.06830781698226929,0.12210308015346527,-0.2041456550359726,-0.6017836928367615
volume_sn_voxels_feature_121,0.6311749815940857,-0.3447476327419281,0.1377987414598465,-0.05841197445988655,-0.19388096034526825,0.05960358679294586
volume_sn_voxels_feature_122,0.8788149356842041,-0.3261748254299164,0.07641647756099701,0.24549278616905212,-0.04241011664271355,-0.4530200958251953
volume_sn_voxels_feature_123,0.41597986221313477,-0.35556113719940186,0.06231662631034851,0.2195642590522766,-0.2522641122341156,0.21652328968048096
volume_sn_voxels_feature_124,-0.18067151308059692,-0.9047114253044128,0.14860884845256805,0.10759225487709045,-0.4035255014896393,0.22466062009334564
volume_sn_voxels_feature_125,0.39204466342926025,-0.10354628413915634,0.16278232634067535,0.22608062624931335,-0.04590171203017235,-0.2867630124092102
volume_sn_voxels_feature_126,0.19239796698093414,-0.16702236235141754,0.1913193017244339,0.20780739188194275,-0.22715960443019867,0.26094627380371094
volume_sn_voxels_feature_127,-0.36769673228263855,-0.30467984080314636,0.17825943231582642,0.08470454812049866,-0.28434690833091736,0.3071957230567932
volume_sn_voxels_feature_128,0.3941453993320465,0.11063706129789352,0.39735934138298035,-0.05520410090684891,0.09476997703313828,-0.3331645727157593
volume_sn_voxels_feature_129,-0.24157895147800446,-0.07781478762626648,0.15760362148284912,0.2589380443096161,-0.07348831743001938,-0.13428369164466858
volume_sn_voxels_feature_130,-0.09153985977172852,-0.11522605270147324,0.10538414865732193,0.23645707964897156,-0.2281455248594284,0.19285544753074646
volume_sn_voxels_feature_131,-0.02854800969362259,-0.08756926655769348,0.020294038578867912,0.07460521161556244,-0.1234126091003418,0.34482744336128235
volume_sn_voxels_feature_132,-0.060457777231931686,0.21292650699615479,0.3333299160003662,-0.10917159169912338,0.2304350733757019,-0.40892812609672546
volume_sn_voxels_feature_133,-0.3618459403514862,0.07411587983369827,0.37164106965065,0.29719480872154236,0.0034214146435260773,-0.14132265746593475
volume_sn_voxels_feature_134,-0.4644847810268402,0.2326539307832718,0.13450758159160614,0.013404911383986473,-0.06451252847909927,0.2552265524864197
volume_sn_voxels_feature_135,0.02662045694887638,0.10556397587060928,-0.14146935939788818,-0.05617827922105789,-0.24233746528625488,0.1587335765361786
volume_sn_voxels_feature_136,0.4241252839565277,0.06712892651557922,-0.3182481527328491,-0.21029821038246155,-0.3036133050918579,0.18960203230381012
volume_sn_voxels_feature_137,-0.46046361327171326,0.011911436915397644,0.16395516693592072,0.4709300398826599,-0.24368448555469513,-0.011472636833786964
volume_sn_voxels_feature_138,-0.14286333322525024,0.07248785346746445,-0.10771134495735168,-0.015389790758490562,-0.2661372423171997,0.39831429719924927
volume_sn_voxels_feature_139,-0.1566200703382492,-0.7872301936149597,0.1484888643026352,0.46527281403541565,-0.3408633768558502,-0.044541094452142715
volume_sn_voxels_feature_140,0.13278861343860626,-0.08188389986753464,0.43449291586875916,-0.8383113741874695,1.0172141790390015,0.1930263638496399
volume_sn_voxels_feature_141,-0.19458146393299103,0.06933557987213135,-0.024723803624510765,-0.26293233036994934,0.11974025517702103,-0.12502527236938477
volume_sn_voxels_feature_142,0.33959534764289856,-0.5757887363433838,-0.3302842974662781,0.1660292148590088,-0.8262580037117004,0.5492064952850342
volume_sn_voxels_feature_143,-0.08349116891622543,0.49359217286109924,0.35308554768562317,-0.48560577630996704,0.7372950911521912,-0.5742336511611938
volume_sn_voxels_feature_144,-0.5717477798461914,0.32585376501083374,-0.1759069412946701,0.10942714661359787,-0.5536044239997864,-0.716535210609436
volume_sn_voxels_feature_145,-0.4187898635864258,1.0686496496200562,0.20317840576171875,-0.26631709933280945,-0.5641841292381287,-0.2509920597076416
volume_sn_voxels_feature_146,0.13554589450359344,1.1538257598876953,-0.0544096976518631,-0.5083171129226685,-0.004981577396392822,-0.690710186958313
volume_sn_voxels_feature_147,0.3429298400878906,0.4790177643299103,-0.14071887731552124,-0.19590958952903748,-0.21962828934192657,-0.00902918167412281
volume_sn_voxels_feature_148,-0.2228313535451889,-0.5422341227531433,-0.23515188694000244,-0.12844890356063843,-0.35749682784080505,0.16115674376487732
volume_sn_voxels_feature_149,0.7837584018707275,0.5591339468955994,-0.12115813046693802,-0.129334956407547,0.1924505978822708,-0.45393335819244385
volume_sn_voxels_feature_150,0.48700466752052307,0.20397357642650604,-0.05987134575843811,0.003276537172496319,0.011855065822601318,0.08633843809366226
volume_sn_voxels_feature_151,-0.26560094952583313,-0.5509476661682129,-0.11966577917337418,-0.2138487547636032,-0.07721241563558578,0.2846606373786926
volume_sn_voxels_feature_152,0.5991570949554443,0.20060443878173828,-0.21210479736328125,0.08061335235834122,0.0879373773932457,-0.3595217764377594
volume_sn_voxels_feature_153,0.20338040590286255,0.04760850965976715,0.05390908196568489,0.1345544159412384,0.04250016435980797,0.07813183963298798
volume_sn_voxels_feature_154,-0.136675164103508,-0.4014330208301544,0.10542422533035278,-0.0863063707947731,0.14833123981952667,0.19496387243270874
volume_sn_voxels_feature_155,-0.806225597858429,-0.9215324521064758,0.33360758423805237,-0.06811810284852982,-0.03481574356555939,0.39249086380004883
volume_sn_voxels_feature_156,0.6241574883460999,0.48638916015625,0.001007119775749743,-0.12544868886470795,0.21986250579357147,-0.5831692218780518
volume_sn_voxels_feature_157,0.3591264486312866,0.04249059781432152,0.1450277864933014,0.06593502312898636,-0.07663512974977493,-0.210806205868721
volume_sn_voxels_feature_158,-0.08575544506311417,0.1094309464097023,-0.0009372085332870483,0.221692755818367,-0.08714253455400467,0.039084870368242264
volume_sn_voxels_feature_159,-0.22816361486911774,-0.16099752485752106,0.026620259508490562,0.2581482529640198,0.17112815380096436,0.43213874101638794
volume_sn_voxels_feature_160,-0.36420193314552307,-0.6104221343994141,0.44813379645347595,0.08934061229228973,0.26439276337623596,0.06557543575763702
volume_sn_voxels_feature_161,0.12263556569814682,0.2588832676410675,0.37826481461524963,-0.07414814084768295,0.09870774298906326,-0.4245036840438843
volume_sn_voxels_feature_162,-0.2479948252439499,-0.05360943451523781,0.3044138252735138,-0.020443011075258255,-0.2777061462402344,-0.1213989406824112
volume_sn_voxels_feature_163,-0.30833354592323303,0.157392218708992,-0.048344146460294724,-0.06459072977304459,-0.24040253460407257,0.13686785101890564
volume_sn_voxels_feature_164,-0.018958700820803642,0.22436554729938507,-0.010680638253688812,-0.004974753130227327,-0.17561866343021393,0.02452252060174942
volume_sn_voxels_feature_165,0.4469098150730133,0.16951249539852142,0.362059086561203,0.22501739859580994,0.18089188635349274,-0.4093424081802368
volume_sn_voxels_feature_166,-0.5012212991714478,0.11643604189157486,0.193033829331398,0.11003820598125458,-0.4733743965625763,0.049772970378398895
volume_sn_voxels_feature_167,0.07455555349588394,0.017966261133551598,-0.118868388235569,-0.26020288467407227,-0.6165804266929626,-0.09271141141653061
volume_sn_voxels_feature_168,0.7545123100280762,0.09451431035995483,0.0209598857909441,-0.3599007725715637,-0.5903911590576172,-0.3641977906227112
volume_sn_voxels_feature_169,1.0534127950668335,0.32564952969551086,0.3620711863040924,-0.08225879073143005,0.1694355010986328,-0.833270788192749
volume_sn_voxels_feature_170,0.178102508187294,1.0961161851882935,0.11985311657190323,-0.23461419343948364,0.907595157623291,-0.5273008346557617
volume_sn_voxels_feature_171,0.2350803166627884,0.31142836809158325,-0.19161921739578247,0.08369135856628418,-0.003697891952469945,-0.31431886553764343
volume_sn_voxels_feature_172,-0.01985056884586811,-0.17360861599445343,-0.0037478904705494642,0.4742853045463562,-0.513424813747406,-0.09891573339700699
volume_sn_voxels_feature_173,0.41894736886024475,-0.3052704632282257,-0.23354022204875946,0.4356763958930969,-1.0980257987976074,0.3827498257160187
volume_sn_voxels_feature_174,-0.5295462012290955,1.0189517736434937,0.4653528928756714,-0.12717756628990173,-0.15645508468151093,-0.4021199345588684
volume_sn_voxels_feature_175,-0.016560688614845276,0.3306376039981842,-0.13921146094799042,0.18511256575584412,-0.39984622597694397,0.027663663029670715
volume_sn_voxels_feature_176,-0.30348074436187744,-0.07003458589315414,-0.3558439314365387,-0.03403032198548317,0.27238035202026367,0.12430445104837418
