Feature,Factor_0
volume_sn_voxels::v0,-0.4375106990337372
volume_sn_voxels::v1,-0.5536595582962036
volume_sn_voxels::v2,-0.5259023904800415
volume_sn_voxels::v3,-0.5983184576034546
volume_sn_voxels::v4,-0.7855685949325562
volume_sn_voxels::v5,-0.5945203900337219
volume_sn_voxels::v6,-0.7169535756111145
volume_sn_voxels::v7,-0.8284760117530823
volume_sn_voxels::v8,-0.9776589870452881
volume_sn_voxels::v9,-0.6663088202476501
volume_sn_voxels::v10,-0.6544381976127625
volume_sn_voxels::v11,-0.6741378903388977
volume_sn_voxels::v12,-0.8380789756774902
volume_sn_voxels::v13,-0.8375686407089233
volume_sn_voxels::v14,-0.8699010610580444
volume_sn_voxels::v15,-1.1062620878219604
volume_sn_voxels::v16,-0.7257174849510193
volume_sn_voxels::v17,-0.7463700771331787
volume_sn_voxels::v18,-0.8573795557022095
volume_sn_voxels::v19,-0.7883731722831726
volume_sn_voxels::v20,-0.8529241681098938
volume_sn_voxels::v21,-0.9870812892913818
volume_sn_voxels::v22,-1.0301029682159424
volume_sn_voxels::v23,-1.0866514444351196
volume_sn_voxels::v24,-1.1935888528823853
volume_sn_voxels::v25,-0.811942458152771
volume_sn_voxels::v26,-0.8721879124641418
volume_sn_voxels::v27,-0.9788195490837097
volume_sn_voxels::v28,-0.8736733198165894
volume_sn_voxels::v29,-0.9965841770172119
volume_sn_voxels::v30,-1.1296350955963135
volume_sn_voxels::v31,-1.2968298196792603
volume_sn_voxels::v32,-1.3627480268478394
volume_sn_voxels::v33,-1.2976667881011963
volume_sn_voxels::v34,-0.973931610584259
volume_sn_voxels::v35,-0.9618567228317261
volume_sn_voxels::v36,-1.046391487121582
volume_sn_voxels::v37,-1.0874911546707153
volume_sn_voxels::v38,-1.1840723752975464
volume_sn_voxels::v39,-1.3579306602478027
volume_sn_voxels::v40,-1.2999169826507568
volume_sn_voxels::v41,-0.897026002407074
volume_sn_voxels::v42,-1.103945255279541
volume_sn_voxels::v43,-1.1227376461029053
volume_sn_voxels::v44,-1.1758677959442139
volume_sn_voxels::v45,-1.3428648710250854
volume_sn_voxels::v46,-1.1554354429244995
volume_sn_voxels::v47,-1.0409913063049316
volume_sn_voxels::v48,-0.7945498824119568
volume_sn_voxels::v49,-0.9284438490867615
volume_sn_voxels::v50,-1.1727180480957031
volume_sn_voxels::v51,-1.176076889038086
volume_sn_voxels::v52,-1.1992321014404297
volume_sn_voxels::v53,-1.1334969997406006
volume_sn_voxels::v54,-0.7539613246917725
volume_sn_voxels::v55,-1.002269983291626
volume_sn_voxels::v56,-1.1460216045379639
volume_sn_voxels::v57,-1.0967748165130615
volume_sn_voxels::v58,-0.6835360527038574
volume_sn_voxels::v59,-0.3023001253604889
volume_sn_voxels::v60,-0.3826541602611542
volume_sn_voxels::v61,-0.4239773750305176
volume_sn_voxels::v62,-0.518645167350769
volume_sn_voxels::v63,-0.5920645594596863
volume_sn_voxels::v64,-0.514772355556488
volume_sn_voxels::v65,-0.6573328971862793
volume_sn_voxels::v66,-0.8201000094413757
volume_sn_voxels::v67,-0.9391398429870605
volume_sn_voxels::v68,-0.8088418841362
volume_sn_voxels::v69,-0.7768750786781311
volume_sn_voxels::v70,-0.7830506563186646
volume_sn_voxels::v71,-0.891724169254303
volume_sn_voxels::v72,-1.1603971719741821
volume_sn_voxels::v73,-1.0582633018493652
volume_sn_voxels::v74,-0.7999565601348877
volume_sn_voxels::v75,-0.8859293460845947
volume_sn_voxels::v76,-0.8958011269569397
volume_sn_voxels::v77,-1.0379301309585571
volume_sn_voxels::v78,-1.131770372390747
volume_sn_voxels::v79,-1.187580943107605
volume_sn_voxels::v80,-0.9549039006233215
volume_sn_voxels::v81,-0.9266548156738281
volume_sn_voxels::v82,-1.1167784929275513
volume_sn_voxels::v83,-1.1197869777679443
volume_sn_voxels::v84,-1.4186625480651855
volume_sn_voxels::v85,-1.2744110822677612
volume_sn_voxels::v86,-1.3909461498260498
volume_sn_voxels::v87,-0.9500448703765869
volume_sn_voxels::v88,-1.1033709049224854
volume_sn_voxels::v89,-1.177945613861084
volume_sn_voxels::v90,-1.2995034456253052
volume_sn_voxels::v91,-1.5970728397369385
volume_sn_voxels::v92,-1.7430340051651
volume_sn_voxels::v93,-1.6197031736373901
volume_sn_voxels::v94,-1.6234999895095825
volume_sn_voxels::v95,-0.9508470892906189
volume_sn_voxels::v96,-1.0163180828094482
volume_sn_voxels::v97,-1.1052316427230835
volume_sn_voxels::v98,-1.2668876647949219
volume_sn_voxels::v99,-1.41719651222229
volume_sn_voxels::v100,-1.816957712173462
volume_sn_voxels::v101,-1.8300487995147705
volume_sn_voxels::v102,-1.7284440994262695
volume_sn_voxels::v103,-0.7677674889564514
volume_sn_voxels::v104,-0.957897961139679
volume_sn_voxels::v105,-1.188826322555542
volume_sn_voxels::v106,-1.4086390733718872
volume_sn_voxels::v107,-1.3879475593566895
volume_sn_voxels::v108,-1.712169885635376
volume_sn_voxels::v109,-1.6267738342285156
volume_sn_voxels::v110,-1.4625051021575928
volume_sn_voxels::v111,-0.7098073959350586
volume_sn_voxels::v112,-0.8681492805480957
volume_sn_voxels::v113,-1.1007542610168457
volume_sn_voxels::v114,-1.4197146892547607
volume_sn_voxels::v115,-1.4888794422149658
volume_sn_voxels::v116,-1.4915797710418701
volume_sn_voxels::v117,-1.298594355583191
volume_sn_voxels::v118,-1.237013339996338
volume_sn_voxels::v119,-0.6430836319923401
volume_sn_voxels::v120,-0.8209535479545593
volume_sn_voxels::v121,-1.020280361175537
volume_sn_voxels::v122,-1.1563458442687988
volume_sn_voxels::v123,-1.4052822589874268
volume_sn_voxels::v124,-1.4035139083862305
volume_sn_voxels::v125,-0.5878161191940308
volume_sn_voxels::v126,-0.8414254784584045
volume_sn_voxels::v127,-0.9487720131874084
volume_sn_voxels::v128,-1.0321356058120728
volume_sn_voxels::v129,-0.10887172818183899
volume_sn_voxels::v130,-0.3260607421398163
volume_sn_voxels::v131,-0.417898029088974
volume_sn_voxels::v132,-0.6500999331474304
volume_sn_voxels::v133,-0.6834214925765991
volume_sn_voxels::v134,-0.5406805276870728
volume_sn_voxels::v135,-0.9198516607284546
volume_sn_voxels::v136,-0.9699863791465759
volume_sn_voxels::v137,-0.8044471144676208
volume_sn_voxels::v138,-1.1460483074188232
volume_sn_voxels::v139,-1.0918869972229004
volume_sn_voxels::v140,-1.1071689128875732
volume_sn_voxels::v141,-1.0850645303726196
volume_sn_voxels::v142,-1.0145139694213867
volume_sn_voxels::v143,-1.1621273756027222
volume_sn_voxels::v144,-1.2752792835235596
volume_sn_voxels::v145,-1.3265841007232666
volume_sn_voxels::v146,-1.2607437372207642
volume_sn_voxels::v147,-1.1093465089797974
volume_sn_voxels::v148,-1.1364320516586304
volume_sn_voxels::v149,-1.32041335105896
volume_sn_voxels::v150,-1.5123317241668701
volume_sn_voxels::v151,-1.4964776039123535
volume_sn_voxels::v152,-1.4846844673156738
volume_sn_voxels::v153,-1.4588899612426758
volume_sn_voxels::v154,-1.2686153650283813
volume_sn_voxels::v155,-1.1719626188278198
volume_sn_voxels::v156,-1.4124979972839355
volume_sn_voxels::v157,-1.724603295326233
volume_sn_voxels::v158,-1.6405137777328491
volume_sn_voxels::v159,-1.7407128810882568
volume_sn_voxels::v160,-1.6024484634399414
volume_sn_voxels::v161,-1.5572683811187744
volume_sn_voxels::v162,-1.2886395454406738
volume_sn_voxels::v163,-0.9460009336471558
volume_sn_voxels::v164,-1.0235384702682495
volume_sn_voxels::v165,-1.2056310176849365
volume_sn_voxels::v166,-1.5147590637207031
volume_sn_voxels::v167,-1.8768651485443115
volume_sn_voxels::v168,-1.7661833763122559
volume_sn_voxels::v169,-1.832019329071045
volume_sn_voxels::v170,-1.6794466972351074
volume_sn_voxels::v171,-1.5637311935424805
volume_sn_voxels::v172,-0.6709187626838684
volume_sn_voxels::v173,-0.8800992965698242
volume_sn_voxels::v174,-1.1408205032348633
volume_sn_voxels::v175,-1.312657356262207
volume_sn_voxels::v176,-1.485746145248413
volume_sn_voxels::v177,-1.7876980304718018
volume_sn_voxels::v178,-1.8239184617996216
volume_sn_voxels::v179,-1.5545912981033325
volume_sn_voxels::v180,-1.5422873497009277
volume_sn_voxels::v181,-1.2839370965957642
volume_sn_voxels::v182,-0.6145177483558655
volume_sn_voxels::v183,-0.8084515333175659
volume_sn_voxels::v184,-1.1156309843063354
volume_sn_voxels::v185,-1.2838716506958008
volume_sn_voxels::v186,-1.385345220565796
volume_sn_voxels::v187,-1.7647987604141235
volume_sn_voxels::v188,-1.6937834024429321
volume_sn_voxels::v189,-1.4398201704025269
volume_sn_voxels::v190,-1.2894593477249146
volume_sn_voxels::v191,-0.7186142206192017
volume_sn_voxels::v192,-1.0362296104431152
volume_sn_voxels::v193,-1.2400375604629517
volume_sn_voxels::v194,-1.3947937488555908
volume_sn_voxels::v195,-1.4618726968765259
volume_sn_voxels::v196,-1.532235026359558
volume_sn_voxels::v197,-1.3236230611801147
volume_sn_voxels::v198,-1.1223772764205933
volume_sn_voxels::v199,-0.5741032958030701
volume_sn_voxels::v200,-0.7740630507469177
volume_sn_voxels::v201,-0.8645312786102295
volume_sn_voxels::v202,-1.1231034994125366
volume_sn_voxels::v203,-1.1803077459335327
volume_sn_voxels::v204,-1.3360470533370972
volume_sn_voxels::v205,-1.0869765281677246
volume_sn_voxels::v206,-0.36280131340026855
volume_sn_voxels::v207,-0.5039539337158203
volume_sn_voxels::v208,-0.6796636581420898
volume_sn_voxels::v209,-0.8121312260627747
volume_sn_voxels::v210,-0.9440708756446838
volume_sn_voxels::v211,-0.9575058221817017
volume_sn_voxels::v212,-0.8158524632453918
volume_sn_voxels::v213,-1.2261565923690796
volume_sn_voxels::v214,-1.2870644330978394
volume_sn_voxels::v215,-1.1656084060668945
volume_sn_voxels::v216,-1.3781943321228027
volume_sn_voxels::v217,-1.3979382514953613
volume_sn_voxels::v218,-1.234142780303955
volume_sn_voxels::v219,-1.2492071390151978
volume_sn_voxels::v220,-1.1619068384170532
volume_sn_voxels::v221,-1.3498001098632812
volume_sn_voxels::v222,-1.5080039501190186
volume_sn_voxels::v223,-1.5889304876327515
volume_sn_voxels::v224,-1.4540401697158813
volume_sn_voxels::v225,-1.3204349279403687
volume_sn_voxels::v226,-1.2564399242401123
volume_sn_voxels::v227,-1.4083101749420166
volume_sn_voxels::v228,-1.5511255264282227
volume_sn_voxels::v229,-1.6331788301467896
volume_sn_voxels::v230,-1.6308035850524902
volume_sn_voxels::v231,-1.6725945472717285
volume_sn_voxels::v232,-1.627744436264038
volume_sn_voxels::v233,-1.398848533630371
volume_sn_voxels::v234,-1.273322582244873
volume_sn_voxels::v235,-1.6300923824310303
volume_sn_voxels::v236,-1.7019672393798828
volume_sn_voxels::v237,-1.6515192985534668
volume_sn_voxels::v238,-1.4769402742385864
volume_sn_voxels::v239,-1.4854087829589844
volume_sn_voxels::v240,-1.4369642734527588
volume_sn_voxels::v241,-1.224136233329773
volume_sn_voxels::v242,-0.8881377577781677
volume_sn_voxels::v243,-1.105197548866272
volume_sn_voxels::v244,-1.3591086864471436
volume_sn_voxels::v245,-1.6438685655593872
volume_sn_voxels::v246,-1.7076412439346313
volume_sn_voxels::v247,-1.5472511053085327
volume_sn_voxels::v248,-1.392704963684082
volume_sn_voxels::v249,-1.372441053390503
volume_sn_voxels::v250,-1.1920628547668457
volume_sn_voxels::v251,-1.0169451236724854
volume_sn_voxels::v252,-0.63322913646698
volume_sn_voxels::v253,-0.7987604141235352
volume_sn_voxels::v254,-1.198163628578186
volume_sn_voxels::v255,-1.366566777229309
volume_sn_voxels::v256,-1.4290671348571777
volume_sn_voxels::v257,-1.5129202604293823
volume_sn_voxels::v258,-1.5585857629776
volume_sn_voxels::v259,-1.463007926940918
volume_sn_voxels::v260,-1.2157511711120605
volume_sn_voxels::v261,-1.0174171924591064
volume_sn_voxels::v262,-0.8387894630432129
volume_sn_voxels::v263,-0.9912894368171692
volume_sn_voxels::v264,-1.0482873916625977
volume_sn_voxels::v265,-1.2741819620132446
volume_sn_voxels::v266,-1.4617795944213867
volume_sn_voxels::v267,-1.698657512664795
volume_sn_voxels::v268,-1.3272442817687988
volume_sn_voxels::v269,-1.1165790557861328
volume_sn_voxels::v270,-0.6460113525390625
volume_sn_voxels::v271,-0.8533997535705566
volume_sn_voxels::v272,-0.9396716952323914
volume_sn_voxels::v273,-1.088850498199463
volume_sn_voxels::v274,-1.2635340690612793
volume_sn_voxels::v275,-1.323920488357544
volume_sn_voxels::v276,-1.1576848030090332
volume_sn_voxels::v277,-0.964567244052887
volume_sn_voxels::v278,-0.6044450998306274
volume_sn_voxels::v279,-0.7468529939651489
volume_sn_voxels::v280,-0.8713132739067078
volume_sn_voxels::v281,-1.0232570171356201
volume_sn_voxels::v282,-1.0997767448425293
volume_sn_voxels::v283,-0.394042432308197
volume_sn_voxels::v284,-0.8086445927619934
volume_sn_voxels::v285,-0.7007519006729126
volume_sn_voxels::v286,-1.1079649925231934
volume_sn_voxels::v287,-1.356796383857727
volume_sn_voxels::v288,-1.1220725774765015
volume_sn_voxels::v289,-1.3016926050186157
volume_sn_voxels::v290,-1.2992035150527954
volume_sn_voxels::v291,-1.408151388168335
volume_sn_voxels::v292,-1.3072534799575806
volume_sn_voxels::v293,-1.1903834342956543
volume_sn_voxels::v294,-1.2759860754013062
volume_sn_voxels::v295,-1.4632081985473633
volume_sn_voxels::v296,-1.4314520359039307
volume_sn_voxels::v297,-1.3101457357406616
volume_sn_voxels::v298,-1.260166883468628
volume_sn_voxels::v299,-1.2950080633163452
volume_sn_voxels::v300,-1.3417015075683594
volume_sn_voxels::v301,-1.4217678308486938
volume_sn_voxels::v302,-1.4514466524124146
volume_sn_voxels::v303,-1.2456190586090088
volume_sn_voxels::v304,-1.1651595830917358
volume_sn_voxels::v305,-1.2955043315887451
volume_sn_voxels::v306,-1.2936780452728271
volume_sn_voxels::v307,-1.3749408721923828
volume_sn_voxels::v308,-1.45711088180542
volume_sn_voxels::v309,-1.4872227907180786
volume_sn_voxels::v310,-1.4445546865463257
volume_sn_voxels::v311,-1.3436814546585083
volume_sn_voxels::v312,-1.2295386791229248
volume_sn_voxels::v313,-1.4377026557922363
volume_sn_voxels::v314,-1.3940730094909668
volume_sn_voxels::v315,-1.404386043548584
volume_sn_voxels::v316,-1.4462698698043823
volume_sn_voxels::v317,-1.4098774194717407
volume_sn_voxels::v318,-1.3511438369750977
volume_sn_voxels::v319,-1.1626883745193481
volume_sn_voxels::v320,-0.7721620202064514
volume_sn_voxels::v321,-1.0799652338027954
volume_sn_voxels::v322,-1.1461530923843384
volume_sn_voxels::v323,-1.3770074844360352
volume_sn_voxels::v324,-1.3753464221954346
volume_sn_voxels::v325,-1.417307734489441
volume_sn_voxels::v326,-1.3291516304016113
volume_sn_voxels::v327,-1.2880464792251587
volume_sn_voxels::v328,-1.325629711151123
volume_sn_voxels::v329,-0.957984447479248
volume_sn_voxels::v330,-0.7735689878463745
volume_sn_voxels::v331,-1.0304754972457886
volume_sn_voxels::v332,-1.0487055778503418
volume_sn_voxels::v333,-1.1166280508041382
volume_sn_voxels::v334,-1.5292267799377441
volume_sn_voxels::v335,-1.5200016498565674
volume_sn_voxels::v336,-1.2590477466583252
volume_sn_voxels::v337,-1.2613115310668945
volume_sn_voxels::v338,-1.016557216644287
volume_sn_voxels::v339,-0.8019260168075562
volume_sn_voxels::v340,-0.7359630465507507
volume_sn_voxels::v341,-0.8728264570236206
volume_sn_voxels::v342,-0.9912823438644409
volume_sn_voxels::v343,-1.0144468545913696
volume_sn_voxels::v344,-1.3087105751037598
volume_sn_voxels::v345,-1.362453579902649
volume_sn_voxels::v346,-1.2452608346939087
volume_sn_voxels::v347,-1.095030665397644
volume_sn_voxels::v348,-0.929729163646698
volume_sn_voxels::v349,-0.7805382013320923
volume_sn_voxels::v350,-0.8027048110961914
volume_sn_voxels::v351,-0.8914600610733032
volume_sn_voxels::v352,-1.1310937404632568
volume_sn_voxels::v353,-1.1764386892318726
volume_sn_voxels::v354,-1.0994784832000732
volume_sn_voxels::v355,-0.970488429069519
volume_sn_voxels::v356,-0.6193747520446777
volume_sn_voxels::v357,-0.5812379121780396
volume_sn_voxels::v358,-0.6871727108955383
volume_sn_voxels::v359,-0.880626916885376
volume_sn_voxels::v360,-0.9586687088012695
volume_sn_voxels::v361,-1.0067840814590454
volume_sn_voxels::v362,-0.9128761291503906
volume_sn_voxels::v363,-0.7200937867164612
volume_sn_voxels::v364,-0.3046533167362213
volume_sn_voxels::v365,-0.24456101655960083
volume_sn_voxels::v366,-0.649110734462738
volume_sn_voxels::v367,-0.48950842022895813
volume_sn_voxels::v368,-0.41475650668144226
volume_sn_voxels::v369,-0.9196878671646118
volume_sn_voxels::v370,-1.0118647813796997
volume_sn_voxels::v371,-0.8726394176483154
volume_sn_voxels::v372,-0.7218593955039978
volume_sn_voxels::v373,-0.929491400718689
volume_sn_voxels::v374,-1.0674843788146973
volume_sn_voxels::v375,-1.2110657691955566
volume_sn_voxels::v376,-1.4652862548828125
volume_sn_voxels::v377,-1.0728811025619507
volume_sn_voxels::v378,-0.8786311745643616
volume_sn_voxels::v379,-1.0468511581420898
volume_sn_voxels::v380,-1.0565171241760254
volume_sn_voxels::v381,-1.2120486497879028
volume_sn_voxels::v382,-1.3169169425964355
volume_sn_voxels::v383,-1.2668139934539795
volume_sn_voxels::v384,-1.1850802898406982
volume_sn_voxels::v385,-0.975947380065918
volume_sn_voxels::v386,-1.1901956796646118
volume_sn_voxels::v387,-1.0860427618026733
volume_sn_voxels::v388,-1.2236244678497314
volume_sn_voxels::v389,-1.3628250360488892
volume_sn_voxels::v390,-1.42191743850708
volume_sn_voxels::v391,-1.339506983757019
volume_sn_voxels::v392,-1.1064555644989014
volume_sn_voxels::v393,-1.1911767721176147
volume_sn_voxels::v394,-1.1390337944030762
volume_sn_voxels::v395,-1.2326762676239014
volume_sn_voxels::v396,-1.2992379665374756
volume_sn_voxels::v397,-1.450138807296753
volume_sn_voxels::v398,-1.342182993888855
volume_sn_voxels::v399,-1.142883062362671
volume_sn_voxels::v400,-1.0582305192947388
volume_sn_voxels::v401,-1.2536424398422241
volume_sn_voxels::v402,-1.3243472576141357
volume_sn_voxels::v403,-1.274127721786499
volume_sn_voxels::v404,-1.2985825538635254
volume_sn_voxels::v405,-1.2957890033721924
volume_sn_voxels::v406,-1.2279871702194214
volume_sn_voxels::v407,-1.160892128944397
volume_sn_voxels::v408,-0.9685289859771729
volume_sn_voxels::v409,-0.8152498006820679
volume_sn_voxels::v410,-0.9956401586532593
volume_sn_voxels::v411,-1.2895480394363403
volume_sn_voxels::v412,-1.2906293869018555
volume_sn_voxels::v413,-1.3850489854812622
volume_sn_voxels::v414,-1.2629722356796265
volume_sn_voxels::v415,-1.1947277784347534
volume_sn_voxels::v416,-1.183316946029663
volume_sn_voxels::v417,-1.2008745670318604
volume_sn_voxels::v418,-1.0323519706726074
volume_sn_voxels::v419,-0.7822273969650269
volume_sn_voxels::v420,-0.4779941737651825
volume_sn_voxels::v421,-0.7725472450256348
volume_sn_voxels::v422,-0.8932368755340576
volume_sn_voxels::v423,-1.0584533214569092
volume_sn_voxels::v424,-1.1753853559494019
volume_sn_voxels::v425,-1.599604606628418
volume_sn_voxels::v426,-1.3258708715438843
volume_sn_voxels::v427,-1.2620307207107544
volume_sn_voxels::v428,-1.1953775882720947
volume_sn_voxels::v429,-1.0695387125015259
volume_sn_voxels::v430,-0.853446364402771
volume_sn_voxels::v431,-0.7330229878425598
volume_sn_voxels::v432,-0.5585458278656006
volume_sn_voxels::v433,-0.7224308252334595
volume_sn_voxels::v434,-1.0286694765090942
volume_sn_voxels::v435,-0.9011846780776978
volume_sn_voxels::v436,-0.9966036677360535
volume_sn_voxels::v437,-1.3460949659347534
volume_sn_voxels::v438,-1.489014744758606
volume_sn_voxels::v439,-1.2250447273254395
volume_sn_voxels::v440,-1.0488412380218506
volume_sn_voxels::v441,-1.005126714706421
volume_sn_voxels::v442,-0.8543524146080017
volume_sn_voxels::v443,-0.5363048315048218
volume_sn_voxels::v444,-0.4726561903953552
volume_sn_voxels::v445,-0.7048779726028442
volume_sn_voxels::v446,-0.8110582828521729
volume_sn_voxels::v447,-0.8483657240867615
volume_sn_voxels::v448,-1.0446743965148926
volume_sn_voxels::v449,-1.2646911144256592
volume_sn_voxels::v450,-1.2395553588867188
volume_sn_voxels::v451,-1.117335319519043
volume_sn_voxels::v452,-0.98595130443573
volume_sn_voxels::v453,-1.0466766357421875
volume_sn_voxels::v454,-0.6159887313842773
volume_sn_voxels::v455,-0.4364998936653137
volume_sn_voxels::v456,-0.6646488904953003
volume_sn_voxels::v457,-0.7848778963088989
volume_sn_voxels::v458,-0.8645126819610596
