Feature,Factor_0
volume_sn_voxels::v459,-0.8941943049430847
volume_sn_voxels::v460,-1.0914744138717651
volume_sn_voxels::v461,-1.1180185079574585
volume_sn_voxels::v462,-1.044986605644226
volume_sn_voxels::v463,-0.9225119352340698
volume_sn_voxels::v464,-0.6897172927856445
volume_sn_voxels::v465,-0.5299572944641113
volume_sn_voxels::v466,-0.6728242039680481
volume_sn_voxels::v467,-0.7409011125564575
volume_sn_voxels::v468,-0.8080638647079468
volume_sn_voxels::v469,-0.9849066734313965
volume_sn_voxels::v470,-0.9030227661132812
volume_sn_voxels::v471,-0.8386887311935425
volume_sn_voxels::v472,-0.703585147857666
volume_sn_voxels::v473,-0.4792734980583191
volume_sn_voxels::v474,-0.3435367941856384
volume_sn_voxels::v475,-0.416306734085083
volume_sn_voxels::v476,-0.46728336811065674
volume_sn_voxels::v477,-0.6363744735717773
volume_sn_voxels::v478,-0.04262811318039894
volume_sn_voxels::v479,-0.15718737244606018
volume_sn_voxels::v480,-0.4095648527145386
volume_sn_voxels::v481,-0.33685317635536194
volume_sn_voxels::v482,-0.6864850521087646
volume_sn_voxels::v483,-0.703477144241333
volume_sn_voxels::v484,-0.6166360378265381
volume_sn_voxels::v485,-0.8770098686218262
volume_sn_voxels::v486,-0.8596822023391724
volume_sn_voxels::v487,-1.340043306350708
volume_sn_voxels::v488,-1.0188621282577515
volume_sn_voxels::v489,-1.0212912559509277
volume_sn_voxels::v490,-0.9916782975196838
volume_sn_voxels::v491,-1.1456897258758545
volume_sn_voxels::v492,-1.1641631126403809
volume_sn_voxels::v493,-1.0364786386489868
volume_sn_voxels::v494,-1.02553129196167
volume_sn_voxels::v495,-1.0815508365631104
volume_sn_voxels::v496,-1.0400192737579346
volume_sn_voxels::v497,-1.1287517547607422
volume_sn_voxels::v498,-1.2117984294891357
volume_sn_voxels::v499,-1.1359007358551025
volume_sn_voxels::v500,-1.042792558670044
volume_sn_voxels::v501,-0.8916764259338379
volume_sn_voxels::v502,-1.113144874572754
volume_sn_voxels::v503,-1.1629945039749146
volume_sn_voxels::v504,-1.161374568939209
volume_sn_voxels::v505,-1.1450121402740479
volume_sn_voxels::v506,-1.1130127906799316
volume_sn_voxels::v507,-0.9449623227119446
volume_sn_voxels::v508,-0.8952621817588806
volume_sn_voxels::v509,-1.138603925704956
volume_sn_voxels::v510,-1.0902377367019653
volume_sn_voxels::v511,-1.0351383686065674
volume_sn_voxels::v512,-1.12381911277771
volume_sn_voxels::v513,-1.193124532699585
volume_sn_voxels::v514,-1.0711219310760498
volume_sn_voxels::v515,-0.9837552905082703
volume_sn_voxels::v516,-0.8120074272155762
volume_sn_voxels::v517,-1.1664209365844727
volume_sn_voxels::v518,-1.2098026275634766
volume_sn_voxels::v519,-1.1344746351242065
volume_sn_voxels::v520,-1.0261496305465698
volume_sn_voxels::v521,-1.1499768495559692
volume_sn_voxels::v522,-1.190868616104126
volume_sn_voxels::v523,-1.0070419311523438
volume_sn_voxels::v524,-0.8173040151596069
volume_sn_voxels::v525,-1.0333949327468872
volume_sn_voxels::v526,-1.15469229221344
volume_sn_voxels::v527,-1.2115373611450195
volume_sn_voxels::v528,-1.2311897277832031
volume_sn_voxels::v529,-1.18501877784729
volume_sn_voxels::v530,-1.0423780679702759
volume_sn_voxels::v531,-0.998573899269104
volume_sn_voxels::v532,-0.8553646206855774
volume_sn_voxels::v533,-0.6801791191101074
volume_sn_voxels::v534,-0.8255618810653687
volume_sn_voxels::v535,-0.8483573794364929
volume_sn_voxels::v536,-1.0661686658859253
volume_sn_voxels::v537,-1.189414381980896
volume_sn_voxels::v538,-1.279616117477417
volume_sn_voxels::v539,-1.110135793685913
volume_sn_voxels::v540,-0.9773761630058289
volume_sn_voxels::v541,-0.9754289388656616
volume_sn_voxels::v542,-0.8073990345001221
volume_sn_voxels::v543,-0.5316641330718994
volume_sn_voxels::v544,-0.6638002395629883
volume_sn_voxels::v545,-0.7889637351036072
volume_sn_voxels::v546,-0.8101027607917786
volume_sn_voxels::v547,-0.9653844237327576
volume_sn_voxels::v548,-1.1641104221343994
volume_sn_voxels::v549,-1.1336734294891357
volume_sn_voxels::v550,-1.116746187210083
volume_sn_voxels::v551,-1.0220603942871094
volume_sn_voxels::v552,-0.9076603055000305
volume_sn_voxels::v553,-0.7023863792419434
volume_sn_voxels::v554,-0.5233845710754395
volume_sn_voxels::v555,-0.7114245891571045
volume_sn_voxels::v556,-0.6929945945739746
volume_sn_voxels::v557,-0.8334277868270874
volume_sn_voxels::v558,-0.9511765241622925
volume_sn_voxels::v559,-1.0943320989608765
volume_sn_voxels::v560,-1.005234718322754
volume_sn_voxels::v561,-1.0575153827667236
volume_sn_voxels::v562,-0.8642004728317261
volume_sn_voxels::v563,-0.71002197265625
volume_sn_voxels::v564,-0.5481943488121033
volume_sn_voxels::v565,-0.3207862675189972
volume_sn_voxels::v566,-0.639354944229126
volume_sn_voxels::v567,-0.6367776989936829
volume_sn_voxels::v568,-0.7353939414024353
volume_sn_voxels::v569,-0.8141103386878967
volume_sn_voxels::v570,-0.9004597663879395
volume_sn_voxels::v571,-1.001476526260376
volume_sn_voxels::v572,-0.8608502149581909
volume_sn_voxels::v573,-0.7249011993408203
volume_sn_voxels::v574,-0.5529088973999023
volume_sn_voxels::v575,-0.356790691614151
volume_sn_voxels::v576,-0.5677683353424072
volume_sn_voxels::v577,-0.5192749500274658
volume_sn_voxels::v578,-0.5423840880393982
volume_sn_voxels::v579,-0.6558103561401367
volume_sn_voxels::v580,-0.7764067649841309
volume_sn_voxels::v581,-0.7680622935295105
volume_sn_voxels::v582,-0.754420280456543
volume_sn_voxels::v583,-0.5929204225540161
volume_sn_voxels::v584,-0.4293253421783447
volume_sn_voxels::v585,-0.24434471130371094
volume_sn_voxels::v586,-0.506318211555481
volume_sn_voxels::v587,-0.4124097526073456
volume_sn_voxels::v588,-0.40898603200912476
volume_sn_voxels::v589,-0.4364275336265564
volume_sn_voxels::v590,-0.5634431838989258
volume_sn_voxels::v591,-0.594660758972168
volume_sn_voxels::v592,-0.5208844542503357
volume_sn_voxels::v593,-0.44708776473999023
volume_sn_voxels::v594,-0.29549407958984375
volume_sn_voxels::v595,-0.19359904527664185
volume_sn_voxels::v596,-0.2313934713602066
volume_sn_voxels::v597,-0.15806517004966736
volume_sn_voxels::v598,-0.23005056381225586
volume_sn_voxels::v599,-0.255144327878952
volume_sn_voxels::v600,-0.31426674127578735
volume_sn_voxels::v601,0.12527304887771606
volume_sn_voxels::v602,0.07487441599369049
volume_sn_voxels::v603,-0.36992254853248596
volume_sn_voxels::v604,-0.3183854818344116
volume_sn_voxels::v605,-0.26911473274230957
volume_sn_voxels::v606,-0.5822470784187317
volume_sn_voxels::v607,-0.6236029267311096
volume_sn_voxels::v608,-0.6325409412384033
volume_sn_voxels::v609,-0.5460923910140991
volume_sn_voxels::v610,-0.821393609046936
volume_sn_voxels::v611,-0.7892770171165466
volume_sn_voxels::v612,-0.8891553282737732
volume_sn_voxels::v613,-0.9574515223503113
volume_sn_voxels::v614,-0.8314986228942871
volume_sn_voxels::v615,-1.0642378330230713
volume_sn_voxels::v616,-0.9297167658805847
volume_sn_voxels::v617,-1.0527126789093018
volume_sn_voxels::v618,-0.9047306776046753
volume_sn_voxels::v619,-0.9549460411071777
volume_sn_voxels::v620,-0.8286010026931763
volume_sn_voxels::v621,-0.925196647644043
volume_sn_voxels::v622,-1.0643349885940552
volume_sn_voxels::v623,-1.0077826976776123
volume_sn_voxels::v624,-0.9316615462303162
volume_sn_voxels::v625,-0.8235755562782288
volume_sn_voxels::v626,-0.8977879285812378
volume_sn_voxels::v627,-0.9315158724784851
volume_sn_voxels::v628,-0.9984126091003418
volume_sn_voxels::v629,-1.0423730611801147
volume_sn_voxels::v630,-0.940626859664917
volume_sn_voxels::v631,-0.9140782356262207
volume_sn_voxels::v632,-0.7972298860549927
volume_sn_voxels::v633,-0.7864114046096802
volume_sn_voxels::v634,-0.9680765867233276
volume_sn_voxels::v635,-0.9758340120315552
volume_sn_voxels::v636,-1.1009927988052368
volume_sn_voxels::v637,-1.0141808986663818
volume_sn_voxels::v638,-0.8528836965560913
volume_sn_voxels::v639,-0.7839874029159546
volume_sn_voxels::v640,-0.7056908011436462
volume_sn_voxels::v641,-0.986068844795227
volume_sn_voxels::v642,-0.9912562370300293
volume_sn_voxels::v643,-1.0313140153884888
volume_sn_voxels::v644,-1.0758302211761475
volume_sn_voxels::v645,-0.9816652536392212
volume_sn_voxels::v646,-0.8276652693748474
volume_sn_voxels::v647,-0.6613156795501709
volume_sn_voxels::v648,-0.6261374950408936
volume_sn_voxels::v649,-0.9907057285308838
volume_sn_voxels::v650,-0.9630261659622192
volume_sn_voxels::v651,-0.9135527610778809
volume_sn_voxels::v652,-0.9333812594413757
volume_sn_voxels::v653,-0.8265588879585266
volume_sn_voxels::v654,-0.7889697551727295
volume_sn_voxels::v655,-0.5737447738647461
volume_sn_voxels::v656,-0.4022952616214752
volume_sn_voxels::v657,-0.9990530610084534
volume_sn_voxels::v658,-1.053962230682373
volume_sn_voxels::v659,-1.0443172454833984
volume_sn_voxels::v660,-0.9411851167678833
volume_sn_voxels::v661,-0.8943382501602173
volume_sn_voxels::v662,-0.7957920432090759
volume_sn_voxels::v663,-0.6401830911636353
volume_sn_voxels::v664,-0.5050128698348999
volume_sn_voxels::v665,-0.2228269726037979
volume_sn_voxels::v666,-1.1346138715744019
volume_sn_voxels::v667,-1.0338536500930786
volume_sn_voxels::v668,-0.9401925802230835
volume_sn_voxels::v669,-0.9486163854598999
volume_sn_voxels::v670,-0.9143638610839844
volume_sn_voxels::v671,-0.7382042407989502
volume_sn_voxels::v672,-0.5520048141479492
volume_sn_voxels::v673,-0.3457629382610321
volume_sn_voxels::v674,-0.14484162628650665
volume_sn_voxels::v675,-0.31601905822753906
volume_sn_voxels::v676,-0.5895084142684937
volume_sn_voxels::v677,-0.6501465439796448
volume_sn_voxels::v678,-0.7745674252510071
volume_sn_voxels::v679,-0.8623642921447754
volume_sn_voxels::v680,-1.054891586303711
volume_sn_voxels::v681,-1.0315444469451904
volume_sn_voxels::v682,-0.9069020748138428
volume_sn_voxels::v683,-0.8554510474205017
volume_sn_voxels::v684,-0.7748512029647827
volume_sn_voxels::v685,-0.6136817932128906
volume_sn_voxels::v686,-0.3960716128349304
volume_sn_voxels::v687,-0.20365038514137268
volume_sn_voxels::v688,-0.4380842447280884
volume_sn_voxels::v689,-0.5346888303756714
volume_sn_voxels::v690,-0.6227607727050781
volume_sn_voxels::v691,-0.7186092734336853
volume_sn_voxels::v692,-0.7583785653114319
volume_sn_voxels::v693,-0.9547330141067505
volume_sn_voxels::v694,-1.1461727619171143
volume_sn_voxels::v695,-0.8610498309135437
volume_sn_voxels::v696,-0.7289042472839355
volume_sn_voxels::v697,-0.5856770873069763
volume_sn_voxels::v698,-0.437264084815979
volume_sn_voxels::v699,-0.2640431523323059
volume_sn_voxels::v700,-0.07759841531515121
volume_sn_voxels::v701,0.005473935976624489
volume_sn_voxels::v702,-0.4884449541568756
volume_sn_voxels::v703,-0.5617390275001526
volume_sn_voxels::v704,-0.5971012115478516
volume_sn_voxels::v705,-0.7097774147987366
volume_sn_voxels::v706,-0.7253934741020203
volume_sn_voxels::v707,-0.7901846170425415
volume_sn_voxels::v708,-0.7969463467597961
volume_sn_voxels::v709,-0.7706456184387207
volume_sn_voxels::v710,-0.6520516276359558
volume_sn_voxels::v711,-0.40428027510643005
volume_sn_voxels::v712,-0.32545575499534607
volume_sn_voxels::v713,-0.1302785873413086
volume_sn_voxels::v714,0.05163298174738884
volume_sn_voxels::v715,-0.5220032334327698
volume_sn_voxels::v716,-0.563700795173645
volume_sn_voxels::v717,-0.5670289993286133
volume_sn_voxels::v718,-0.6454552412033081
volume_sn_voxels::v719,-0.712685763835907
volume_sn_voxels::v720,-0.6519923210144043
volume_sn_voxels::v721,-0.5747614502906799
volume_sn_voxels::v722,-0.464712530374527
volume_sn_voxels::v723,-0.36181026697158813
volume_sn_voxels::v724,-0.22380423545837402
volume_sn_voxels::v725,-0.036436524242162704
volume_sn_voxels::v726,-0.41362234950065613
volume_sn_voxels::v727,-0.4243970811367035
volume_sn_voxels::v728,-0.5244588851928711
volume_sn_voxels::v729,-0.5722447037696838
volume_sn_voxels::v730,-0.48458459973335266
volume_sn_voxels::v731,-0.386833131313324
volume_sn_voxels::v732,-0.2753826975822449
volume_sn_voxels::v733,-0.24009352922439575
volume_sn_voxels::v734,-0.3472595810890198
volume_sn_voxels::v735,-0.34148067235946655
volume_sn_voxels::v736,-0.3667929768562317
volume_sn_voxels::v737,-0.6339679956436157
volume_sn_voxels::v738,-0.5776217579841614
volume_sn_voxels::v739,-0.5557938814163208
volume_sn_voxels::v740,-0.8031667470932007
volume_sn_voxels::v741,-0.8602286577224731
volume_sn_voxels::v742,-0.7656591534614563
volume_sn_voxels::v743,-0.7388354539871216
volume_sn_voxels::v744,-0.9648630619049072
volume_sn_voxels::v745,-0.9834420680999756
volume_sn_voxels::v746,-0.8722835183143616
volume_sn_voxels::v747,-0.8105096817016602
volume_sn_voxels::v748,-0.8525139093399048
volume_sn_voxels::v749,-0.8133775591850281
volume_sn_voxels::v750,-0.9860367774963379
volume_sn_voxels::v751,-0.951751708984375
volume_sn_voxels::v752,-0.9077862501144409
volume_sn_voxels::v753,-0.887385904788971
volume_sn_voxels::v754,-0.8898986577987671
volume_sn_voxels::v755,-0.9010072946548462
volume_sn_voxels::v756,-0.9448346495628357
volume_sn_voxels::v757,-0.9086989760398865
volume_sn_voxels::v758,-0.8936004638671875
volume_sn_voxels::v759,-0.8799686431884766
volume_sn_voxels::v760,-0.8225710391998291
volume_sn_voxels::v761,-0.7696560025215149
volume_sn_voxels::v762,-0.7566808462142944
volume_sn_voxels::v763,-0.9200579524040222
volume_sn_voxels::v764,-1.0436017513275146
volume_sn_voxels::v765,-0.8901720643043518
volume_sn_voxels::v766,-0.8399405479431152
volume_sn_voxels::v767,-0.7169010639190674
volume_sn_voxels::v768,-0.8187924027442932
volume_sn_voxels::v769,-0.7093039155006409
volume_sn_voxels::v770,-0.9704298973083496
volume_sn_voxels::v771,-0.9481648206710815
volume_sn_voxels::v772,-1.0504039525985718
volume_sn_voxels::v773,-0.8872793912887573
volume_sn_voxels::v774,-0.7689778804779053
volume_sn_voxels::v775,-0.6273213624954224
volume_sn_voxels::v776,-0.63339763879776
volume_sn_voxels::v777,-0.5003870129585266
volume_sn_voxels::v778,-0.894940972328186
volume_sn_voxels::v779,-1.0222746133804321
volume_sn_voxels::v780,-0.8775926232337952
volume_sn_voxels::v781,-0.9396437406539917
volume_sn_voxels::v782,-0.7798534035682678
volume_sn_voxels::v783,-0.6225672960281372
volume_sn_voxels::v784,-0.44896945357322693
volume_sn_voxels::v785,-0.26405709981918335
volume_sn_voxels::v786,-0.9616384506225586
volume_sn_voxels::v787,-0.9824643135070801
volume_sn_voxels::v788,-0.8851104974746704
volume_sn_voxels::v789,-0.8523950576782227
volume_sn_voxels::v790,-0.764670729637146
volume_sn_voxels::v791,-0.5430417060852051
volume_sn_voxels::v792,-0.31613031029701233
volume_sn_voxels::v793,-1.039036512374878
volume_sn_voxels::v794,-0.9252626895904541
volume_sn_voxels::v795,-0.9173955917358398
volume_sn_voxels::v796,-0.8619214296340942
volume_sn_voxels::v797,-0.8692754507064819
volume_sn_voxels::v798,-0.755630373954773
volume_sn_voxels::v799,-0.4336332678794861
volume_sn_voxels::v800,-0.21249452233314514
volume_sn_voxels::v801,-0.9617975950241089
volume_sn_voxels::v802,-0.8736273050308228
volume_sn_voxels::v803,-0.7927824258804321
volume_sn_voxels::v804,-0.7508174777030945
volume_sn_voxels::v805,-0.7026094198226929
volume_sn_voxels::v806,-0.5531229376792908
volume_sn_voxels::v807,-0.2745335102081299
volume_sn_voxels::v808,-0.09493491053581238
volume_sn_voxels::v809,-0.8510706424713135
volume_sn_voxels::v810,-0.9761662483215332
volume_sn_voxels::v811,-0.8189472556114197
volume_sn_voxels::v812,-0.7911105751991272
volume_sn_voxels::v813,-0.6946009397506714
volume_sn_voxels::v814,-0.5890787243843079
volume_sn_voxels::v815,-0.5039631128311157
volume_sn_voxels::v816,-0.38008415699005127
volume_sn_voxels::v817,-0.1556367576122284
volume_sn_voxels::v818,-0.04440539330244064
volume_sn_voxels::v819,-0.7697311639785767
volume_sn_voxels::v820,-0.8851157426834106
volume_sn_voxels::v821,-0.8175032138824463
volume_sn_voxels::v822,-0.8027175068855286
volume_sn_voxels::v823,-0.7179162502288818
volume_sn_voxels::v824,-0.6061434745788574
volume_sn_voxels::v825,-0.4608038663864136
volume_sn_voxels::v826,-0.37397313117980957
volume_sn_voxels::v827,-0.2486259639263153
volume_sn_voxels::v828,-0.0824233666062355
volume_sn_voxels::v829,-0.7216193079948425
volume_sn_voxels::v830,-0.8133730888366699
volume_sn_voxels::v831,-0.7400522232055664
volume_sn_voxels::v832,-0.6910181641578674
volume_sn_voxels::v833,-0.582693338394165
volume_sn_voxels::v834,-0.453083336353302
volume_sn_voxels::v835,-0.3783086836338043
volume_sn_voxels::v836,-0.3264610767364502
volume_sn_voxels::v837,-0.16611355543136597
volume_sn_voxels::v838,-0.6259763240814209
volume_sn_voxels::v839,-0.7031981945037842
volume_sn_voxels::v840,-0.6953973174095154
volume_sn_voxels::v841,-0.627964437007904
volume_sn_voxels::v842,-0.4325866103172302
volume_sn_voxels::v843,-0.3492002785205841
volume_sn_voxels::v844,-0.3085193634033203
volume_sn_voxels::v845,-0.29351723194122314
volume_sn_voxels::v846,-0.5669173002243042
volume_sn_voxels::v847,-0.6779568791389465
volume_sn_voxels::v848,-0.6205642223358154
volume_sn_voxels::v849,-0.4553367495536804
volume_sn_voxels::v850,-0.786352813243866
volume_sn_voxels::v851,-0.7911906242370605
volume_sn_voxels::v852,-0.7362548112869263
volume_sn_voxels::v853,-0.6175823211669922
volume_sn_voxels::v854,-0.9075071811676025
volume_sn_voxels::v855,-0.8695459365844727
volume_sn_voxels::v856,-0.8458236455917358
volume_sn_voxels::v857,-0.7650638222694397
volume_sn_voxels::v858,-0.6845819354057312
volume_sn_voxels::v859,-0.928737998008728
volume_sn_voxels::v860,-0.8564122319221497
volume_sn_voxels::v861,-0.8187084197998047
volume_sn_voxels::v862,-0.7834402322769165
volume_sn_voxels::v863,-0.7687506675720215
volume_sn_voxels::v864,-0.906807005405426
volume_sn_voxels::v865,-0.7978866696357727
volume_sn_voxels::v866,-0.7109248042106628
volume_sn_voxels::v867,-0.7534658312797546
volume_sn_voxels::v868,-0.8080673217773438
volume_sn_voxels::v869,-0.8981565833091736
volume_sn_voxels::v870,-0.781118631362915
volume_sn_voxels::v871,-0.7381806969642639
volume_sn_voxels::v872,-0.7212885618209839
volume_sn_voxels::v873,-0.7241069078445435
volume_sn_voxels::v874,-0.9025538563728333
volume_sn_voxels::v875,-0.8688917756080627
volume_sn_voxels::v876,-0.7675011157989502
volume_sn_voxels::v877,-0.7216549515724182
volume_sn_voxels::v878,-0.5676625967025757
volume_sn_voxels::v879,-0.46174830198287964
volume_sn_voxels::v880,-0.986103892326355
volume_sn_voxels::v881,-0.8963994979858398
volume_sn_voxels::v882,-0.8792665600776672
volume_sn_voxels::v883,-0.7723485231399536
volume_sn_voxels::v884,-0.6092687845230103
volume_sn_voxels::v885,-0.47178101539611816
volume_sn_voxels::v886,-0.2826921045780182
volume_sn_voxels::v887,-0.8851296901702881
volume_sn_voxels::v888,-0.9265545010566711
volume_sn_voxels::v889,-0.819462776184082
volume_sn_voxels::v890,-0.7245819568634033
volume_sn_voxels::v891,-0.5197872519493103
volume_sn_voxels::v892,-0.24526168406009674
volume_sn_voxels::v893,-0.15359418094158173
volume_sn_voxels::v894,-0.9934213161468506
volume_sn_voxels::v895,-0.9406410455703735
volume_sn_voxels::v896,-0.8246623873710632
volume_sn_voxels::v897,-0.7668300271034241
volume_sn_voxels::v898,-0.6599375605583191
volume_sn_voxels::v899,-0.4734092652797699
volume_sn_voxels::v900,-0.22625094652175903
volume_sn_voxels::v901,-0.15812423825263977
volume_sn_voxels::v902,-0.8442625999450684
volume_sn_voxels::v903,-0.8973263502120972
volume_sn_voxels::v904,-0.7646224498748779
volume_sn_voxels::v905,-0.7312068939208984
volume_sn_voxels::v906,-0.5877863764762878
volume_sn_voxels::v907,-0.4264247417449951
volume_sn_voxels::v908,-0.17313152551651
volume_sn_voxels::v909,-0.1442982256412506
volume_sn_voxels::v910,-0.7615574598312378
volume_sn_voxels::v911,-0.7354679703712463
volume_sn_voxels::v912,-0.6657897233963013
volume_sn_voxels::v913,-0.6610642671585083
