Feature,Factor_0
volume_sn_voxels::v914,-0.5454819798469543
volume_sn_voxels::v915,-0.27936598658561707
volume_sn_voxels::v916,-0.1685524880886078
volume_sn_voxels::v917,-0.7674550414085388
volume_sn_voxels::v918,-0.7017009258270264
volume_sn_voxels::v919,-0.6514253616333008
volume_sn_voxels::v920,-0.5882651209831238
volume_sn_voxels::v921,-0.5628389716148376
volume_sn_voxels::v922,-0.4754653573036194
volume_sn_voxels::v923,-0.26661059260368347
volume_sn_voxels::v924,-0.15438371896743774
volume_sn_voxels::v925,-0.7260228395462036
volume_sn_voxels::v926,-0.6359990835189819
volume_sn_voxels::v927,-0.557687520980835
volume_sn_voxels::v928,-0.5873620510101318
volume_sn_voxels::v929,-0.48472511768341064
volume_sn_voxels::v930,-0.5517439246177673
volume_sn_voxels::v931,-0.4261939525604248
volume_sn_voxels::v932,-0.20493537187576294
volume_sn_voxels::v933,-0.7968887686729431
volume_sn_voxels::v934,-0.6235899329185486
volume_sn_voxels::v935,-0.5512202978134155
volume_sn_voxels::v936,-0.5266571640968323
volume_sn_voxels::v937,-0.5088831186294556
volume_sn_voxels::v938,-0.5756384134292603
volume_sn_voxels::v939,-0.5568569302558899
volume_sn_voxels::v940,-0.41250336170196533
volume_sn_voxels::v941,-0.3556639850139618
volume_sn_voxels::v942,-0.6395305395126343
volume_sn_voxels::v943,-0.54681396484375
volume_sn_voxels::v944,-0.4896600842475891
volume_sn_voxels::v945,-0.571131706237793
volume_sn_voxels::v946,-0.5384399890899658
volume_sn_voxels::v947,-0.6697044372558594
volume_sn_voxels::v948,-0.6387897729873657
volume_sn_voxels::v949,-0.45667892694473267
volume_sn_voxels::v950,-0.4780394732952118
volume_sn_voxels::v951,-0.4265511631965637
volume_sn_voxels::v952,-0.37607210874557495
volume_sn_voxels::v953,-0.5811203718185425
volume_sn_voxels::v954,-0.4698198437690735
volume_sn_voxels::v955,-0.4827321767807007
volume_sn_voxels::v956,-0.49209389090538025
volume_sn_voxels::v957,-0.6405379772186279
volume_sn_voxels::v958,-0.575932502746582
volume_sn_voxels::v959,-0.5509531497955322
volume_sn_voxels::v960,-0.5635777711868286
volume_sn_voxels::v961,-0.5722755789756775
volume_sn_voxels::v962,-0.6478943824768066
volume_sn_voxels::v963,-0.6253466010093689
volume_sn_voxels::v964,-0.7472944855690002
volume_sn_voxels::v965,-0.6891451478004456
volume_sn_voxels::v966,-0.7031345963478088
volume_sn_voxels::v967,-0.7700694799423218
volume_sn_voxels::v968,-0.7285608053207397
volume_sn_voxels::v969,-0.7809757590293884
volume_sn_voxels::v970,-0.7089912295341492
volume_sn_voxels::v971,-0.48975926637649536
volume_sn_voxels::v972,-0.7618675231933594
volume_sn_voxels::v973,-0.9035671353340149
volume_sn_voxels::v974,-0.9667456150054932
volume_sn_voxels::v975,-1.0024216175079346
volume_sn_voxels::v976,-0.9424442052841187
volume_sn_voxels::v977,-0.7696812748908997
volume_sn_voxels::v978,-0.6863806247711182
volume_sn_voxels::v979,-0.806700587272644
volume_sn_voxels::v980,-0.8923317193984985
volume_sn_voxels::v981,-0.8931069374084473
volume_sn_voxels::v982,-1.0105754137039185
volume_sn_voxels::v983,-1.0988644361495972
volume_sn_voxels::v984,-0.7726114988327026
volume_sn_voxels::v985,-0.6867861747741699
volume_sn_voxels::v986,-0.9547944068908691
volume_sn_voxels::v987,-0.9430042505264282
volume_sn_voxels::v988,-0.9615952968597412
volume_sn_voxels::v989,-0.9767841100692749
volume_sn_voxels::v990,-0.8318650126457214
volume_sn_voxels::v991,-0.6295841932296753
volume_sn_voxels::v992,-0.8565736413002014
volume_sn_voxels::v993,-1.0082851648330688
volume_sn_voxels::v994,-0.9859797954559326
volume_sn_voxels::v995,-0.8814297914505005
volume_sn_voxels::v996,-0.6109840869903564
volume_sn_voxels::v997,-0.7655254602432251
volume_sn_voxels::v998,-0.8981214761734009
volume_sn_voxels::v999,-0.9560447931289673
volume_sn_voxels::v1000,-0.7732109427452087
volume_sn_voxels::v1001,-0.4761890769004822
volume_sn_voxels::v1002,-0.7473143339157104
volume_sn_voxels::v1003,-0.7856693267822266
volume_sn_voxels::v1004,-0.5552749037742615
volume_sn_voxels::v1005,-0.2936921715736389
volume_sn_voxels::v1006,-0.2689352035522461
volume_sn_voxels::v1007,-0.27205267548561096
volume_sn_voxels::v1008,-0.2824622690677643
volume_sn_voxels::v1009,-0.33805885910987854
volume_sn_voxels::v1010,-0.40354615449905396
volume_sn_voxels::v1011,-0.42907795310020447
volume_sn_voxels::v1012,-0.42297863960266113
volume_sn_voxels::v1013,-0.5967150926589966
volume_sn_voxels::v1014,-0.62153160572052
volume_sn_voxels::v1015,-0.5401841402053833
volume_sn_voxels::v1016,-0.4897032678127289
volume_sn_voxels::v1017,-0.6138292551040649
volume_sn_voxels::v1018,-0.8402721285820007
volume_sn_voxels::v1019,-0.7583067417144775
volume_sn_voxels::v1020,-0.6852783560752869
volume_sn_voxels::v1021,-0.7062745690345764
volume_sn_voxels::v1022,-0.7551071047782898
volume_sn_voxels::v1023,-0.7597649097442627
volume_sn_voxels::v1024,-0.9273326396942139
volume_sn_voxels::v1025,-0.8407397270202637
volume_sn_voxels::v1026,-0.8197667002677917
volume_sn_voxels::v1027,-0.8723776340484619
volume_sn_voxels::v1028,-0.937425434589386
volume_sn_voxels::v1029,-1.0627992153167725
volume_sn_voxels::v1030,-0.9804266095161438
volume_sn_voxels::v1031,-0.9014873504638672
volume_sn_voxels::v1032,-0.8712831139564514
volume_sn_voxels::v1033,-0.9331791996955872
volume_sn_voxels::v1034,-1.023269772529602
volume_sn_voxels::v1035,-1.1518621444702148
volume_sn_voxels::v1036,-1.1327128410339355
volume_sn_voxels::v1037,-0.9206560254096985
volume_sn_voxels::v1038,-0.5868274569511414
volume_sn_voxels::v1039,-0.9606945514678955
volume_sn_voxels::v1040,-0.9485432505607605
volume_sn_voxels::v1041,-0.9348263740539551
volume_sn_voxels::v1042,-1.0289840698242188
volume_sn_voxels::v1043,-0.9982918500900269
volume_sn_voxels::v1044,-1.0930938720703125
volume_sn_voxels::v1045,-0.9253422617912292
volume_sn_voxels::v1046,-0.748656153678894
volume_sn_voxels::v1047,-0.9651373624801636
volume_sn_voxels::v1048,-0.9869549870491028
volume_sn_voxels::v1049,-1.0252916812896729
volume_sn_voxels::v1050,-0.9556601643562317
volume_sn_voxels::v1051,-0.9876290559768677
volume_sn_voxels::v1052,-1.1078301668167114
volume_sn_voxels::v1053,-0.8465824127197266
volume_sn_voxels::v1054,-0.5497461557388306
volume_sn_voxels::v1055,-0.9904341101646423
volume_sn_voxels::v1056,-1.090840458869934
volume_sn_voxels::v1057,-1.0612053871154785
volume_sn_voxels::v1058,-1.0652884244918823
volume_sn_voxels::v1059,-1.0248900651931763
volume_sn_voxels::v1060,-0.7251372933387756
volume_sn_voxels::v1061,-0.9062596559524536
volume_sn_voxels::v1062,-1.0175330638885498
volume_sn_voxels::v1063,-1.063698649406433
volume_sn_voxels::v1064,-1.1127245426177979
volume_sn_voxels::v1065,-0.9325238466262817
volume_sn_voxels::v1066,-0.5955384373664856
volume_sn_voxels::v1067,-0.9883049130439758
volume_sn_voxels::v1068,-0.9841763377189636
volume_sn_voxels::v1069,-0.7290577292442322
volume_sn_voxels::v1070,-0.3930312395095825
volume_sn_voxels::v1071,-0.32835036516189575
volume_sn_voxels::v1072,-0.2897137999534607
volume_sn_voxels::v1073,-0.40527430176734924
volume_sn_voxels::v1074,-0.4633726477622986
volume_sn_voxels::v1075,-0.5019394159317017
volume_sn_voxels::v1076,-0.6680574417114258
volume_sn_voxels::v1077,-0.6675241589546204
volume_sn_voxels::v1078,-0.7143890857696533
volume_sn_voxels::v1079,-0.8837159872055054
volume_sn_voxels::v1080,-0.8935728669166565
volume_sn_voxels::v1081,-0.7638101577758789
volume_sn_voxels::v1082,-0.7946276068687439
volume_sn_voxels::v1083,-0.9035084843635559
volume_sn_voxels::v1084,-1.0290486812591553
volume_sn_voxels::v1085,-0.9440496563911438
volume_sn_voxels::v1086,-0.9133870005607605
volume_sn_voxels::v1087,-0.9555768966674805
volume_sn_voxels::v1088,-1.1132965087890625
volume_sn_voxels::v1089,-0.9860069751739502
volume_sn_voxels::v1090,-0.9635967016220093
volume_sn_voxels::v1091,-0.9748706817626953
volume_sn_voxels::v1092,-1.0708911418914795
volume_sn_voxels::v1093,-1.0977627038955688
volume_sn_voxels::v1094,-1.103410243988037
volume_sn_voxels::v1095,-1.0668498277664185
volume_sn_voxels::v1096,-1.094280481338501
volume_sn_voxels::v1097,-1.0268385410308838
volume_sn_voxels::v1098,-1.2668993473052979
volume_sn_voxels::v1099,-1.104432463645935
volume_sn_voxels::v1100,-1.0422497987747192
volume_sn_voxels::v1101,-1.1726213693618774
volume_sn_voxels::v1102,-1.0646790266036987
volume_sn_voxels::v1103,-0.8739707469940186
volume_sn_voxels::v1104,-0.6313165426254272
volume_sn_voxels::v1105,-1.0579990148544312
volume_sn_voxels::v1106,-1.109161138534546
volume_sn_voxels::v1107,-1.1628262996673584
volume_sn_voxels::v1108,-1.2695876359939575
volume_sn_voxels::v1109,-1.206811785697937
volume_sn_voxels::v1110,-1.186545729637146
volume_sn_voxels::v1111,-0.9775241613388062
volume_sn_voxels::v1112,-0.822837769985199
volume_sn_voxels::v1113,-0.5107226371765137
volume_sn_voxels::v1114,-1.0894339084625244
volume_sn_voxels::v1115,-1.2479547262191772
volume_sn_voxels::v1116,-1.1109986305236816
volume_sn_voxels::v1117,-1.1440141201019287
volume_sn_voxels::v1118,-1.220106840133667
volume_sn_voxels::v1119,-1.1189097166061401
volume_sn_voxels::v1120,-0.9944807291030884
volume_sn_voxels::v1121,-0.71099853515625
volume_sn_voxels::v1122,-0.5655858516693115
volume_sn_voxels::v1123,-1.137895941734314
volume_sn_voxels::v1124,-1.2510948181152344
volume_sn_voxels::v1125,-1.2265690565109253
volume_sn_voxels::v1126,-1.046736240386963
volume_sn_voxels::v1127,-0.9725052714347839
volume_sn_voxels::v1128,-0.9160699248313904
volume_sn_voxels::v1129,-0.7496250867843628
volume_sn_voxels::v1130,-1.0396411418914795
volume_sn_voxels::v1131,-0.9792747497558594
volume_sn_voxels::v1132,-1.1076278686523438
volume_sn_voxels::v1133,-0.9659027457237244
volume_sn_voxels::v1134,-0.778266429901123
volume_sn_voxels::v1135,-0.5906878113746643
volume_sn_voxels::v1136,-0.9337011575698853
volume_sn_voxels::v1137,-0.8832897543907166
volume_sn_voxels::v1138,-0.5468761324882507
volume_sn_voxels::v1139,-0.5246552228927612
volume_sn_voxels::v1140,-0.5345690250396729
volume_sn_voxels::v1141,-0.7188390493392944
volume_sn_voxels::v1142,-0.7749001383781433
volume_sn_voxels::v1143,-0.7837613821029663
volume_sn_voxels::v1144,-1.04033362865448
volume_sn_voxels::v1145,-0.9936721920967102
volume_sn_voxels::v1146,-0.8616392612457275
volume_sn_voxels::v1147,-0.8643524646759033
volume_sn_voxels::v1148,-1.1940702199935913
volume_sn_voxels::v1149,-1.073053002357483
volume_sn_voxels::v1150,-0.9326818585395813
volume_sn_voxels::v1151,-0.9785160422325134
volume_sn_voxels::v1152,-0.9532070159912109
volume_sn_voxels::v1153,-1.0322266817092896
volume_sn_voxels::v1154,-0.9427886605262756
volume_sn_voxels::v1155,-1.219441533088684
volume_sn_voxels::v1156,-1.1418209075927734
volume_sn_voxels::v1157,-1.1128911972045898
volume_sn_voxels::v1158,-1.0646095275878906
volume_sn_voxels::v1159,-1.087148904800415
volume_sn_voxels::v1160,-1.0405118465423584
volume_sn_voxels::v1161,-1.0694067478179932
volume_sn_voxels::v1162,-1.2336301803588867
volume_sn_voxels::v1163,-1.2446746826171875
volume_sn_voxels::v1164,-1.1756935119628906
volume_sn_voxels::v1165,-1.1802793741226196
volume_sn_voxels::v1166,-1.2326276302337646
volume_sn_voxels::v1167,-1.108758568763733
volume_sn_voxels::v1168,-1.20228910446167
volume_sn_voxels::v1169,-0.971179723739624
volume_sn_voxels::v1170,-1.340348482131958
volume_sn_voxels::v1171,-1.242282748222351
volume_sn_voxels::v1172,-1.2950117588043213
volume_sn_voxels::v1173,-1.2177484035491943
volume_sn_voxels::v1174,-1.2210901975631714
volume_sn_voxels::v1175,-1.164941430091858
volume_sn_voxels::v1176,-0.9228806495666504
volume_sn_voxels::v1177,-0.705267071723938
volume_sn_voxels::v1178,-1.375488042831421
volume_sn_voxels::v1179,-1.4187493324279785
volume_sn_voxels::v1180,-1.3620415925979614
volume_sn_voxels::v1181,-1.4143015146255493
volume_sn_voxels::v1182,-1.2674839496612549
volume_sn_voxels::v1183,-1.0840015411376953
volume_sn_voxels::v1184,-0.952392041683197
volume_sn_voxels::v1185,-0.7891794443130493
volume_sn_voxels::v1186,-0.4925207495689392
volume_sn_voxels::v1187,-1.0703688859939575
volume_sn_voxels::v1188,-1.1236059665679932
volume_sn_voxels::v1189,-1.2563138008117676
volume_sn_voxels::v1190,-1.2406628131866455
volume_sn_voxels::v1191,-1.1047608852386475
volume_sn_voxels::v1192,-1.0862334966659546
volume_sn_voxels::v1193,-1.03633713722229
volume_sn_voxels::v1194,-0.7611588835716248
volume_sn_voxels::v1195,-0.5139957666397095
volume_sn_voxels::v1196,-0.9896347522735596
volume_sn_voxels::v1197,-1.0962482690811157
volume_sn_voxels::v1198,-1.238470196723938
volume_sn_voxels::v1199,-1.208021879196167
volume_sn_voxels::v1200,-1.0619277954101562
volume_sn_voxels::v1201,-0.9332665205001831
volume_sn_voxels::v1202,-0.651671826839447
volume_sn_voxels::v1203,-0.3599257171154022
volume_sn_voxels::v1204,-0.9547528028488159
volume_sn_voxels::v1205,-1.1043089628219604
volume_sn_voxels::v1206,-1.0674515962600708
volume_sn_voxels::v1207,-0.9947134256362915
volume_sn_voxels::v1208,-0.7401397228240967
volume_sn_voxels::v1209,-0.4877551794052124
volume_sn_voxels::v1210,-0.4379960298538208
volume_sn_voxels::v1211,-0.6775864362716675
volume_sn_voxels::v1212,-0.7550315260887146
volume_sn_voxels::v1213,-0.6492879986763
volume_sn_voxels::v1214,-1.0213494300842285
volume_sn_voxels::v1215,-1.2318228483200073
volume_sn_voxels::v1216,-1.0634839534759521
volume_sn_voxels::v1217,-0.9347381591796875
volume_sn_voxels::v1218,-0.8038747310638428
volume_sn_voxels::v1219,-1.296287178993225
volume_sn_voxels::v1220,-1.4002912044525146
volume_sn_voxels::v1221,-1.0985509157180786
volume_sn_voxels::v1222,-0.9518147706985474
volume_sn_voxels::v1223,-0.8940001726150513
volume_sn_voxels::v1224,-0.8663785457611084
volume_sn_voxels::v1225,-1.2879440784454346
volume_sn_voxels::v1226,-1.2614541053771973
volume_sn_voxels::v1227,-1.3166840076446533
volume_sn_voxels::v1228,-1.2291054725646973
volume_sn_voxels::v1229,-1.041189432144165
volume_sn_voxels::v1230,-1.0065988302230835
volume_sn_voxels::v1231,-1.0725958347320557
volume_sn_voxels::v1232,-1.2354893684387207
volume_sn_voxels::v1233,-1.47739839553833
volume_sn_voxels::v1234,-1.475484848022461
volume_sn_voxels::v1235,-1.3568437099456787
volume_sn_voxels::v1236,-1.2978601455688477
volume_sn_voxels::v1237,-1.1678836345672607
volume_sn_voxels::v1238,-1.1539380550384521
volume_sn_voxels::v1239,-1.0633150339126587
volume_sn_voxels::v1240,-1.2122716903686523
volume_sn_voxels::v1241,-1.4358731508255005
volume_sn_voxels::v1242,-1.4365301132202148
volume_sn_voxels::v1243,-1.4995237588882446
volume_sn_voxels::v1244,-1.401027798652649
volume_sn_voxels::v1245,-1.345134973526001
volume_sn_voxels::v1246,-1.2763254642486572
volume_sn_voxels::v1247,-1.1584275960922241
volume_sn_voxels::v1248,-1.0098680257797241
volume_sn_voxels::v1249,-1.3158215284347534
volume_sn_voxels::v1250,-1.4889440536499023
volume_sn_voxels::v1251,-1.428349494934082
volume_sn_voxels::v1252,-1.3991105556488037
volume_sn_voxels::v1253,-1.3865457773208618
volume_sn_voxels::v1254,-1.2459349632263184
volume_sn_voxels::v1255,-1.1920928955078125
volume_sn_voxels::v1256,-0.9319471120834351
volume_sn_voxels::v1257,-0.7163254022598267
volume_sn_voxels::v1258,-0.46877455711364746
volume_sn_voxels::v1259,-1.2038655281066895
volume_sn_voxels::v1260,-1.4257698059082031
volume_sn_voxels::v1261,-1.3198312520980835
volume_sn_voxels::v1262,-1.2728726863861084
volume_sn_voxels::v1263,-1.3014400005340576
volume_sn_voxels::v1264,-1.0630310773849487
volume_sn_voxels::v1265,-0.8593543767929077
volume_sn_voxels::v1266,-0.689206063747406
volume_sn_voxels::v1267,-0.4512462615966797
volume_sn_voxels::v1268,-1.061005711555481
volume_sn_voxels::v1269,-1.0956493616104126
volume_sn_voxels::v1270,-1.155763864517212
volume_sn_voxels::v1271,-1.2472903728485107
volume_sn_voxels::v1272,-1.2686641216278076
volume_sn_voxels::v1273,-1.1009141206741333
volume_sn_voxels::v1274,-0.9508394598960876
volume_sn_voxels::v1275,-0.6602602005004883
volume_sn_voxels::v1276,-0.38829293847084045
volume_sn_voxels::v1277,-0.9736340641975403
volume_sn_voxels::v1278,-1.0462346076965332
volume_sn_voxels::v1279,-1.06684410572052
volume_sn_voxels::v1280,-1.0993406772613525
volume_sn_voxels::v1281,-1.2446613311767578
volume_sn_voxels::v1282,-1.100756049156189
volume_sn_voxels::v1283,-0.7523648142814636
volume_sn_voxels::v1284,-0.5645179748535156
volume_sn_voxels::v1285,-1.044107437133789
volume_sn_voxels::v1286,-0.908172070980072
volume_sn_voxels::v1287,-0.9632822275161743
volume_sn_voxels::v1288,-0.9526415467262268
volume_sn_voxels::v1289,-0.6921620965003967
volume_sn_voxels::v1290,-0.5232361555099487
volume_sn_voxels::v1291,-0.7582850456237793
volume_sn_voxels::v1292,-0.6137504577636719
volume_sn_voxels::v1293,-0.2656274437904358
volume_sn_voxels::v1294,-0.3190850615501404
volume_sn_voxels::v1295,-0.3058684170246124
volume_sn_voxels::v1296,-0.4920668303966522
volume_sn_voxels::v1297,-0.5030467510223389
volume_sn_voxels::v1298,-0.552964985370636
volume_sn_voxels::v1299,-0.5364028811454773
volume_sn_voxels::v1300,-0.7034423351287842
volume_sn_voxels::v1301,-0.8072221875190735
volume_sn_voxels::v1302,-0.9879854917526245
volume_sn_voxels::v1303,-0.8924391269683838
volume_sn_voxels::v1304,-1.1618196964263916
volume_sn_voxels::v1305,-1.2597414255142212
volume_sn_voxels::v1306,-1.1214280128479004
volume_sn_voxels::v1307,-1.0008790493011475
volume_sn_voxels::v1308,-1.2737064361572266
volume_sn_voxels::v1309,-1.245524525642395
volume_sn_voxels::v1310,-1.2829936742782593
volume_sn_voxels::v1311,-1.1700398921966553
volume_sn_voxels::v1312,-1.0463403463363647
volume_sn_voxels::v1313,-1.3265808820724487
volume_sn_voxels::v1314,-1.4136089086532593
volume_sn_voxels::v1315,-1.6409779787063599
volume_sn_voxels::v1316,-1.3979356288909912
volume_sn_voxels::v1317,-1.2981220483779907
volume_sn_voxels::v1318,-1.1136298179626465
volume_sn_voxels::v1319,-1.2320489883422852
volume_sn_voxels::v1320,-1.3879201412200928
volume_sn_voxels::v1321,-1.3258962631225586
volume_sn_voxels::v1322,-1.4235355854034424
volume_sn_voxels::v1323,-1.2855113744735718
volume_sn_voxels::v1324,-1.2515888214111328
volume_sn_voxels::v1325,-1.1796221733093262
volume_sn_voxels::v1326,-0.9947032928466797
volume_sn_voxels::v1327,-1.1489094495773315
volume_sn_voxels::v1328,-1.3363561630249023
volume_sn_voxels::v1329,-1.3030102252960205
volume_sn_voxels::v1330,-1.1967929601669312
volume_sn_voxels::v1331,-1.1792269945144653
volume_sn_voxels::v1332,-1.1447710990905762
volume_sn_voxels::v1333,-1.0862995386123657
volume_sn_voxels::v1334,-0.8911037445068359
volume_sn_voxels::v1335,-0.8875918984413147
volume_sn_voxels::v1336,-0.9982591271400452
volume_sn_voxels::v1337,-1.2569488286972046
volume_sn_voxels::v1338,-1.247139573097229
volume_sn_voxels::v1339,-1.1609081029891968
volume_sn_voxels::v1340,-1.0878887176513672
volume_sn_voxels::v1341,-1.18184494972229
volume_sn_voxels::v1342,-1.0667834281921387
volume_sn_voxels::v1343,-0.8037132024765015
volume_sn_voxels::v1344,-0.5862007737159729
volume_sn_voxels::v1345,-0.43297556042671204
volume_sn_voxels::v1346,-0.8290525674819946
volume_sn_voxels::v1347,-0.9917172193527222
volume_sn_voxels::v1348,-1.1577589511871338
volume_sn_voxels::v1349,-1.219373345375061
volume_sn_voxels::v1350,-1.2054728269577026
volume_sn_voxels::v1351,-1.1075553894042969
volume_sn_voxels::v1352,-1.0929149389266968
volume_sn_voxels::v1353,-0.8248203992843628
volume_sn_voxels::v1354,-0.7193192839622498
volume_sn_voxels::v1355,-0.3376534879207611
volume_sn_voxels::v1356,-0.19043895602226257
volume_sn_voxels::v1357,-0.8458930850028992
volume_sn_voxels::v1358,-1.0256092548370361
volume_sn_voxels::v1359,-1.1079154014587402
volume_sn_voxels::v1360,-1.0898065567016602
