Factor_1,Factor_2,Factor_3,Factor_4,Factor_5
0.039812773,0.99408823,-0.46087965,1.2383821,0.061993856
0.121379554,-0.038932785,-0.64121574,1.0704628,0.075799
-0.51987565,1.4213352,0.3052548,1.3081838,0.47644582
0.046892542,-0.5845459,-0.17796646,1.1946387,0.13399541
-0.45495608,0.19951972,-0.49259678,1.2443265,0.112075545
-0.42967147,0.21262096,0.68058974,1.5877098,0.5060122
0.26421586,0.47429526,1.0885863,1.6160846,0.6667236
-1.101333,0.49399245,0.1970665,1.4574637,0.16301008
-0.41312093,0.7810515,-0.15515636,1.4396152,0.05523972
0.51503,1.1272335,0.75972,1.3800042,0.013464321
1.3124436,0.2042383,0.7474769,1.6005007,0.19020984
-0.5628945,0.18458836,0.6864704,1.602439,0.19400433
-0.54315406,0.040274296,0.48576283,1.7217025,0.22015302
0.60317254,-0.1683911,0.335276,1.6038803,0.18591948
-0.06231252,0.17500779,-0.29421484,1.4488975,0.06098814
0.5516195,-0.044448923,-0.10040185,1.3647624,-0.40864152
-0.27205983,-0.36750793,1.1326461,1.0268121,-0.45680636
-0.3180527,-0.3406211,0.6434667,1.4057477,-0.09845696
0.986189,0.24630447,0.78487694,1.4280986,0.13522342
0.10116756,-0.032250986,0.84782505,1.6028901,0.114434935
-1.4784063,0.086120225,0.6235591,1.5720191,0.06743928
-0.23567568,0.525281,0.38810945,1.7156776,0.19669947
0.34246263,0.07837783,0.6993546,1.5824416,0.13524184
-0.2782982,0.60638577,1.0405725,1.6913413,0.1552845
1.802182,-0.93790144,0.17276487,1.494251,0.20673056
0.48166317,0.394155,1.0194806,1.0343693,-0.30381545
0.10781592,0.2886141,0.4751263,1.3662117,-0.1874449
-0.63843155,0.8132429,0.74475616,1.5619308,-0.039129224
0.33113214,-0.6502569,0.8111133,1.613895,0.081442185
-0.9739369,-0.5412354,0.62513834,1.6709177,0.0895732
1.0549802,0.07150219,0.525857,1.6492598,-0.3581813
0.19532184,-0.26382422,0.45434177,1.7282977,0.100688934
-0.18139112,-0.21242215,0.34465945,1.7423961,0.08367748
-0.5757731,0.45724154,-0.14746681,1.5107493,-0.073166765
-0.9463086,0.37902072,0.19693165,1.2488291,-0.23592332
-0.45833072,0.33425838,0.28266555,1.5265353,0.03363495
0.7379562,-0.05161523,0.39871636,1.7051224,0.522084
-0.65157217,0.21191633,0.50857615,1.6319889,-0.018302083
-0.14087644,0.612968,0.7286563,1.6833634,0.093834676
-1.0051571,0.22462308,0.367288,1.6935396,0.11961428
0.048464987,-0.6993536,0.3650576,1.6385989,0.062350843
-0.342691,-0.010248746,-0.3978641,1.2648194,-0.19779582
0.576585,-0.06010042,-0.3003732,1.5117775,-0.13902302
0.4208353,-1.2746751,0.24361281,1.5261605,-0.08025513
-0.6772674,-0.09394197,0.33558252,1.6150038,0.0011748709
1.9158945,-0.75170755,0.30903298,1.6470162,-0.14535047
-0.93590677,0.23029259,0.39908525,1.5991672,0.027112795
0.06789436,0.6526298,0.5280275,1.7517066,-0.013446097
-1.4173465,-1.1296309,0.20276138,1.3616838,-0.18139718
0.4639592,-1.2766688,-0.28737667,1.39415,-0.645051
-0.13449714,0.88793665,0.0038888026,1.2048246,-0.25922036
-0.26965323,0.2874115,0.14609043,1.5355799,-0.12830326
0.24788216,-1.0371697,0.34214583,1.5193974,-0.05558336
-0.5084231,-1.1866937,0.40254384,1.5153021,-0.035943493
-0.10140187,0.20439537,-0.51318115,1.1836394,-0.2398037
0.013550391,-0.24464744,-0.81159186,1.4279784,-0.22466688
0.9721339,0.16089638,0.07862563,1.2527823,-0.2737804
0.4883765,1.3012445,0.23183519,1.2969015,-0.24380368
0.11274866,-0.6675768,-0.74633795,0.7903653,-0.40089938
-1.3002769,-0.7148772,-0.8211404,0.9962257,0.11102361
0.37642857,-0.6453801,-0.89793575,0.86796427,0.07449274
1.0031284,-0.22152406,-0.9219735,0.773632,-0.032587253
-0.34251443,-0.5324984,-0.6076646,1.1562881,0.17318656
-1.0897465,0.98713493,-0.71379226,1.1310433,1.6080322
-0.5345972,0.007560195,-0.8884229,0.9367298,-0.068914145
-0.14722657,5.0286773e-05,0.18337184,1.3606716,0.15270188
1.2510779,-0.5940156,0.8471754,-2.973888,-0.56457865
-0.4812761,1.9038463,-0.64689624,1.1873893,0.018162915
-0.02995788,0.21396315,-0.61418915,1.066535,-0.11564933
0.5431784,-1.1936871,0.5952933,1.4519426,0.12801693
0.33178738,-2.0955474,-1.8688713,1.4456087,0.10752225
-0.73560643,-0.46504983,0.010605023,1.4432688,0.12517077
0.18933614,0.67520934,-0.12314164,1.5641999,0.026094796
-0.7761516,0.49927902,-0.40481314,1.1887213,-0.24845728
-0.6289992,-0.69643486,0.63627875,1.4421031,-0.58694106
0.2001099,0.056134425,1.0346854,1.918846,0.16281013
0.47908366,0.43109787,0.51988894,1.3906485,-0.1692298
0.27222192,-0.51527923,0.3989477,1.6605896,0.12268279
0.3035245,1.0944991,0.37583527,1.4498763,0.03748258
-0.3873894,-1.480983,0.28350794,1.402255,-0.015320619
0.64585906,-1.046946,0.69826776,1.4360411,-0.15843186
-0.29133978,1.324181,0.6295148,1.6273216,0.3872068
0.91447407,-0.14522025,0.73430073,1.5814271,-0.06803837
0.02339836,-2.5691476,0.6717896,1.6485726,0.10150316
1.0775862,0.21161984,0.82413965,1.6472422,0.078648694
0.046642404,-0.39252314,0.37800795,1.5191734,0.019031635
0.24536292,0.21026808,-0.3702255,1.4295486,-0.027179629
0.58792424,0.49825385,0.41205752,1.3001018,-0.21267727
0.22427353,0.42895862,0.11421053,1.4411998,-0.14036556
0.78812426,-0.23106644,0.65302676,1.6465223,-0.07939732
1.0293622,0.6304865,0.9605624,1.8598844,-0.22238633
-0.52392167,0.6268621,0.34055248,1.5960654,-0.11586979
0.99660945,0.03656285,0.5485614,0.9684151,-0.28761214
-0.79229385,0.3691745,0.13217515,1.7264631,0.19761491
-0.04596712,0.12850946,0.4156256,1.5468199,-0.039390426
0.45771313,-0.39178026,-0.27703542,1.1925182,-0.35459876
-1.5380836,-0.46660113,0.071233004,1.3149717,-0.28765008
0.28580427,0.8756958,0.26293898,1.4320012,-0.20254594
-0.3333179,-0.49134675,0.45236865,1.5084883,-0.3884576
-0.30600703,-0.5348493,0.40656778,1.8102801,0.73643047
-0.32297212,-0.6932087,0.5010774,1.6880338,-0.03173234
0.10599994,0.6542359,0.47489002,1.5135164,-0.16129933
0.09832979,0.7202703,0.8421001,1.8754605,0.049522925
0.04607688,1.2094032,-0.6519959,1.0229348,-0.9105604
-1.1025287,-0.53635514,-0.73836756,1.3371127,-0.3108361
0.15179324,0.30195418,-0.024441628,1.3698823,-0.2618392
0.15352109,-0.914354,-0.28458095,1.6569375,0.0818091
0.22094308,0.42621967,0.4376372,1.5561991,-0.2117185
1.6950716,-0.016276482,1.1069314,1.6922765,-0.07137044
0.56551135,-0.8121544,0.65043426,1.6965288,1.0642068
-0.8777074,0.52445567,0.6249104,1.5815848,-0.1370179
-0.34206796,0.080715284,-1.2579368,1.006194,-0.25419924
-0.7140215,0.4096075,-0.68784636,1.2575138,-0.25007382
-0.34314135,0.53227085,-0.4492332,1.3442734,-0.26661488
-0.11251525,0.4080827,0.868084,1.4361311,-0.18926328
0.31752938,-0.483363,0.16495742,1.4775126,-0.17006482
-0.5416653,0.35528886,0.63944703,1.4882467,-0.17827776
-0.8434014,-0.55678564,0.6548677,-2.3580477,-1.0352974
-0.37491193,-0.52121174,0.7500171,1.4166234,-0.16246839
0.19566005,-0.12512599,-1.1813651,0.92839724,-0.3688819
-0.20539089,-0.31450972,-1.0600127,0.9516332,-0.3367872
-0.2813365,0.13546057,-0.9224087,-0.42535615,2.38442
0.23126234,-0.6976558,-0.29967123,1.3003155,-0.263964
2.1380148,-0.36779767,0.012055573,1.3855714,-0.2506625
-0.26329204,0.49993366,0.30234075,1.6528113,-0.16781579
0.47402784,0.6914486,-1.2490045,0.77815545,-0.38819045
1.1095923,-0.19605729,-0.9776882,0.76659006,-0.5412357
1.2362193,-0.31421784,-2.6791067,0.9908801,-0.38531753
-0.47062698,0.3993923,-0.20988347,1.1179521,-0.5469764
0.52918535,0.3833978,-1.0160801,0.34236592,-0.5606384
-0.5253966,-1.033866,-1.363054,0.76835734,0.8957557
-0.01517174,-0.8361587,-0.7303333,1.0425423,0.014835274
0.009621523,0.16394053,-0.34022477,1.1604376,0.007285397
-0.7489419,-0.12190531,-0.87169147,0.98601604,-0.080180086
-0.06690522,0.8209214,-0.8603901,1.0884224,0.023881907
-0.64243966,1.2379836,-0.12475759,1.3362185,0.008766902
0.117290296,-0.7290401,-0.41575876,1.3116896,0.020549783
0.99809074,-0.21026234,-0.7976386,1.1160369,-0.6341332
-0.06485702,-0.6623932,0.3502921,1.5029142,0.040811364
-0.028710242,0.2147332,0.16548504,0.6173705,-0.42538625
0.88863665,0.73982745,0.33579272,1.3970612,-0.16945261
0.056960743,0.611272,-0.2910126,1.2222427,-0.17477277
0.16096605,-0.63686454,0.8929838,1.6438524,0.045934778
-0.7482007,0.23850605,0.58006203,1.5322326,0.013316659
0.0035116693,0.3537052,0.26358974,1.4728472,-0.030168433
1.0684805,-0.3727403,0.2532527,1.6460713,1.1756219
0.3223979,0.29510397,-0.086349025,1.2188781,-0.42748666
-0.45074645,0.8998295,0.7538384,1.520618,-0.23877388
-0.24636814,0.54482216,0.79625535,1.5807683,-0.14012304
0.18622537,0.042173356,0.76044095,1.5112269,-0.11007082
-1.3298709,-0.249817,0.7247935,1.562409,-0.017507028
0.2932427,-0.2930166,0.65684134,1.5103525,-0.030063929
-0.64264363,-0.582117,0.50821936,1.4213701,-0.13478544
-0.71294194,-0.2804674,0.3844153,1.348445,-0.17049831
0.7044213,0.65958416,0.20733888,1.2995039,-0.27906618
0.58618116,-1.0431685,0.6512166,1.4833239,-0.29480648
-0.6732627,0.19482374,0.77340996,1.586683,-0.21297492
0.9991421,0.36281863,0.56843996,1.7337761,0.7966088
-1.5646284,-0.0041486756,0.6121741,-0.2766042,-0.87997806
0.7373689,0.32045656,0.59065837,1.5971478,-0.005186411
0.39410755,-0.23370287,0.6261928,1.6505121,-0.11555025
-0.14822903,1.2468175,0.658262,1.8007642,-0.33708784
0.90188384,-0.2704042,0.5964202,1.3166671,-0.4398849
0.6918362,0.16041052,-0.46758792,1.0976175,-0.41457063
0.12338534,0.12984887,-0.26379853,1.3326006,-0.36716408
-1.0980313,-1.3745869,0.011233817,1.3504529,-0.32534847
0.9517615,-1.0113871,0.2853251,1.4288653,-0.28746474
-1.7741759,-0.37445414,0.6669646,1.6088343,-0.11091089
1.7950381,0.45004642,0.5637294,1.4929153,-0.11599352
-0.30839345,-2.0351875,0.6321249,1.5253487,-0.12342406
-0.24786125,-0.0034201655,0.98018414,1.4569682,-0.15053612
0.8106174,-0.91966313,1.1299998,1.3723602,-0.259823
-0.12021748,0.13204816,-1.0229723,0.83771086,-0.3096874
0.47821948,0.20233652,-0.81038845,0.95462126,-0.43647584
0.64303654,-1.8582765,-0.7587664,1.317995,-0.30526084
-0.3196173,0.86408365,-0.29713327,1.3079504,-0.35110852
0.05885488,-0.388,0.08100895,1.539872,-0.23225483
-0.2047449,-0.37688893,0.48720768,1.6424434,-0.21588588
0.32185856,0.02733883,0.78734577,1.5203297,-0.31824684
-0.11215655,0.5765057,0.79757583,1.5254365,-0.20044546
-0.29498783,-0.5070752,1.5509305,1.4772704,-0.2674642
-1.5115687,-0.037520874,0.90743285,1.3280313,-0.5155124
-1.4815245,-0.29552975,-1.3885558,0.8174168,-0.44552195
-0.020705324,-0.4575948,-1.3199757,1.1399415,-0.41079748
-1.1023333,0.076474234,-1.106828,1.3599465,-0.43099725
0.48403132,-1.1913093,-0.88998663,1.4208143,-0.31278467
-0.037196234,0.09381212,-0.27519426,1.4020432,-0.28339115
0.6639699,0.8838455,0.121003985,1.5203583,-0.22408204
-0.11085433,-0.94576526,0.7497753,1.4090538,-0.70932037
0.018923067,0.42126545,0.9894775,1.5320134,-0.2945995
1.1164842,-0.73749757,-1.8322037,1.3107636,-0.36920238
-0.048529368,1.7955673,-1.4201725,0.7022336,-0.38829845
-0.32046184,0.0021393113,-1.2443174,1.0887295,-0.4519733
-1.6438851,-0.86792403,-1.0815825,1.1188971,-0.3052032
0.24585573,1.0875103,-0.7399774,1.3136196,-0.28259102
-0.003921222,-1.8579944,-0.052120402,1.3208914,-0.34814602
-0.14056888,0.8967966,0.2670845,1.2535076,-0.65755266
0.09106166,0.28128505,0.7622948,1.2847565,-0.55100423
0.44165757,-0.57520705,1.1277765,1.6592344,1.2970163
0.20889659,-0.16121458,-1.6349999,0.49776468,-0.5000225
-0.20226148,-0.10334485,-1.3830249,0.68504924,-0.39206383
-0.7259015,-0.29732662,-1.1677902,0.86457306,-0.41545877
-0.18402907,-0.14436503,1.2768389,1.0687828,-0.5075254
-0.6759939,1.7884663,-0.51691157,1.1808549,-0.49672174
-0.5440782,0.16708827,-0.7689551,1.2850717,-0.7269196
-0.08292505,-0.1568675,0.7319975,1.0638816,-0.57474923
0.9990234,-0.2692242,-1.4032748,0.37090048,-0.5419959
0.06067438,-0.010926796,-1.3498607,0.47142586,-0.56618637
-0.8530499,1.007685,-1.0841827,1.0216177,-0.810177
0.121323794,0.74524075,-0.77570903,0.7114699,-0.81935126
-0.4380149,-0.08187644,0.19375518,1.5795548,-0.21694835
-0.08090438,0.14027396,-0.19708689,1.0889012,-0.25447166
-0.45134625,0.42167997,-0.50072825,1.0092318,-0.2275795
0.12572844,-0.5327854,0.35652035,1.4204516,-0.49052843
0.04531676,0.42037177,0.080337115,1.3251485,-0.2332401
-1.4426832,1.1720803,-0.14242968,1.0628392,-0.3124061
-0.20002244,0.2380149,0.6590409,1.3975444,-0.35818335
0.25259072,-1.8651693,0.5589654,1.4039068,-0.28325492
1.7872043,-0.19749708,0.44401294,1.6574427,-0.42475423
0.12115119,0.43386748,0.07084604,1.1630616,-0.40682346
0.04897902,-0.9903465,0.71734697,1.5975275,-0.39750522
-0.18883146,-0.15964557,0.8381141,0.66654044,-0.4890544
-0.27367482,0.09267406,0.808219,1.481995,-0.19482109
1.1155677,0.16681737,1.1968865,1.552941,-0.43579745
-0.3272875,-1.0481027,0.7676933,1.3766143,-0.21775313
-0.31043783,-0.9381124,0.5377809,1.6090559,-0.35738033
0.2647596,0.067409344,0.6178353,1.2437325,-0.19048765
-0.6230893,1.0386193,0.4394921,1.4639888,-0.38130757
-1.6751246,-0.17685781,0.6224123,1.57975,-0.29861355
-0.068807915,-0.6560148,0.7138405,1.4663479,-0.24783905
0.15885569,0.0807824,0.8187553,1.5907749,-0.14593115
0.29868746,-0.45131826,0.7505843,1.3740617,-0.32384485
-0.9236873,0.9148852,1.0678171,1.2185811,-0.5251377
0.68273854,-0.93435204,0.9342614,1.0807457,-0.6394363
0.7958154,-0.20893757,-0.10015956,1.4066184,-0.4225731
-1.2759542,-0.15583055,0.21396598,1.4122307,-0.3465743
-0.5601154,0.2392042,0.5951002,1.4493841,-0.30010623
-1.1869408,-0.43016183,0.8134285,1.4747978,-0.37451112
0.43718743,0.4850251,1.0227834,1.4978536,-0.25393727
0.23337977,-1.2754453,0.98881024,1.4247781,-0.3434032
0.20957112,-1.105365,1.2728155,1.1926033,-0.5331952
0.004477955,0.47450632,1.2343826,1.0776782,-0.93179816
-0.24413002,-0.62952566,-1.1318562,0.8747337,-0.47762212
0.3103874,-1.4284393,-0.97419816,1.1014004,-0.52770853
0.6002565,1.3073183,-0.53690785,1.2542969,-0.39015895
0.21243128,-0.06791364,0.015528275,1.3908597,-0.4502115
0.0021892542,0.9082586,0.2779418,1.5017313,-0.3470343
-0.6085575,-0.44208208,0.8832517,1.4387411,-0.30701953
0.12081956,-0.088927664,1.0907667,1.3431021,-0.40271968
-0.09864243,0.04056915,1.3621658,1.3251331,-0.47258538
-0.014498267,-1.0833929,1.3196514,1.0864291,-0.7301512
1.172504,-0.78071547,1.4322221,0.85014725,-0.73684084
2.3749013,-0.8448638,-1.5035852,0.58370596,-0.6976952
-0.10747412,-0.27403116,-1.4377012,0.80789626,-0.44125277
-0.40702075,-0.3738136,-1.3323468,0.90120596,-0.4572074
-1.86963,0.012182928,-0.8956413,1.1661726,-0.6529935
-0.20813093,-0.19948687,-0.30754128,1.3668308,-0.3368014
0.142791,-0.06005704,-0.05224234,1.3919982,-0.38062888
-0.2834211,0.19796076,0.8121376,1.4136646,-0.3827629
-0.49551022,0.5476386,0.9284793,1.1885431,-0.52582055
0.76825863,-0.12712619,1.2110442,1.1986054,-0.54171073
-0.04459828,-0.44762045,1.2786555,1.1576381,-0.7127327
-0.84640676,0.3747814,-1.4246289,0.6938984,-0.44570294
0.82084435,-1.227808,-1.6856024,0.7393548,-0.5341753
0.48053154,-0.099713705,-1.142605,1.3432316,1.009775
-0.24646074,0.7828049,-0.79605514,1.2653774,-0.4082797
0.13949211,0.9472177,0.4507961,1.3211153,-0.9194397
0.3184412,0.91226506,0.43648574,1.2639978,-0.48274118
-0.6288841,0.38796467,1.1843369,1.1373472,-0.5808631
-0.21493638,-1.2639129,1.3406111,0.9706078,-0.6561666
-0.80377626,1.1373005,-1.5580091,0.7798339,-0.6546128
0.23774844,-0.011421964,-1.7264128,0.844867,-0.47515756
-0.42104182,0.7462349,-1.3147088,1.0465319,-0.5406771
-0.06415808,0.876573,-0.9309966,0.9943842,-0.5477379
-0.4049852,0.9278185,-0.52610284,-1.5516417,-1.1848768
-1.0359024,0.50782967,0.215176,1.0453088,-0.6701385
-0.79999673,-0.10636571,0.82185817,0.8549177,-1.0081068
0.21966702,0.6588183,1.2736304,0.6794462,-1.0869715
0.7309181,0.03195599,-1.6234773,0.44871736,-0.6390896
0.061670054,1.2110614,-1.4857999,0.65733695,-0.5271459
-0.17750345,0.36009058,-1.0503705,0.90692365,-0.62866104
0.72436494,-0.056348473,-0.26213935,0.7248173,-0.77567667
0.24772725,0.7762431,-0.06952038,0.64360636,-0.872517
-0.24360391,-0.1686084,-1.088411,0.93517107,-0.33808142
-0.10266526,0.88950396,-0.053985618,1.0767831,-0.28648975
0.8398394,0.26051924,-1.0326673,1.0748875,-0.2510186
0.23120542,-0.32644492,0.47596785,1.246467,-0.34236348
-0.33103552,-0.90510976,0.10045307,1.0050927,-0.4338964
-0.5277964,0.2976361,-0.2498333,-0.3991194,-0.9473479
-0.6238178,0.39003563,0.989933,1.3801539,-0.33464777
0.8503627,-0.720709,0.88466054,1.2420943,-0.4473592
0.6303418,-0.022837635,0.39722848,1.3592194,-0.4646773
-0.74845684,0.1206829,0.20587346,0.9080755,-0.68889153
-0.33278647,-0.8057266,1.1869593,1.35368,-1.2219409
0.30073217,0.01623665,1.1938726,1.4555211,-0.38424513
0.017839745,-1.1731348,1.1296992,1.1763855,-0.635961
-0.42838344,0.41969222,0.98473907,1.1337962,-0.5213491
0.05807528,-0.22197993,0.8642006,1.0383133,-0.7014562
-0.030690217,-0.060342714,0.6755889,1.8708693,-0.4599011
0.18618278,0.48457253,1.2041396,1.3453096,-0.4605506
-0.30832624,0.90506756,1.0704949,1.3752564,-0.44587794
-0.5740376,0.88596076,0.54271877,1.2454038,-0.46357253
0.58689153,0.34993592,1.308095,1.1101123,-0.68475837
-1.051818,-0.18160173,1.1800108,1.2564646,-1.584857
-0.5693881,-0.019601751,-0.2619666,1.1956524,-0.58396304
-0.39435133,0.9871071,0.20040406,1.1454891,-0.5846052
-0.5524746,0.90160847,-0.32325202,1.2201573,-0.4919823
-0.34455475,0.4214723,1.0368412,1.2504427,-0.6034881
0.055744212,0.9087638,1.1977249,1.3812367,-0.49639645
0.034293335,0.038959637,1.5977806,1.11743,-0.5864792
0.31199792,0.0619923,1.5195118,0.93260723,-0.68717945
0.888656,-0.9925067,1.7587535,0.83571196,-1.2716655
-1.1626711,-0.38364393,-0.6689385,1.0185367,-0.5588754
-0.51599073,-2.0550952,-0.065284,1.3231746,-0.5167323
0.008793694,-0.03022104,0.41963077,1.2612193,-0.5003712
0.8826318,-0.19035819,0.9259739,1.2572207,-0.54647744
-0.33495247,0.15197739,1.502869,1.2810562,-0.6118094
0.65460306,-0.37463284,1.4406979,1.3380762,-0.8014374
1.3493869,0.42089358,1.5448995,0.8547819,-0.8250412
0.3297373,-0.015224952,0.5695195,0.6614639,-0.856914
-1.2284276,-1.3138909,-1.3925827,0.56711304,-0.66831464
-0.24438354,0.5264065,-1.4584212,0.7114531,-0.54174393
0.25023252,0.23117754,-1.2032564,0.93166584,-0.53751004
-0.2767485,-0.009782624,-0.51831484,1.1524891,-0.5806293
-0.019537175,0.121189654,1.0726393,1.2514898,-0.5547518
0.47615182,0.4323285,0.6869828,1.1058358,-0.6244099
-0.35658225,0.30981636,1.1515613,1.007964,-0.7357011
2.2100947,0.8868445,1.4466122,0.9071845,-0.73396754
-0.5715506,0.34869045,1.6486386,0.749142,-0.7900483
-0.5911377,0.12675613,1.7028253,-1.7388359,-1.2093154
-0.17233881,0.39450502,-1.9374591,0.43176034,-0.6053268
-0.60202426,0.1011131,-1.4640996,0.66539824,-0.5374063
-0.20282884,1.8741367,-1.1781055,1.0372058,-0.5071157
0.2539975,0.44339022,-0.67806536,0.97708523,-0.5872349
-0.8255191,0.3807243,-0.07986318,1.2133301,-0.5412304
0.93797815,0.88149035,0.5344378,0.9423352,-0.80313337
0.4137039,-0.33113962,1.12013,0.9466049,-1.0208893
0.5086417,0.24508253,1.5735931,0.6447165,-0.91292655
0.6969235,-0.07513897,1.4778836,0.6947757,-1.0106043
0.22425489,-0.16996664,1.6134713,1.3974799,-1.0352017
0.87700164,-1.0335066,-1.7629219,0.39597479,-0.60034764
0.62336975,0.9991817,-1.6505885,0.6830423,-0.54828393
0.8504235,0.15262508,-1.4159513,0.67380595,-0.5856613
0.97203875,-0.15014301,-1.0081052,0.828757,-0.7181746
0.39159456,-0.27257743,-1.7065611,0.782558,-0.75065863
0.95358115,-0.49955028,0.23337749,0.7847763,-0.94875044
0.34351656,0.14400563,0.8163589,0.36707538,-1.1530248
0.5263018,-0.16976723,-0.58862346,0.71312296,-1.0700623
0.7357759,0.36123765,1.4775306,0.29579613,-1.2485487
-0.036456347,0.8544883,-1.6274849,0.3153554,-0.75033
-0.010503106,1.6256278,-1.306659,0.51281524,-0.85442156
-0.91643864,-1.7171332,-1.439379,0.502947,-0.98926795
-0.31305346,-0.8476676,-0.76121217,0.5773046,-0.9356786
-0.042090558,-0.15754236,-0.092583574,0.44771707,-1.0993164
1.0510792,0.29757968,0.61878926,0.67815495,-1.5027316
0.021692282,-0.25352925,1.0970696,0.111423776,-1.3863775
-0.45591047,1.4440985,1.3576741,-0.10377936,-1.2627921
0.03495168,-0.34911016,-1.7871392,0.18069442,-0.77974993
0.28702053,0.6144716,-1.620222,0.1274003,-0.9072765
0.22891891,-0.5031813,-1.0121539,0.2361052,-0.9248654
