Factor_1,Factor_2,Factor_3,Factor_4,Factor_5
-0.44844085,0.20229037,-0.6060221,-1.0142753,-1.6928178
-0.08866547,0.14177197,-0.36059964,-1.1288326,-1.545626
-0.8466435,-0.18534845,-0.19091804,-1.0261164,-1.4284593
-1.1088778,-0.12001856,0.06013717,-1.1117669,-1.3271929
-0.040600784,-0.70060515,0.21516286,-1.369004,-1.2160003
-1.5168304,0.16183293,0.51600003,-1.0403128,-1.080824
-0.6588702,0.45462507,-1.7463118,-0.71475726,-1.0457835
0.18467304,1.1950759,-1.8735509,-0.8033925,-1.2038796
0.6557811,0.048243638,-1.6766772,-1.0134646,-1.3435103
0.75300956,0.24215303,-1.4050987,-1.0714996,-1.4783185
-0.18208449,0.4878652,-1.0886095,-1.0390877,-1.4941336
-0.38829073,-0.015384074,-0.5232028,-1.1181501,-1.4948292
0.9308478,-0.24423042,-0.06517728,-0.9823131,-1.3410704
-0.7108097,1.3563701,0.10823398,-0.9917451,-1.4679602
1.5793148,-0.83409107,-1.7827171,-0.7462002,-1.051714
0.011089067,-0.062000982,-1.7295758,1.1353084,-0.67368495
0.0062274137,-1.3256229,-1.5121511,-0.89067185,-1.258523
-1.0587269,0.5566102,0.1522901,-0.9594029,-0.9907669
0.47974047,0.6960908,0.16603194,0.3900165,-0.88068813
-0.03246185,0.48806044,0.35836732,0.22105885,-1.0225861
-0.8716487,-0.852914,0.43301004,0.5589937,-0.7210608
-0.007740312,0.20463865,0.93641996,0.51926905,-0.9712171
-0.963361,0.22758253,0.709086,0.5132473,-0.92105275
-2.242712,-1.2597339,0.35208267,0.24080265,-1.0903771
0.3331528,0.55898625,2.766206,0.54884297,-0.7971911
-0.31436676,0.11931154,0.9557674,0.5358347,-0.87825155
0.10456299,-0.070588626,1.0223465,0.39275426,-0.9614197
0.56395704,-0.027409632,1.2551825,0.460485,-0.93339187
0.99247843,-1.0332713,1.0080268,0.37131533,-1.0017451
0.13646466,-0.8878111,0.8951304,0.17933379,-1.1479429
-0.21788774,-1.5212157,0.6469872,0.32217208,-0.9704145
0.42824215,0.2454211,1.4185098,0.41887563,-1.0240364
-1.28363,0.050672017,1.5479563,0.48008132,-1.0863472
0.3146777,-1.0807073,1.5449134,0.39530182,-0.9875861
0.28639516,0.13948882,1.3006114,0.23077044,-1.1096553
0.6230211,0.056138806,1.1705292,0.14322573,-1.1104255
0.60260504,0.60333276,1.473938,0.33500051,-1.1244476
0.8787657,0.8432033,1.6345176,0.44781148,-0.98895854
0.14576319,1.4067883,1.5260403,-0.4329368,-1.1964451
-0.09541476,0.39166287,1.6769327,0.2997061,-0.9458348
0.77851063,-1.0210199,0.6739193,0.3564421,-0.81660247
0.2169282,0.083379835,1.2989916,0.22408205,-1.0513648
0.36701813,-0.74879754,1.0416734,0.31090328,-1.0205774
1.3191478,-0.040286638,1.3555256,0.4594932,-1.0418091
-2.1366498,-0.9600904,1.6934508,0.3418593,-1.1147056
0.7648335,-0.5781922,1.5776087,0.41066718,-1.0122964
0.94081587,0.43451,1.5570829,0.2549303,-1.075601
0.33547193,0.708403,1.4476202,0.37996107,-0.9750845
0.039320394,0.45630565,1.3393351,0.29827684,-1.0230762
-0.35053194,0.031242443,1.3501956,0.10640231,-1.0590696
-0.14862788,0.55830497,1.1500865,0.4149886,-1.4147182
0.35593635,-1.0727425,1.3098863,0.29701865,-1.1614854
-1.5469302,-0.29100072,1.5291996,0.22778322,-1.0903323
0.5332245,0.6463616,1.5827389,-0.34348592,-1.1657833
-1.2658201,1.0326482,1.6697825,0.16294895,-1.0700303
0.69823337,1.0223314,1.5266148,0.28769612,-0.99077153
0.34684157,0.5348579,1.4308416,0.7386783,-0.9363877
0.17591102,-0.7115661,1.0577154,0.31998935,-1.1076609
0.0059147044,0.014993351,1.1742934,1.8639437,-1.2000667
-0.15568419,-0.030461038,1.2522734,0.10283131,-1.2925692
0.57619244,0.6742991,1.5187881,0.4339651,-1.1680908
-0.1237096,0.14413093,1.775986,0.14108905,-1.1080544
0.16469733,0.61796606,1.6891587,0.11590813,-1.1252676
-0.41826573,-1.6935633,1.592953,-1.2115655,-1.0717212
-0.36805606,-0.059520885,1.3723376,0.35773504,-0.6798005
0.51933146,0.044975534,0.6862939,-0.97599393,-0.65474015
0.098967634,0.060462717,1.0420674,-0.048674222,-1.3194577
0.23789205,0.980283,1.1041429,-0.047202434,-1.2827383
0.023007968,-1.0855098,1.2653053,-0.06991105,-1.3180006
1.9720927,-0.43578053,1.4758745,-0.13118006,-1.3241324
-0.5497913,0.04567513,1.5330565,-0.29631904,-1.152814
-0.25007954,-0.13014312,1.3408207,-0.019481122,-1.222026
0.92407,-0.3152068,1.1735411,0.16748296,-0.5329383
0.41663647,0.20034933,0.3385667,-0.2100954,-1.4761249
1.0897177,0.7784412,0.6106786,-0.36831573,-1.4748912
0.08599649,-0.73034245,0.8239098,-0.42673075,-1.4554105
1.0678427,-0.9943564,1.1403822,-0.57111686,-1.4077281
-1.0709132,-0.4558207,1.3100528,-0.35131508,-1.348881
-0.42070332,0.09193561,1.5059133,-0.42985016,-1.2342182
0.19189972,-0.50801,1.1366287,-0.25695324,-0.9124438
-0.7193499,1.4466134,0.8566374,-0.045654908,-0.48916617
0.05904346,-0.26709545,-0.2099069,-0.8822071,-1.5024704
-0.1364785,-0.38556314,0.7393905,-0.3969861,-1.2671827
0.3340803,-0.3485301,0.5005472,-0.56164277,-1.7881696
0.12046126,-0.24284758,0.8618323,-0.75531226,-1.4867707
0.42244777,1.8671321,-0.026662309,-0.5606248,-1.3835226
0.6694015,0.26327792,0.9982641,-0.5815184,-1.4788294
0.77878505,-0.24370328,0.611636,-0.5376183,-0.94252217
-1.3601193,-0.20321748,0.7376033,-0.23953144,-0.6256221
0.09216436,0.26756203,-1.2379595,-0.6843668,-1.3904221
-0.5446402,0.78104204,-0.27147517,-0.77859974,-1.5339457
0.03874975,-0.8706768,-0.6298522,-0.4169479,-1.5472547
0.89094526,-0.2217226,-0.18341209,-0.8668279,-1.5425773
-0.13446169,0.9123927,0.51742166,-1.0132093,-1.6230141
-1.4161073,-0.5849602,0.6702836,-0.92693996,-1.6213834
0.19278926,-0.80050313,0.95172113,-0.8530384,-1.4208088
0.4359398,-0.5574196,0.05154162,-0.8146933,-1.3828136
-0.92319214,-0.48677263,0.73328924,-0.5653094,-0.8690488
0.36828637,0.44800007,0.52172065,-0.4652102,-0.69118243
0.06422368,0.30428335,-1.818381,-0.6262191,-1.1283662
-0.04683897,0.74784034,-1.6599052,-0.70863295,-1.3566314
0.6533763,-0.5914433,-1.0453444,-0.7282449,-1.5429505
-0.24477251,0.110012814,-1.0147911,-0.8341535,-1.6019745
-0.4056885,-0.73721546,-0.3380141,-0.6989143,-1.8615096
0.445764,-0.80309045,-0.036413033,-0.883097,-1.9857683
0.39525756,-0.37830836,0.23200132,-0.9923361,-1.4694879
-0.08109961,1.2306912,0.49585775,-1.1848067,-1.3884486
-0.27571258,-0.42882282,0.57144576,1.8482891,-0.6982908
-0.9060352,-0.031868964,0.47764108,-0.8209887,-0.91426027
0.30481598,-0.14003818,-1.8592923,-0.25317264,-0.82452285
-0.93136144,0.37408927,-1.4254268,-0.77401716,-1.5063885
-1.0034524,-0.23856705,-1.2543199,-0.88945353,-1.5653614
-0.04808468,-0.6502824,-0.86487985,-0.90317947,-1.5586724
0.41667482,-0.024448687,-0.79524565,-1.1258917,-1.5226625
1.0340778,-0.51671034,-0.10595789,-1.0109675,-1.4438893
0.20447138,0.28590453,-0.08229621,-0.9593949,-1.3741771
-1.8359352,-0.16003676,0.6206031,-0.9484313,-1.3373843
-0.77714235,-0.2686451,0.38252562,-0.9241551,-1.0732388
-0.63219464,0.086459875,-1.7548562,-0.6781136,-1.4621978
-0.58817434,0.0879608,-1.571488,-0.7950091,-1.3676324
-0.54175675,0.89210427,-1.0690796,-1.0854689,-1.579341
0.14297944,-0.13666306,-1.044007,-1.0314996,-1.5649476
-0.5335344,-0.32913485,-0.6129101,-1.052151,-1.7700454
0.018848233,0.24409433,-0.2591448,-1.0730833,-1.3788025
0.55048025,-0.09413406,-0.002876071,-1.0548733,-1.4446062
-0.09554283,-1.5093799,0.28615612,-1.0412092,-1.2145066
1.0997102,-0.06343655,-1.551866,-0.86159873,-1.2940887
-0.63374406,0.35395265,-1.5074168,-0.97172356,-1.4003092
1.2833582,-1.011913,-1.2346764,-1.0010989,-1.4930998
-1.0830109,-1.3831288,-0.8575356,-0.602641,-0.9977499
-2.0466661,-0.30192092,0.8610048,0.5304463,-0.8411526
0.13922931,0.56332964,-0.9334186,-1.1387973,-1.1745106
-0.14961618,-0.03801471,1.1796392,0.19449012,-1.1115874
-0.4381391,0.3522551,0.9709815,0.20215824,-1.0541668
-0.54744214,0.1595557,0.93828034,0.515459,-0.8971362
0.52967626,0.6756071,1.3235233,0.24715038,-1.0874227
0.2789157,-0.56818765,1.3645359,0.66418374,-1.0554821
-0.3404707,-0.14682767,1.0210462,0.16739768,-1.1034147
-1.363759,0.0041225865,0.83122057,0.18194157,-1.0448209
0.48108673,-1.5101322,0.9346298,0.36500907,-0.91645575
-0.6825927,0.5798317,1.5574602,0.6606916,-0.82930374
0.36158815,0.98972356,1.3223144,0.3856591,-0.9821613
0.45859954,0.62235457,1.2962865,0.16468899,-1.482884
0.6930594,-0.43091908,1.1473501,0.20332089,-1.9050653
0.45885316,-0.13894418,1.4540837,0.33108532,-0.9722121
-0.2751711,-0.29856518,1.4162029,0.9403683,-1.0382642
-0.124657735,0.9866203,1.3844025,0.3819974,-0.98464245
0.3969062,1.1514322,1.2721363,0.28809527,-0.93328476
0.12361869,-0.52160245,1.1257608,0.2076655,-1.0763894
1.7357486,0.08405034,1.518673,1.2266003,0.9916974
0.46902674,-0.17274775,1.6539836,0.30875456,-0.9425992
-0.7301894,-0.44206536,1.441084,0.25094062,-0.9099141
-0.48745465,0.7639777,1.4330648,0.5440314,-0.8796908
0.7802493,-0.86606073,1.065739,0.26693788,-0.9686775
-1.098023,0.7347217,1.7819613,0.28973734,-1.1398453
0.4073738,0.6831303,1.6138785,0.4004322,-1.0070381
-0.08119181,-0.35612935,1.876003,0.4377765,-1.0729723
0.17277323,0.030630868,1.515333,0.35158333,-0.8548094
0.8582094,-0.82769513,1.4593291,0.37861353,-0.7262056
-1.2160889,1.0753299,1.1356734,0.4191936,-0.55546975
0.878508,-1.0832013,1.3188238,0.1436463,-1.3458217
0.4102483,1.0347217,1.3153715,0.2039118,-1.1751978
0.37087107,-0.75966024,1.5186965,0.07818527,-1.1365743
1.4723841,-0.5163962,1.7404103,0.30821422,-0.9517342
0.46277598,-0.8353941,1.5413891,0.48962003,-0.788083
-0.72889495,-0.68813294,1.1582477,0.33950284,-0.95055884
0.14683203,-0.6536963,0.5669272,0.45494258,-0.32044864
-0.8874081,0.7365861,1.0824575,-0.11679269,-1.3675774
0.058576453,2.5960786,0.86091405,-0.012396491,-1.2042288
0.44957155,-1.434867,1.0644809,-0.76508045,-1.2114459
-0.15083763,0.009256813,1.6512667,-0.07216763,-1.1234242
-0.036724288,-0.2424009,1.374929,0.22787946,-0.7340618
-0.5292178,-0.14109668,0.8895528,0.42605177,-0.2804924
-0.13512379,-1.06817,0.5956933,0.41250253,-0.1897494
0.8886089,0.669081,0.58154905,-0.69533265,-1.4647561
0.7344305,0.3749486,0.806858,-0.39772794,-1.4629283
-0.8330316,-0.3229922,1.053751,-0.28484613,-1.435005
-0.5378428,-0.53761405,1.2860162,-0.3100071,-1.3854246
-0.53436184,0.33178475,1.2473307,-0.21235067,-1.114086
-0.060488984,-0.99488395,0.8030662,0.028941656,-0.7250186
-0.26950964,-0.6264393,0.94985443,0.18600194,-0.41038856
-0.19694719,-0.29385483,-0.22673799,0.3217026,0.08965697
0.4294271,-0.38947102,0.36870587,-0.3949915,-1.4821736
-0.5338734,-0.40011972,0.6533202,-0.6285758,-1.4616337
-0.4619607,-0.382701,0.8039859,-0.42399266,-1.4306619
0.10146188,-1.0542954,0.30142915,0.33634526,-0.39251295
-0.23462754,-0.10910438,1.0163275,-0.47102913,-1.1729217
-1.0895402,-0.2980464,0.9484861,0.22229072,-0.6460118
-0.8775002,0.29194802,0.7001778,0.005687896,-0.40126166
-0.08398943,-0.19687195,0.5434534,-0.015768887,-0.22512965
-0.009475634,0.27594393,0.058952138,-0.6580739,-1.9682099
-0.8216583,0.21670827,0.25651586,-0.6500163,-1.4614775
-2.4266217,-0.09666668,0.6344564,-0.74864006,-1.4637427
-0.2209939,1.4302167,0.69392246,-1.1173029,-1.4690812
0.16477694,0.8493975,0.89840347,-0.63886213,-1.4189377
0.036165703,-0.72214544,0.736366,-0.9526441,-0.8158019
0.18269691,0.8691314,0.6192881,-0.06843514,-0.39617983
0.28264654,-0.78455263,-0.5397145,-1.1277854,-1.6585581
-0.04511452,-0.47770554,-0.14598554,-0.8993493,-1.5317681
0.44683707,0.97544944,0.17614558,-0.98754996,-1.5041522
-0.86282086,-0.351206,0.23795687,-1.3229071,-1.5373089
0.4204907,-0.0035040951,0.6877194,-0.8513996,-1.4767077
0.1935549,-0.33691943,0.6008602,-0.87937176,-1.1922035
0.71213955,0.025481826,0.5316855,-0.59528077,-0.8414493
0.16768447,0.02890586,0.49825314,-0.32180843,-0.59343094
-1.1015992,-0.8597828,-0.9727022,-0.9769252,-1.4988343
0.71752226,0.32891518,-0.64266187,-1.0782537,-1.5586063
0.026713084,-0.30830464,-0.5269336,-0.9600823,-1.5256752
0.65606916,-0.5460762,-0.05923438,-1.0951289,-1.4964975
-0.7512446,-0.0014139154,0.38094583,-1.0572432,-1.9226906
0.07275107,0.052827038,0.23453598,-0.8565434,-1.3678122
-1.053422,-1.2163409,0.44207537,-0.48382366,-0.9582885
2.2564292,-0.8346177,0.70053506,-0.57590747,-0.86297673
-0.5255911,0.45189205,-1.4823775,-0.8615987,-1.4485632
-0.22234792,-0.15386333,-0.91612405,-0.925219,-1.5065284
-1.2837865,-0.42241368,-1.0999299,-1.0069654,-1.8200591
-0.1024305,-1.4366215,-0.7509898,-1.1335611,-1.4771018
0.14416935,0.78649455,-0.176644,-1.118584,-1.3574195
0.027576504,0.1839445,0.050689783,-0.83337176,-1.0762792
-2.6166353,-0.13342725,0.2547969,-0.7526448,-1.1643485
-0.005318274,-0.1003615,0.42780855,-0.7523498,-1.0467086
-0.5022392,0.48418197,0.48264825,-0.4860552,-0.87742025
-0.5878555,0.094095826,-1.1560084,-0.8816897,-1.5743915
-1.0767566,-1.7532601,-0.5376644,-0.8966895,-1.456833
0.13333161,0.08560936,-0.75565386,-1.0533078,-1.5547242
0.83259207,-0.06834716,-0.56806594,-0.9714383,-1.3605089
0.85293776,-0.790595,-0.19598533,-0.9362744,-1.33027
-0.045582928,0.2789728,-0.08326065,-0.77834505,-1.3629748
-0.24247752,0.2023217,0.3283878,-0.64052296,-1.0805025
0.30867988,0.0136545105,-1.0929916,-0.5340826,-0.9680906
0.015327451,0.16627784,-0.81094944,1.0000472,0.08473538
-0.3863545,-0.81125844,-0.734027,1.2036047,0.45580956
-0.56132257,-0.16677505,-0.7018345,1.2246373,0.42618796
0.22447611,0.6176335,-0.82098395,0.96143717,0.08057719
-0.20111476,-1.1945708,-0.84066117,1.189959,0.26285163
0.37340543,-0.8802342,-0.5461507,1.2537754,0.57584786
1.5633159,0.50845414,-0.520047,1.3554683,0.344945
-0.966641,0.34257284,-0.57173276,1.3368345,0.20216215
-1.0996268,0.02179364,-0.39666158,1.3508458,0.22142246
0.18215464,-0.19717605,-0.31174585,1.4345452,0.25533694
-0.0005360158,-0.29413572,-0.21715671,1.2856908,0.29034197
-0.10883289,0.6071681,-0.28312188,1.3089236,0.2717907
0.70264065,0.09744501,0.06372039,1.2014993,0.14107648
-1.1981969,0.09913386,0.0011469322,0.95098126,-0.060767885
-1.7957044,-1.1419162,-0.63604164,1.3615035,0.17563957
1.0744755,-0.20335229,-0.5651763,1.3847157,0.19937705
0.41171613,-0.45671624,-0.43859226,1.5055236,0.25552225
-0.955747,0.157413,-0.5107037,1.4107137,-0.07045022
-0.42315435,0.5747111,-0.13640942,1.6018882,0.22673668
0.10578842,-0.23661001,0.012582618,1.3213636,0.07082467
0.2916358,-0.33496353,0.41069418,1.1314933,-0.06285831
-0.25947997,-1.0009024,0.020954965,0.81991524,-0.27752557
0.88834673,0.27248287,-0.55390126,1.6680057,0.24172044
0.36295518,-0.058523715,-0.43866757,1.7060119,0.22550753
0.5017054,-0.728211,-0.25769317,1.6080835,0.21930629
-0.4313362,0.7201226,-0.36846885,1.5317913,0.15862781
0.43180075,-0.9332959,0.80086845,1.2640604,-0.01562693
-0.3454863,0.28190726,-0.043756526,1.3498234,-0.07659196
0.50091684,-0.3328904,0.009320516,0.8623223,-0.2244253
0.9923068,-0.06695746,-0.48170993,1.6740695,0.29685402
-0.20883588,1.4796169,-0.62202847,1.5250287,0.1703321
-0.27496424,-0.707397,-0.2793946,1.653569,0.26604366
-0.84848183,0.29368618,-0.326239,1.5822213,0.083997354
0.9932142,-0.72244096,-0.20367378,1.560076,0.04659822
-0.8511463,1.1742502,0.08699649,1.3793113,-0.1930817
-0.93616694,-0.81065124,-0.12421674,0.9363456,-0.21233335
-0.29505733,-0.08742809,-0.45995784,1.3730624,-0.70992047
0.18016683,0.6568704,-0.44984964,1.6030772,0.14873895
0.81333184,-0.6994064,-0.32562208,1.5978609,0.041957512
-0.88591313,-0.9784263,-0.411525,1.4362966,-0.02303412
0.6142254,-0.65245664,-0.76671916,1.3553134,-0.14039133
-1.238455,-0.44380522,-0.1534671,1.1305767,-0.13171826
-0.36598414,0.71280384,-0.2360098,1.4933136,-0.031165048
0.8739882,0.0337721,-0.32579175,1.4802318,-0.039959513
-1.0910013,-0.7071066,-0.502239,1.3740568,-0.11613613
0.5043629,-1.0399088,-0.32205653,1.1832932,-0.11439156
0.46885622,-0.839831,-0.6324624,1.1397796,-0.117540926
-0.34418905,1.2576275,-0.44400865,1.6217933,-0.09780187
-1.4573631,-0.69506717,0.039025195,1.3577857,-0.12127373
-0.07426588,-0.46451625,-0.4623361,1.2788725,0.02369529
-0.33543888,1.5822041,-0.55110335,1.2827061,-0.2483687
-0.31378233,0.8212774,-0.6908989,0.88422614,-0.18353789
-0.36701107,0.46480286,-0.4670753,1.3254002,-0.3904676
0.32227296,0.27522328,-0.49377963,1.070633,-0.20159298
-0.259717,0.04104847,-0.6344738,0.9932233,-0.2443656
1.4412727,-1.148704,-0.77046883,1.1085311,0.5747565
-0.390361,-0.58008313,-0.8119161,1.3840142,0.635828
-0.053483885,-0.20552997,-0.6731741,1.1153175,0.5127872
0.63793,-0.7905087,-0.81337214,1.0211359,0.46313667
-0.28599277,0.6131647,-0.6052184,1.2901495,0.50656426
-0.530708,-1.8643172,-0.7096076,1.2094141,0.34163943
-0.8545253,0.1962955,-0.5357022,1.2109767,0.3743775
0.25491783,-0.308814,-0.49138787,1.4060956,0.274756
-0.73010546,0.016658895,-0.9323045,1.2140892,-0.3326446
-0.55081135,-1.2464588,-0.87543017,1.3143882,0.31949782
-0.07488745,0.14529684,-0.48293096,1.3953799,0.58103454
-0.72496563,0.8186172,-0.3772046,1.350697,0.3904077
0.22696885,-0.68643534,0.12199863,1.5010238,0.2687909
1.2398108,1.1759452,-1.8569568,1.5227183,0.0072430097
-0.6124416,-0.09621189,-0.7048831,1.3435081,0.07431022
0.9375419,0.88565385,-0.5048876,1.4509565,0.20900984
0.115948685,0.4637958,-0.45302242,1.5983247,0.34222934
0.25800416,-0.14662565,-0.37461346,1.8928155,0.2414525
-1.1569502,0.3925876,0.122302696,-1.2446687,-0.6191237
0.37214482,0.26509774,-1.1714258,1.2223332,-0.080419436
1.1053843,-0.07998705,-0.67980677,1.5893484,0.7822527
-0.7144186,0.35498878,-0.49441195,1.5620074,0.20586656
-0.5944156,0.930066,-0.4065982,1.6014252,0.24470909
0.7034213,-0.9215368,-0.27319905,1.6427819,0.33581764
-1.787652,-0.29643872,-0.5534155,1.4835025,0.2137919
0.0606736,0.55241936,-0.29965803,1.475534,0.07048009
-0.5353258,0.4292532,-0.71918386,1.4480699,0.07767708
-1.3753991,-0.27851254,-0.61045086,1.553447,0.28608933
0.2469286,-0.33217064,-0.5001204,1.6726688,0.29552552
-0.2965188,-0.14168303,-0.38478392,1.7820654,0.28024158
0.47061622,0.08157814,-0.39427212,1.6115015,0.17927149
0.20779604,0.7697576,-0.23431155,1.4771224,-0.04385274
-1.1015877,1.0599513,-0.11349443,1.246332,-0.55563086
0.028942574,0.63453937,-0.02083226,1.1331421,-0.23295906
0.17139298,-0.7875541,-0.6874456,1.4733627,0.27529922
0.83369684,0.20432776,0.9271741,1.6428958,0.22831444
-0.114846624,-0.1314606,-0.2972296,1.7157428,0.15465353
0.7136341,-0.62045074,-0.78231215,1.7625395,0.529917
0.15421303,-0.48569885,-0.36493883,1.6682563,0.052921757
-0.12018658,0.973138,-0.4377539,1.5621039,-0.009717033
-0.33556762,1.3123504,-0.31960446,1.3659276,-0.16498046
0.3379334,-0.37371016,-0.28705257,0.9986765,-0.2786275
0.5396989,1.4067166,-0.49704033,1.5385499,0.15887477
0.04202542,-0.5117594,-0.50063765,1.7046275,0.12504295
0.33197463,0.45005238,-0.93453217,1.5554072,0.083382666
0.46839583,-0.17324616,-0.50755674,1.5564344,0.019972486
-0.3052151,-0.20154777,-0.42506942,1.4756665,-0.07290278
-0.08624752,-0.092623726,-0.5391991,1.2672366,-0.44464314
0.21634519,-1.0501075,-0.62371564,1.4804584,-0.21463189
0.21883604,0.9283029,-0.5738873,1.0068258,-0.4493258
-0.5839336,0.46706837,-0.55503255,1.6183769,-0.47725296
-0.8502807,0.47407857,-0.37825483,1.6283468,-0.0947649
0.8395334,0.08343803,-0.47420254,1.4907689,-0.084501356
-0.42288807,0.10285877,0.28650984,1.4644234,-0.06397448
1.1132379,-0.096241415,-0.69345057,1.2449145,-0.28328365
0.14640655,-0.2504461,-0.75476956,1.0739523,-0.28058657
-0.10954756,0.7721696,-0.5436537,1.3298291,-0.22433436
0.46974215,0.4781789,-0.43366876,1.5082134,-0.19997074
-0.84187675,1.6955636,-0.6416434,1.3354492,-0.20920406
-0.74789375,0.29282907,-0.8304266,1.4349102,0.4500649
-1.5176731,1.4898224,-0.7388975,1.1564815,-0.23245393
-0.6169879,0.16414735,-0.6912929,1.0496597,-0.3476028
1.0212569,0.12183367,-0.5977006,1.2042251,-0.33626443
-1.002601,0.7451021,-0.68900514,1.1628022,-0.28332466
1.2484496,0.4997383,0.6753846,1.0770482,-0.30030927
-0.35250753,0.21867143,-0.9091036,0.8303974,-0.38458353
0.06950459,-0.035979968,-1.1039027,0.9367738,0.27874643
-0.5191501,-0.14910015,-0.9321658,0.8944322,-0.15194817
0.28617105,-0.15675199,-0.9787469,1.1308689,0.2567428
-0.19999734,-1.041273,-0.91589063,-1.0417342,-1.2560266
-0.43495336,-0.8226219,-0.6093846,1.5558301,0.33983576
-0.26687893,-1.131003,-1.1502031,1.130851,-0.03504108
-0.4600211,-0.73840433,-0.8986354,-0.87798345,-0.8821648
0.39618427,-0.045821086,-0.54024893,1.4006636,0.27292696
