Factor_1,Factor_2,Factor_3,Factor_4,Factor_5
0.6551215,-1.2554001,-0.8053754,1.2821542,0.34960264
0.31237355,-0.19089459,-1.1185124,1.4146886,-0.010641024
-0.7533429,-0.5123533,-0.56295574,1.5145983,0.18211934
-0.9192997,1.001816,-0.48332775,1.7027967,0.3124739
-0.4525829,0.2610157,-0.45196322,1.6200179,0.30010077
0.84400964,-0.5578726,-0.7997372,1.2848177,-0.36640882
-0.113464706,0.7094125,-0.4463722,1.438073,-0.0010084198
-0.10862132,-0.3982502,-0.77048254,1.4047042,0.08440507
-0.6760631,-0.10055584,-0.5635828,1.4850093,0.15722725
-0.111092,-0.23087369,-0.8329122,1.8150289,0.2827945
-0.34160063,1.4629544,-0.3471138,1.4709816,0.07239816
-0.3468829,-1.0472203,-0.5376015,1.3282268,-1.6308033
0.22862476,1.4113582,-1.1261123,1.8677548,0.114339255
0.17153554,-0.09864156,-0.55476993,1.6929969,0.21607988
0.48779377,0.30081794,-0.585768,1.6462413,0.24732326
-0.4545108,-0.23084608,-0.91644585,1.6457684,0.25186694
-1.1666174,-1.1370987,-0.492433,1.5975493,0.015244543
-0.23621254,-0.34390107,-1.3977197,1.556781,-0.01333522
-0.025752202,-0.54911894,-0.69776946,1.5831759,0.035993706
0.8382678,0.64136237,-0.22694255,1.5998396,0.45329
0.8271999,-0.69787055,-0.727117,1.559329,0.25388455
-0.4797867,0.46196356,-0.6316976,1.6596984,0.2642478
-0.624323,0.30502602,-0.5585171,1.5676241,0.1007627
-0.3823785,0.012551116,-0.63836634,1.5128502,-0.16401553
-0.3997543,1.1348859,-0.7117127,1.3790873,-0.25640845
-0.5162083,-0.6499543,-0.44679818,1.1662225,-0.40591186
-0.756505,-0.14752968,-0.68312603,1.5071446,-0.0911622
0.38881886,0.028529694,-0.67085797,1.5818307,-0.07449979
0.7271651,-0.95684373,-0.6569404,1.7806851,0.09446648
-1.3668126,-0.2760245,-0.58181214,1.7555153,-0.044615176
-0.3560068,1.3925685,-0.79913265,1.8282236,0.03028931
0.4337547,0.5675017,-0.8058737,1.7154602,0.85429364
0.7821195,1.241614,-0.8244108,1.2699147,-0.33088917
-0.13422492,-0.6543168,0.6967008,1.0409956,-0.6295408
-1.7324817,-0.3517591,-0.84548944,0.8463952,-0.38802534
-1.4419532,0.22439198,-0.45791286,1.3312032,-0.28714803
0.68089503,-0.06817081,-0.5007388,1.4864385,-0.18796268
0.3488723,-0.64470047,-0.63160884,1.5106761,-0.113037325
-0.8765228,-0.49761918,-0.5943565,2.088966,-0.14465925
-1.1376212,0.5172527,-0.68351275,1.3311771,-0.35115132
0.49361137,0.52925617,-1.0551251,1.4003171,-0.2407508
-0.56118494,0.871545,-0.9243519,1.1961807,-0.22506025
-0.43053502,0.39177096,-0.9829246,1.0072702,-0.35059395
1.936007,-0.11350147,0.59017766,0.84836745,-0.3779123
-0.25341275,0.10110689,-0.48726907,1.1783211,-1.2671704
0.30843416,0.29031518,-0.42629763,1.3808718,-0.67743254
-0.82516414,0.32906964,-0.70171475,1.4479705,-0.31147853
0.20188117,0.5422177,-0.7140479,1.1981336,-0.40121883
0.26117906,-0.16093357,-0.8473869,1.1511195,-0.307199
-0.8686665,0.5112363,-1.0553826,-0.09656284,-0.7892969
1.0353442,0.8535546,-1.0841478,0.8267897,-0.37360242
-0.99380213,0.74178684,-0.23941213,0.95879596,-0.70453835
0.5838659,1.1582532,-0.5933085,1.1494848,-0.54696405
0.17131907,-1.2766665,-1.103495,1.2242163,0.87994426
0.1120143,-0.41284046,-1.0032257,1.0380762,-0.39325383
0.15393396,0.6545088,-1.1616383,1.1498508,-0.37714046
1.2469828,-1.4325584,-1.712168,-1.0897053,-0.8013886
1.3693248,-0.35183078,-0.6989952,1.0430106,-0.72910106
-0.84060305,0.33171454,-1.0070266,0.936555,-0.48995224
1.5163231,-0.50428754,-1.2447592,0.6480696,-0.56292385
-1.9072852,-0.05934877,-0.8604524,0.9432565,0.094690695
-0.12554148,0.6915314,-0.76297796,1.3572626,0.35167083
-0.3475118,0.090663224,-0.90376395,1.080448,-0.12789972
-0.8426474,-0.85964775,-0.8460806,1.2601736,-0.79607016
-1.0093715,1.1909577,-0.5761783,1.43723,0.16118737
-0.19710845,-1.2364863,-0.7093041,1.2453406,-0.70724356
0.021931631,0.2253551,-0.966666,1.4418272,-0.07404779
-1.7717994,0.13530608,-0.73622316,-0.4552613,-0.6567153
-0.8312221,-1.6060079,-0.50921273,1.5949732,0.38987002
-0.7821503,-0.5011999,-0.5199334,1.4194524,-0.2522922
0.44652164,0.37951934,-0.57288736,1.4773538,-0.2377868
-0.2957488,-0.3546433,-0.5919883,1.5547459,0.10808816
0.43861544,-0.3469056,-0.5362405,1.6213939,0.22893925
-0.3449086,0.5504166,-0.7020066,-0.38588157,-0.44386953
-0.18412861,0.4261282,-0.58572984,1.5335752,-0.016070638
-0.7241765,1.3422325,-0.61557317,1.4218605,-0.39151978
0.37238473,-1.6430149,-0.3271723,1.3788565,-0.24295375
-0.42432803,-0.65510345,-0.6550315,1.5680658,-0.0411881
0.66090715,0.33310458,-0.5735521,1.5704029,0.10659715
0.6534397,0.43632644,-0.7094456,1.5687526,0.221063
-0.9837378,0.7665584,-0.5995808,1.5981784,0.19016233
0.69543225,0.08571747,-0.76333314,2.3832896,0.091553956
0.23903126,1.4498578,-0.7800512,1.6237918,-0.3602512
0.64086306,0.15860021,-0.63137877,1.3328514,-0.38471195
0.5447306,0.8744257,1.3969709,1.3862203,-0.1546662
-0.31549087,-0.2650092,-0.48188248,1.4790785,-0.855282
1.0338833,-0.85345584,-0.87341726,1.5958834,0.20040828
-0.46089625,-0.1321863,-0.55117154,1.5357252,0.063758716
0.27735594,-1.8078344,-0.7319162,-1.200742,-0.8356125
-0.028053563,0.0108974,-0.8336693,1.4630336,-0.16726875
0.2966211,-0.8402682,-0.6193912,1.067855,-0.5975348
0.10000468,-0.35341448,-0.24538709,1.3350697,-0.32224464
-0.8320817,-0.7836999,-1.0798272,1.6391417,0.6516122
0.8821489,0.2033808,-0.6370024,1.5583214,-0.029140027
1.4653678,1.124312,-0.7527646,1.5470139,0.1130015
-1.169005,-0.08886039,-0.8674061,1.7064887,-0.10663048
-0.32840335,-0.023206651,-0.8095612,1.4657059,-0.46992183
0.14523365,0.15628272,-0.7688987,1.2407285,-0.4075376
0.17122318,0.15977803,-0.98336357,0.7752978,-0.6623008
0.053656228,-0.41099563,-0.37596834,1.1867023,-0.49957082
-0.42342168,1.1719847,-0.73559904,1.285207,-0.37757376
0.6614138,-0.18792284,-0.32007563,1.3592741,-0.32813686
-0.17552906,0.9781454,-0.6680816,1.398211,-0.280333
-0.1260393,0.5335294,-1.061894,1.3455008,-0.25112686
0.06361652,1.2025896,-1.1180062,1.047442,-0.41382867
1.4181046,-0.7277642,-1.2959921,1.099189,-0.38383707
-1.0240674,-0.19923916,-1.2481846,0.77156657,-0.54506177
0.35156673,0.7189185,-1.1957217,0.4671039,-0.5271382
0.9338603,0.8425765,-0.31543112,1.0169,-0.736827
-0.33901832,0.06860495,-0.24416293,1.0926614,-0.7089918
0.50585765,1.5456713,-0.5053999,1.2255198,-0.93365806
-0.3372779,-0.41072565,-0.78025967,1.0981871,-0.6044944
0.9309776,0.60703,-0.9535876,1.1041378,-0.5750781
1.2607698,0.46010643,-0.20049065,1.2085938,-0.37590355
0.24407983,0.6880261,1.7027369,0.9287671,-0.45238444
-0.19212404,0.16595417,-1.3450572,0.72298735,-0.45187867
-0.02077559,0.7523511,-1.2721177,0.5147604,-0.5174906
-0.4484144,0.96922845,-0.2872995,0.6486404,-0.99611175
0.6860961,0.29885224,-0.30114576,0.82487535,-0.94930387
0.7013592,-0.21852677,-0.46316108,1.0038276,-0.8175498
0.44313726,-1.4578787,-0.7854104,1.0233665,-0.7135516
-2.0236976,1.3882737,-1.1004472,1.3404028,-0.526592
0.13577598,0.09908137,-1.5539386,0.8388597,-0.69754547
-0.21717289,-0.06334383,-1.2816477,1.2560894,-0.43961677
-0.16007663,0.8895586,-1.517801,0.31896627,-0.76169246
1.2415985,0.7101751,-0.25979683,0.48752877,-1.0861737
0.31889272,-0.4325995,-0.6372607,0.5720353,-1.0558289
0.10374309,0.24549833,-0.971294,0.8482704,-0.84179145
0.18719971,0.8082695,-1.186587,0.8371846,-0.761626
0.054250672,1.4285393,-1.7990016,0.5356657,-0.8421216
0.15048096,-0.19344684,-1.4267039,0.27998626,-0.74261856
-0.13878602,-0.22797075,-0.87860096,0.9677487,0.14836417
0.0782085,0.7797721,-2.2856865,1.1353962,-0.12816815
-0.32847384,-0.5061427,-0.88474125,1.2132516,-6.4461233e-06
-1.3049576,0.6163373,-0.45687288,1.4406106,0.1590424
0.9475943,-0.003701947,0.6235357,1.0382881,-0.41258126
0.51374847,-0.28307906,-0.79540396,1.055668,-0.3338302
0.22048217,-1.1188573,-0.8494616,1.3740711,-0.4175738
-0.22315612,-1.2177747,-0.61052394,1.4874625,0.018206624
-0.5776369,-0.5903885,0.45134962,1.5925081,-0.27804354
0.515497,-0.37368974,-0.28971183,1.05094,-0.5279402
-1.1756976,-0.11641534,-0.29263926,1.7245159,-0.28834057
0.3194689,-0.9269852,-0.509581,1.417966,-0.16853707
-0.36524084,-0.36444423,-0.4249184,1.5732157,-0.03462485
-0.49139318,-0.038223848,-0.5180265,1.4854064,0.06688357
-0.37122342,0.020688474,-0.9551636,1.4296861,-0.13688318
1.3513663,0.6315175,0.033303052,1.1628762,-0.716303
-0.34127358,0.32355192,-0.063328944,1.2082338,-0.58900774
-0.7069429,-0.64180803,-0.28956,-1.2131648,-1.1396202
-0.5786932,-0.23329869,-0.6501496,1.4799544,-0.086889714
0.42023242,-0.008218401,-0.6739582,1.8131104,0.014774934
-0.043318093,-0.16695912,-0.6623449,1.4973661,0.03711177
0.023860019,-1.4471236,-1.0410515,1.4573755,-0.0936447
0.3760183,0.036032002,0.27803952,0.9338431,-0.7772249
0.765938,1.6453427,0.13835007,1.0969392,-1.7792076
-0.04638137,0.051928774,-0.37307298,1.3174298,-0.47294086
0.05171841,0.066527575,-0.21163304,1.6858097,-0.21764265
1.5443711,0.3066093,-0.5615377,1.4767442,-0.15644106
-0.4475848,0.015429959,-0.6842264,1.2719268,-0.2087248
0.35995775,-0.5320789,-0.12421703,1.3784271,-0.20777817
-0.053975463,-2.0439286,-0.9312196,1.2930815,-0.34618565
-0.6336568,1.3932989,-0.44377214,1.0136793,-1.2426023
-0.34975526,1.6018746,0.13093086,0.9998066,-0.69413346
0.8241567,0.42747468,-0.7888733,1.1759454,-0.5493749
0.6647136,0.39749154,-0.25767466,1.3178332,-0.40000874
-0.48565358,-0.7714423,-0.24829865,1.4011323,-0.38537234
0.14177467,-0.7229296,-0.6260637,1.5025941,-0.22865556
0.1756532,-0.5539739,-0.33295783,1.4067903,-0.32516214
0.27795234,0.26751646,-0.9036245,2.4824727,-0.33590692
0.30785635,-0.32920927,-1.1083483,0.89228404,-0.5181635
-0.18689768,0.7194999,0.5431266,0.79069537,-0.97855085
-0.665165,-0.05501677,0.07581176,1.0318161,-1.2240219
0.8567644,-0.7434393,-0.4220519,1.1779642,-0.58929867
0.37758142,0.6306665,-0.12301838,1.2800956,-0.50360924
-1.6184264,0.29418078,-0.44603425,1.2240088,-0.4936691
0.4696731,0.93388695,-0.8488007,1.2373763,-0.53505325
0.06105709,-0.76784194,-0.91946614,1.1373914,-0.48801455
0.19316404,0.2767275,-1.2687571,0.98421025,-0.6103204
-0.58535266,-1.7977971,-1.4944417,0.7714431,-0.6024732
0.0133919185,0.02205362,-1.1366495,0.3501589,-0.6851425
0.04102944,0.30931038,-0.22063105,0.5937612,-1.0050855
-1.0141872,1.2428246,0.3388979,0.76161623,-0.88830715
-0.33777672,1.8842493,-0.22548576,0.85379565,-0.873035
-0.7330547,0.15707143,-0.91385823,1.0412132,-0.70252675
1.4902914,-0.06468781,-1.1613243,0.9516675,-0.6973019
-1.9559989,-0.4440079,-1.0337964,1.0782111,-0.73808366
0.65152574,-0.85030514,-1.3374443,-0.17124921,-0.87580615
-0.042441394,-0.9628426,-1.8253055,0.6110241,-0.58251494
0.1885735,0.59803176,-1.3027171,0.33528557,-0.5645344
-0.05784013,0.6761356,0.010760177,0.23426488,-1.2427887
-0.4552837,0.26542103,-0.017114045,0.8118965,-1.0824505
-1.3400067,-0.049042452,-0.17734018,0.6102339,-1.0666286
-0.8166529,-0.77195495,-0.34353572,0.73761034,-0.98473495
-0.70615697,-0.45518845,-0.561178,0.74859476,-0.9046654
-0.34133047,-0.37820864,-1.2127296,1.0657234,-0.7262238
-0.31154627,0.7003224,-1.473462,0.67373323,-0.6681124
-0.7953313,0.49013427,-1.561658,0.33345473,-0.71948797
0.29910946,0.21249095,-1.4442178,0.10362706,-0.6821781
0.15815221,-0.34833726,-0.65796316,-0.12769252,-1.433963
0.6182499,0.2001801,-0.20808133,0.050331637,-1.4608454
0.5536107,-1.2735553,-0.15145856,-0.15966767,-1.2840611
-0.115509294,-0.21158153,-0.33738747,0.33850607,-1.2230272
-0.63271075,-1.0324459,-1.0353338,0.5855744,-1.3001937
0.97073257,-1.0170323,-1.1249565,0.48041004,-0.93964905
1.2325213,-0.41149607,-1.4385457,0.31958017,-1.0675666
-0.22436152,-0.6092353,-1.7022636,0.23313999,-0.79954803
-0.27031058,0.59151787,-0.3019501,-0.12703209,-1.4855397
-0.25862762,0.6968258,-0.8995546,-0.006828749,-1.4498473
0.8769108,-0.5663668,-0.99766415,0.2065035,-1.2270129
-0.26688886,-0.1758363,-1.2082103,0.1377504,-1.1510637
0.072846405,0.84291893,-1.4694929,-1.7800208,-1.2156
0.23987272,-0.5045672,-1.6652678,0.0039628837,-0.86071616
0.7235446,-0.14258438,-0.92419034,-0.037837356,-1.2446617
-1.4450529,0.07990288,-1.3647544,-0.15984221,-1.2566903
0.49864963,-1.2089685,-0.9854273,0.7623439,0.15556689
0.01633841,-0.18850614,-0.9065358,1.8655103,0.032618623
0.18974198,-0.44898915,-0.85822976,0.7647592,0.17638922
0.15320928,-0.117071696,-0.9704593,0.6736976,-0.67209744
-0.9258567,1.8351288,-1.006491,0.77649504,-0.5476217
-0.14418556,-0.9315269,-0.8787475,1.0250423,-0.062237706
-0.14152338,-0.2896774,-1.2774138,1.2214782,0.9510695
-0.54112,0.49190986,-0.28191012,0.8369678,-0.6303014
0.4045832,0.4540375,1.0438343,1.1027602,-0.30387837
1.2014897,0.45336494,-0.65205824,1.3450364,0.2621991
0.6536281,-1.9804795,-0.52256024,1.2923672,-0.22359514
0.09589381,0.19525582,-0.011834801,1.1254848,-0.62992567
-0.04306772,0.14693245,-0.32047337,1.2177408,-0.43038285
-0.60294425,0.18983214,0.12722036,1.3499163,-0.37143147
-0.3247679,-0.96973026,-0.41902444,1.378312,-0.25889474
-0.4566727,-0.31218144,0.6324131,0.87266606,-0.7571348
-0.9438117,1.028085,0.298988,0.9940434,-0.68261224
-0.06953501,0.18455766,0.33014765,1.2393631,-0.51918375
0.59498197,-0.55020255,-0.17181326,1.3468561,-0.4143402
0.777145,0.06147274,-1.5087291,1.4287623,-0.2442817
0.75972456,0.6706536,0.35151345,0.5981857,-0.94557923
-1.0096323,1.2890555,0.5478512,0.8592997,-0.7850755
1.2118145,0.17373125,0.11492071,1.0251557,-0.7080353
-0.7473114,-0.19059311,0.25438797,1.3246197,-0.4689499
-0.64282525,0.111769356,-0.59294254,1.2334536,-0.41268304
0.59603816,-0.21232444,-0.42673972,1.3376617,-0.41054577
-0.27758846,-0.22017747,0.43503925,0.54167676,-1.0052133
0.68520904,0.82563233,0.1278136,1.6553309,-0.8685451
-0.5505352,0.091482945,0.24999413,0.9003136,-1.071763
-0.54234916,0.65290725,0.16055804,0.94529164,-0.86453164
-0.71584827,0.40109822,0.0020939342,1.0378021,-0.6679156
-0.026805662,-1.181565,-0.32686597,1.1513667,-0.56114566
0.3447139,-0.541388,-0.6529142,1.5325965,0.5257992
-0.099381275,-0.1721962,0.25397894,0.36721846,-1.1547463
-1.2593702,0.70774114,0.2822374,0.6993228,-1.1500881
-0.23657124,0.7344261,0.16531865,0.67784417,-0.93223196
0.4493848,-0.087393925,0.3341053,0.94143754,-0.9078933
1.3015736,0.40099505,0.061200522,0.8707489,-0.8067094
0.43580052,0.5540204,-0.33648866,0.95486933,-0.7734529
0.3897989,-0.12901188,-0.9212824,1.0373284,-0.76651835
0.58396345,0.851957,-1.0096138,0.9026703,-0.73274654
-1.0205518,0.40754128,-1.3119842,0.6917885,-0.6975964
0.019964898,2.2496645,0.03200203,0.106426336,-1.2541118
2.5346487,0.6472904,0.013978814,0.38957584,-1.1656463
-0.3458617,-0.054195073,0.011797463,0.4404843,-1.1120934
-0.10608185,0.31991583,0.07375807,0.5581906,-1.0958552
-0.13803263,-0.108703665,0.26152694,0.553647,-1.0967091
-0.7944162,0.9431718,0.34645247,0.76365983,-1.056326
-0.81515026,1.0415477,-0.7380599,0.30004656,-1.1687201
-0.14935395,-0.272808,-0.9098678,0.9691159,-0.8407577
-0.8282443,0.526152,-1.394372,0.540167,-0.81754994
-0.562554,-0.22158566,-1.5577631,0.355037,-0.68477505
0.43218222,0.13545692,-1.5140499,0.091126494,-0.7420708
0.36280856,1.7591997,-0.5407419,0.0075785955,-1.1968399
0.75614285,0.3436808,-0.34217796,0.32312682,-1.2352749
-0.84675884,0.8105941,0.048315026,0.2857544,-1.2822016
0.8742792,0.11311874,-0.06650528,0.36879236,-1.2920451
0.85353386,-1.1988052,-0.3021447,0.35570428,-1.2201054
-0.2009603,0.86880666,-0.57759035,0.43236324,-1.3429446
-0.43749562,-0.0052475003,-0.9781707,0.5483027,-0.96200824
0.5881001,-0.5077546,-1.3694495,0.38343176,-0.9006395
-0.4324513,0.5624542,-1.5446986,-0.11918095,-0.85172635
-0.7048245,0.8178352,-1.5775406,0.13580792,-0.7978754
0.69678384,-1.1468347,-1.5851886,-0.20486706,-0.7288921
-0.8781857,0.2327179,-0.75351626,-0.3690431,-1.4990048
-0.047287636,1.1075048,-0.41106513,-0.23195633,-1.491526
-0.11680065,-0.58004487,0.35994223,0.015363471,-1.3804973
0.44949389,0.3614309,-0.27772897,0.0224639,-1.373895
0.5944873,-0.39763522,1.0162916,0.17550653,-1.3473312
0.58693784,-0.2452638,-0.63560206,0.3614679,-1.1693126
-0.09692807,-0.8889573,-1.1221261,0.7773277,-1.7374661
-0.69547063,0.43291476,-1.4059583,0.22914287,-1.0145773
0.28735253,0.5208273,-1.505645,0.08733847,-0.84055924
0.20690928,-0.15086804,-1.6509584,-0.1622726,-0.89510196
0.043615084,-0.28530282,-0.466033,-0.39504263,-1.5136979
0.22967698,1.5532486,-0.25931525,-0.23637255,-1.5723399
-0.3944706,0.18383755,-0.35664907,-0.29357168,-1.5000945
0.382831,0.43291828,-0.47614503,-0.026966533,-1.380651
-0.40511185,0.6098832,-0.7321396,-0.028864514,-1.3647938
0.47155654,0.93040216,-1.1725332,0.06505611,-1.1160834
-0.6211585,-0.72757345,-1.4456053,-0.013106867,-1.0349249
-0.48128834,-0.5326846,-1.5255772,-0.06156598,-0.91140705
-0.03588968,0.34200132,-0.29059738,-0.4244694,-1.6314099
-0.20761363,0.07723159,-0.51043564,-0.40145013,-1.4801662
-0.24507679,1.332528,-0.8293149,-0.20571186,-1.4590313
-0.43635908,-0.342271,-0.96424884,-0.21753739,-1.3410963
-0.028359724,0.38473925,-1.4388024,-0.22498037,-1.2712451
-0.56025165,0.4169101,-1.49746,0.4393074,-0.8546247
1.0654999,0.52331275,-1.6012475,0.5474151,1.6069229
-1.0265512,-0.65457964,-0.94965297,-0.29785436,-1.2955296
-0.8762203,-0.37496364,-1.3362335,-0.18771578,-1.011129
-0.36014193,0.36707214,-1.456139,0.38909566,-0.7248048
-0.23205933,-0.21639906,-1.1067894,0.67937404,0.0056556854
-1.2300092,0.8452881,-1.086413,1.0171223,2.2553527
-0.39771158,-0.21083906,-0.74111986,0.8792455,-0.07783617
-0.79310226,0.65076256,-2.3531334,0.7992317,-1.3953712
1.491015,1.3096477,0.13070914,0.98487335,-0.4141929
-0.21033938,-0.7905768,-0.3311192,1.1660886,-0.26197365
-0.022019653,-0.5146558,0.08812045,0.6829789,-0.91594535
0.54691404,-1.9686481,-0.04172412,0.84976673,-0.81072575
-0.5918704,-0.9367613,0.46291152,0.85573596,-0.64529043
0.85095346,0.5053289,0.09472009,1.3511771,-0.64263725
-0.13962533,-0.8081616,-0.022355508,1.1734687,-0.3997532
-0.47105202,1.8009411,-0.37230942,0.7524028,-1.400091
-0.670178,-0.6711414,0.57006997,0.689396,-0.85584265
-0.2301232,-1.393659,1.0024673,0.6809909,-0.8581275
0.11804018,0.5993392,0.42430875,0.8994902,-1.3035326
0.8736511,0.6014813,0.16685423,0.9806383,-0.64325106
1.1299552,0.17132562,-0.17175819,1.0970213,-0.6288709
-0.6967235,-0.5600339,0.7518593,0.41337556,-1.0596553
0.038805094,-0.25378314,0.6531004,0.5432492,-0.96846354
0.84207815,-0.18591358,-1.1694367,0.8197768,-1.2225426
-0.5961893,-0.04730574,0.57184017,0.77139944,-0.83397025
-1.9584737,0.477529,-1.8474857,1.7409649,-0.77836573
0.019242695,0.27999148,0.3141125,1.0469732,-0.8868681
0.43537337,-1.2376757,0.62729937,0.3384355,-1.0728158
-0.32461876,0.20893236,0.56210077,0.48949552,-1.053919
-2.5488894,0.42798218,0.45670894,0.522412,-1.0031768
1.3316,-1.2197824,0.3823538,0.71099186,-1.3513522
0.53822994,-0.6954491,0.38783225,0.67176235,-0.9518269
0.26487073,0.5257306,0.115776405,0.7458951,-0.9102534
0.5119613,-0.24340633,-0.06031135,0.72362256,-0.85310477
-0.08332658,-1.2001988,0.2551042,-1.4521189,-1.5422379
-0.50845194,-0.48493403,0.31295827,0.19468679,-1.2641939
0.5492167,0.6134254,0.597367,0.30254236,-1.1283402
-0.21599488,-0.66418666,0.25279403,0.4286235,-1.1382113
-0.09169919,-0.6000133,0.28101704,0.75329334,-1.0584759
0.112529166,0.000992905,0.060276832,0.5472937,0.58245784
0.42887107,-0.70150274,0.09130162,0.59147537,-1.0151237
0.3971819,-1.5730897,-0.40766975,0.7536159,-0.9158411
1.1551383,-0.06751354,0.1062441,-0.15194584,-1.3109864
1.1373075,-0.76217616,-0.05892685,-0.10315918,-1.3559589
1.1700602,-0.24978274,0.01979355,0.10334102,-1.242658
0.46977663,-0.87323886,0.7955313,0.18336804,-1.2261885
-0.22517592,-0.04103892,0.11515309,0.42439425,-1.2260765
-0.25094464,0.30284822,0.25453377,0.4539047,-1.3092444
0.16394287,-0.5023754,-0.05205635,0.47475106,-1.4182715
-0.61384916,0.017295206,-0.48542067,0.52348804,-1.1004268
-0.76427215,-1.017475,-0.21497409,-0.18228571,-1.309523
-0.492858,0.42795068,-0.4614424,-0.3081949,-1.353765
-0.04167522,-0.113813266,-0.5092907,-0.31147382,-1.2719731
-0.77720946,-0.32594472,-0.1661745,0.4503648,-1.3055526
0.42694432,-0.21530405,-0.045273833,0.05117448,-1.3835562
-0.23128773,0.49340346,0.44006896,0.16873917,-1.3382996
-1.6616158,0.9128327,-1.7910204,0.07238161,-1.3486956
