Factor_1,Factor_2,Factor_3,Factor_4,Factor_5
-0.8043504,-0.56634456,-0.5859445,0.607145,-1.2613189
-1.2517242,-0.0038752635,-0.8663378,0.5710385,-1.142548
0.055352118,-0.9072022,-0.17016385,-0.6767353,-1.4481056
1.9943857,-1.157908,-0.42106143,-0.41749093,-1.2578362
-0.067301795,-1.1467859,-0.49897507,-0.504498,-1.3570794
-0.18873355,-0.27838355,-0.27287337,-0.23175773,-1.5308788
-0.52446413,-0.5028602,-0.21239688,-0.16413023,-1.4308748
-0.2471322,0.21695793,-0.09417546,0.02200677,-1.4093232
-0.67782056,0.012235396,-0.2875877,-0.082092546,-1.431884
-0.9835915,0.716055,-0.82297933,0.017935282,-1.3820925
-0.43372604,-0.14816554,-1.0401978,0.09099922,-1.315619
-0.89526653,1.2129302,-1.4720943,0.71271926,-1.0255876
-0.9500771,0.8546656,-0.19379663,0.1073697,-1.1567823
0.011315325,0.7114759,-0.44206083,-0.7930323,-1.5900452
-0.8189048,0.32889718,-0.5819768,-0.57606524,-1.5327863
-0.29434693,-1.0184914,1.6556005,-0.3754872,-1.5137538
-0.57685053,-1.146099,-0.40503538,-0.32175633,-1.5542963
-0.46298033,-0.06141356,-0.48748067,-0.22932059,-1.5739177
1.0393463,-0.34392467,-0.646725,-0.1583157,-1.4595753
-0.06322946,0.5537265,-0.90635467,-0.11712902,-1.3499925
0.22284698,0.796679,-0.81623906,-0.054785058,-1.2152861
-0.46222505,0.40990365,-1.4952534,-0.20381193,-1.1134136
0.42491922,0.038619533,-0.42738837,-0.8595192,-1.7963208
-0.79154074,0.092697024,-0.66488504,-0.7355004,-1.6170309
-2.1697266,-0.56834686,-0.5769987,-0.6279897,-1.6600951
-0.090013854,1.0149184,-0.4459498,-0.49078593,-1.6239278
0.38053828,-1.546755,-0.4740638,-0.364316,-1.5286187
-0.48454598,0.039990213,-0.6841603,-0.34647858,-1.4452881
1.0924957,-0.40177548,-1.1070789,-0.31501043,-1.3685293
-0.27035505,0.122558996,-1.493752,-0.23676524,-1.1754781
0.152112,0.83922154,-1.603407,-0.23476781,-1.0646187
-0.51458204,-0.15848474,-1.3461008,-0.71830666,-0.86801887
-0.8967951,-0.22352698,-0.21811576,1.2466396,-1.1972877
-0.31689847,-0.05273443,-0.3750412,-0.5252082,-1.5309231
0.85253376,0.7157633,-0.45794833,-0.6771763,-1.5943332
0.25827608,-1.031842,-0.49842143,-0.51990885,-1.5212047
-0.87255895,1.0661398,-0.903776,-0.48386464,-1.4886783
0.26529986,0.4192032,-1.0908074,-1.0312567,-1.3152016
-0.46103576,0.48299184,-1.4316776,-0.50807923,-1.0465307
0.56447697,1.2761172,-1.4555568,-0.29931316,-0.84877485
0.5937239,-0.45404896,-0.29657522,-0.681075,-1.4949163
-0.09761364,-0.742207,-0.46842682,-0.5932779,-1.4999752
0.89060915,-0.6493366,-0.8473858,-0.87581277,-1.4192772
-0.22317973,-0.413684,-1.5372859,-0.5431201,-1.216031
0.5490526,-0.049769655,-1.2373269,-0.39176512,-1.1866394
-0.24824388,0.10877007,-0.5267561,0.6823299,-0.31209463
-0.6760018,-0.31112197,-0.5907571,0.6955944,-0.25692174
-0.7092479,-0.15021464,-0.34959114,0.5484789,-0.83839977
0.8420746,-0.2314177,-1.6571505,1.1168433,-0.6643834
-0.6265167,-0.39169246,-0.17776933,0.8585649,-0.63266534
-0.34215462,-0.33450752,-0.2616962,1.0881058,-0.5252283
0.9382734,-0.7827124,0.25736988,0.5109444,-0.9030793
0.36589283,1.0961573,0.49527898,0.6279074,-0.912164
0.41273823,0.30577952,0.4501627,0.5585086,-0.87079096
-0.8482744,-0.8403858,0.2854884,0.82299316,-0.71714604
0.47013056,1.2084079,0.59342533,0.44568,-1.0251161
-0.29060695,0.62674695,0.32089785,0.49886832,-0.95656675
-0.010368263,1.0641259,0.9804568,0.5199684,-0.99204075
0.120785825,1.4017928,0.8929598,1.4218318,1.2523062
-1.0123421,-0.38018188,0.60910237,0.84599704,-0.8440584
-0.18484621,-0.6641645,1.0504762,0.739966,-1.198411
-1.0869292,-0.07253581,0.64540577,1.2863165,1.8142991
-0.6320276,-0.799799,0.7303061,0.40475848,-1.0277815
0.15546243,0.07893788,0.8406098,0.41404772,-1.0501915
-0.2849107,-0.34131056,0.59783244,0.6252989,-1.5800618
0.647846,-0.09426608,0.7376958,0.31385112,-1.2051653
0.390167,-0.14625493,0.6061907,0.14390989,-1.2408547
0.9700286,0.17981127,0.6641479,2.2893875,-1.1118969
0.7631775,0.3924883,0.64858633,0.30359414,-1.1998618
0.23610422,-0.31333002,0.51312757,0.37838873,-1.1612977
0.40850666,0.6234522,0.120882854,0.4473625,-1.1013988
-0.7186471,0.91385436,0.5613715,1.2738013,-1.0167155
0.27285337,1.3437095,0.43226406,0.073430195,-1.2429212
-0.08372344,0.64136773,1.9931031,0.39903915,-1.1747378
-0.42400345,0.25548723,1.0493495,0.039380748,-1.4546226
0.31636518,0.83944976,0.47684097,0.60139066,-1.1554401
-0.7366219,-0.28604633,0.653856,0.2596832,-1.4205836
0.15841107,-0.059987757,0.37589535,0.30025747,-1.1833405
-0.0024192887,-0.7274886,0.50741035,-0.15200825,-1.3069835
0.42166972,0.3417833,1.7672123,-0.22917905,-1.3305508
1.0084716,2.034817,0.13890971,-0.20233923,-1.5480593
-1.2260498,0.64749575,0.079772614,-0.2546136,-1.4116918
0.17139821,-0.65266824,-0.016121404,0.037681095,-1.3568945
0.40644816,0.37950552,-0.07288891,0.13682337,-1.3020742
-0.47864392,-0.2975645,0.48906517,-0.22763619,-1.4091707
-0.8050625,0.060669865,0.091893695,-0.51165783,-1.3487464
0.1379613,-0.09193961,-0.16394909,-0.43429625,-1.4694452
-0.17309527,-0.9629936,-0.042313024,-0.4744622,-1.7152134
0.9088589,-1.7286495,-0.25363857,0.8815365,-1.1593938
-0.23001835,1.2474478,-0.29856056,0.54748744,-1.3588617
0.5326062,-0.5936203,0.10472632,-0.024090067,-1.4761412
0.43945432,-0.05047089,-0.13918464,-0.14781626,-1.5333275
0.24128944,-1.2042952,-0.1164567,-0.005572387,-1.4235098
-1.0422314,0.21492864,-0.23853722,-0.69666225,-1.467341
-0.8585824,-0.38262156,-0.17373115,-0.54956716,-1.4475096
0.032731064,-0.37044916,1.5213919,-0.5334186,-1.4533521
1.4702572,-0.851606,-0.42130902,-0.28053048,-1.4429103
-0.56374127,-0.38768253,-0.5171076,-0.34620938,-1.4791938
-0.75040513,0.043975912,-0.8403875,-0.1732331,-1.5076272
0.091236696,-0.51692253,-0.44701445,-0.18771043,-1.5231287
-0.40407282,-1.2376413,-0.5307264,-0.073913425,-1.3666863
-0.3203182,-0.4151249,-0.38539216,-0.9074799,-1.5347176
-0.53559303,0.28131282,-0.486442,-0.8482562,-1.5469651
0.4506849,-0.1477255,-0.32383692,-0.6884609,-1.7482394
-0.63233757,-1.074577,-0.6001927,-0.607959,-1.5754722
-0.2882442,-0.17379181,-0.5254378,-0.3178281,-1.5145066
-0.5771808,0.67012507,-0.607659,-0.6827155,-1.5976688
-0.8207793,0.14680329,-1.1580037,-0.25159636,-1.4919529
0.8023073,-0.33654875,-0.75889635,-0.46222416,-1.4499925
0.030582689,0.3120389,-1.4734049,-0.23940854,-1.274273
-0.21422565,-0.6850021,-0.020482475,-1.1242976,-1.5390532
-0.35140285,0.5775375,-0.14351039,-0.9052177,-1.656452
-1.3461199,0.055712976,-0.2649338,-0.8129509,-1.6496578
-0.31577206,0.34070086,-0.44363117,-0.5942948,-1.6612468
1.4416475,0.3523042,-0.23468333,-0.46242836,-1.5893203
-0.8312929,-0.15899462,-0.6339557,-0.42209217,-1.5267643
-0.026387837,-0.12876841,-0.8783093,-0.39935237,-1.5022728
-1.2313668,-0.71480864,-1.0476971,-0.31885597,-1.4378812
-0.09849229,0.39942482,-1.3874271,-0.18407565,-1.195928
0.030441647,-0.13863502,-1.5406384,-0.22134681,-0.9397402
0.022040974,0.7525314,-1.5617374,-0.3922593,-0.90175027
-0.4299435,-1.090022,-0.03734892,-0.9642315,-1.6290361
0.15438618,-0.76379514,0.5657534,-0.80841094,-1.8762099
-0.22613376,-1.3420829,-0.2798698,-0.7537086,-1.7527797
-0.36518812,-0.12243713,-0.29133087,-0.7631401,-1.5391561
-0.27238154,1.3251729,-0.45159927,-0.57536656,-1.5673612
-0.33949068,0.46253002,-0.8643459,-0.5187287,-1.477845
-0.4556312,0.06950215,-1.2323694,-0.40234035,-1.8150504
0.9936085,0.089161515,-1.3051485,-0.38507694,-1.0010922
1.019445,0.37197885,-1.5767395,-0.31675497,-0.921265
1.4735433,1.0979688,0.089191355,-0.8356466,-1.5448925
0.79463136,-0.9574307,-0.0026283083,-1.3716265,-1.5816141
0.17998445,-1.1099573,-0.045066085,-0.7332477,-1.4563766
-0.03824413,0.7585204,-0.2653512,-1.165371,-1.4283035
1.5017363,-0.14465156,-0.4971238,-0.5896606,-1.415239
2.987561,0.2037495,-0.77614206,-0.60029364,-1.5792747
-0.69493026,0.8189034,-1.1288548,-0.48292017,-1.2282435
2.188311,-0.07280709,-1.7182697,-0.36746302,-1.0781047
1.0693552,-1.0049978,-1.466534,0.28913325,-0.705341
0.018443994,1.4570535,0.074715964,-0.7013767,-1.4052482
-0.24996348,1.1579859,-0.7623103,-0.68958974,-1.5833242
-1.1950632,0.18370327,-0.6604354,1.3337116,-0.16356464
0.8642885,1.9432786,-0.56743944,-0.5727628,-1.2815974
0.5423368,-0.51305693,-1.1673901,-0.47947446,-1.2314618
0.49012443,-0.61728436,-1.4383451,-0.38860154,-1.2646466
0.24852458,-0.28190935,-0.45074323,0.6624232,-0.4837784
-0.4707925,0.18115878,-0.40817723,0.6811699,-0.61034244
-0.98038423,-0.46914816,0.037119187,0.45767912,-0.92553437
-0.77903336,-0.35667014,-0.06013178,1.2047573,1.7053533
0.7529759,-0.1195389,0.87096316,0.70542127,-0.6305734
0.23621555,0.29997414,2.100008,0.31159973,-1.058665
0.7112907,0.2536496,0.3271332,0.025602663,-1.1078938
-0.19066203,0.34926516,0.38625756,-0.92468345,-1.2921629
-0.31378138,0.76763654,0.26320717,0.75461245,-0.8567636
0.854762,-0.71382195,0.61019677,0.32772422,-1.1150869
-0.2509027,0.60193646,0.63321024,0.23477043,-1.128467
0.24360399,0.07633748,0.5717743,0.41402924,-0.9839174
-0.7481072,1.4164335,0.6231625,0.40910065,-1.0673604
-0.051569164,1.0501143,0.781231,0.1926249,-1.161632
1.545951,0.5880861,0.7762376,0.5571603,-1.1307179
0.27787626,-0.16242799,0.5432617,0.8117053,-0.15854895
-0.072894424,-0.316224,0.70552176,0.36478806,-1.0906597
-0.09466233,-0.064384945,0.89807385,0.062591374,-1.1910877
1.1253235,0.4928214,1.2984747,0.1541402,-1.1022849
-0.4167344,1.4523019,0.84291095,0.56788504,-1.10432
0.23174338,0.44146916,0.7445862,0.16607532,-1.252335
0.030543122,-0.47574353,0.8631984,0.22039796,-1.2232902
1.0348436,1.3550462,0.3020159,0.7627232,-1.1789993
-0.019225314,-0.56130385,1.5169237,0.0752047,-1.1270584
0.20179075,0.49926785,0.93450946,-0.0476211,-1.226479
-1.2149323,-1.2971219,0.5928272,-0.02202779,-1.3227292
-0.38677168,-0.8904755,1.0064017,0.045352813,-1.2818019
-0.21382138,0.790971,0.72639173,0.14054203,-1.276766
0.14521025,0.5544451,0.5325125,-0.13508695,-1.3058897
-0.5405683,-0.41602096,0.47782528,-0.15226205,-1.2959129
-0.49784034,-0.23726535,0.3024021,-0.19556174,-1.3244555
-0.19326115,1.0247532,0.21063288,-0.22727829,-1.4119546
-1.4475666,-0.24260534,-0.13080642,-0.07022377,-1.3559204
0.34827912,0.05201649,0.0005451521,0.06293739,-1.3449876
1.0455354,-0.269726,0.5589526,-0.31876862,-1.2502028
1.463504,0.5411679,-0.18197252,-0.39867446,-1.3421847
-0.2375606,-1.6252718,0.14590484,-0.5309963,-1.4356256
-1.6542952,0.0200993,-0.048918284,-0.21278462,-1.3544955
-0.37116835,-0.15125,-0.20048918,-0.13650078,-1.3824698
0.37968817,1.0052392,-0.16544549,-0.12405001,-1.4448564
0.6716773,0.7068652,0.3269988,-0.6457269,-1.2503324
0.12626027,-0.34982443,0.25416422,-0.6386621,-1.4409962
1.8762422,0.29779372,0.06664678,0.32908264,-1.350105
0.68780327,0.8337734,-1.9198614,-0.22043964,-1.7234842
-0.25269955,1.0785888,-0.38295105,-0.2766446,-1.4481015
-0.60518384,-0.44770247,-0.5271796,-0.24305467,-1.4977252
1.5153137,0.11022484,-0.35855624,-0.26269183,-1.5436133
0.55038047,-0.07007583,0.7719465,-0.6743917,-1.2667261
-0.27685034,-1.0827056,-0.017591717,-0.6833892,-1.417188
-0.3634067,-0.98949003,-0.024644973,-0.64712083,-1.5648013
0.12096515,-0.14671631,-0.21670817,-0.61354095,-1.5766608
-0.9611049,0.72587174,-0.5505588,-0.5913053,-1.5793335
1.1564687,-0.07472431,-1.4539527,-0.44345033,-1.5719715
-1.3679113,0.43405506,-0.3814857,-0.1475636,-1.4688643
-0.6232526,-0.80152583,-0.3794057,-0.36972085,-1.6382583
0.68869597,0.44149154,0.46291646,-0.72643614,-1.2227935
-0.31530148,-0.66498,0.5680292,-1.0889943,-1.9040734
-0.4233107,-0.14480948,0.5580124,-0.87607694,-1.6349139
0.27785107,-0.30710128,-0.10014884,-0.72237986,-1.68919
0.49098396,0.12512225,-0.08670194,-0.6417422,-1.611718
0.544542,0.9155136,-0.50011015,-0.56617594,-1.560046
-0.35430694,-0.06397068,-0.49423265,-0.5461054,-1.5615276
-0.8137709,-0.32173824,-0.60322356,-0.46705562,-1.6142172
0.37534335,-0.3287068,-0.9162089,-0.30118862,-1.4011693
0.01952491,0.6138238,1.9054549,0.28068367,-0.6975526
-0.83467114,1.2570045,-1.564205,-0.23287363,-0.97294444
0.15574439,-0.6356343,0.40635806,1.4746265,-0.7615721
0.7803951,-0.3348457,0.3204626,-0.88179463,-1.4282845
-0.17456934,0.13257773,-0.35412732,-0.82100075,-1.5773522
-0.14406323,0.9413611,-1.3111637,-0.7221437,-1.5947663
0.891589,-0.14482556,-0.1864333,-0.78728557,-1.5153044
0.5166599,-0.06359831,-0.26763391,-0.88776815,-1.5629647
-0.72212446,0.39494923,-0.5501455,-0.43695518,-1.4593307
-0.6569654,1.087495,-0.6281664,-0.47539258,-1.4782931
-0.46759197,0.37490186,-0.3870151,-0.46283048,-1.3763169
-0.13808495,1.644595,-1.2874038,-0.46683267,-1.1789844
0.2320258,1.0773934,-1.482992,-0.19948347,-1.076897
0.5657326,0.87077004,-1.6997386,-0.1808981,-0.7371232
0.2725359,1.4519588,-1.4948567,-0.23698646,-0.72561175
1.8178414,1.491776,0.40395886,-0.78127575,-1.0312563
0.04182,-1.8675224,0.28274158,-0.673897,-1.3060579
0.1459979,0.22539496,0.5943106,-0.7604389,-1.4748597
1.8983132,0.44150737,0.0034796344,-0.76772577,-1.5041468
-0.020388141,0.82637763,-0.19955353,-0.72451305,-1.5639383
-0.38340726,1.2290653,-0.16081513,-0.66613835,-1.5369672
0.15850504,0.33759725,-0.6575064,-0.6423263,-1.4055094
-0.17918281,-0.51456285,-0.6912537,-0.56312746,-1.3661618
-1.2186055,1.461711,-0.9787989,-0.69791996,-1.3640655
-0.06807211,-0.58690715,-1.3394395,-1.4313699,-1.153297
0.2070362,0.25988534,-1.4721817,-0.040514123,-0.8398496
0.041168824,0.8713936,-1.4191132,0.9214205,-0.76860845
-0.45187265,-0.8717756,-1.7791954,-0.3113362,-1.4199516
0.18407679,-0.6846884,0.3606312,-0.5074422,-1.1985395
-1.3269877,0.63380253,0.116561696,-0.69313574,-1.3584826
-0.27931225,0.7429589,0.1944668,-0.67466384,-1.4236728
1.4672958,-1.9144459,-0.07058539,-0.60854936,-1.3583965
0.2670921,-0.34977725,-0.083138384,-0.5010285,-1.2625383
-0.63820165,-0.19128817,-0.27678004,-0.86049396,-1.4109768
-0.29086372,-0.75364923,-0.5745488,-0.6197805,-1.2981434
0.2853049,-0.18834662,-1.1345742,-0.5769201,-1.2708756
0.61787325,-0.6871753,0.7398221,-0.36597633,-1.0697119
-1.3771399,-1.0111656,-1.3592651,-0.34753367,-0.90222704
2.0521328,-0.78510284,-1.3995146,-0.36449897,-0.8477333
-0.027215037,0.3556961,0.17594601,-0.4410831,-1.2993143
0.1059146,-0.6242539,0.15908478,-0.5525473,-1.4331123
-0.03979051,-0.6472665,-0.06286053,-0.53980607,-1.2585068
-0.3221238,0.55959326,-1.3891038,-0.5427975,-1.2305738
1.1051903,-0.7286398,-0.4435011,0.7103457,-1.145516
0.41129383,-0.7869916,-0.99016666,-0.51607466,-1.2854677
0.34175465,0.1106929,-1.3392792,-0.12041584,-0.77574205
0.20814379,0.92603695,-1.3411264,-0.31806362,-0.9476397
0.29941848,-1.1813455,0.55901784,0.2933329,-1.06399
-0.27808332,0.18498029,0.50477403,0.40655348,-1.1028677
0.27190873,-0.59656155,0.44618002,1.090147,-1.0580946
-0.32518852,0.21758018,0.7406006,-0.212157,-1.3371975
0.55183154,-0.6036296,0.550455,0.017440274,-1.145698
-1.1979938,0.7550263,0.6327029,0.20301753,-1.1431743
-1.5365535,-0.46067494,0.51586235,0.13131426,-1.1745505
-0.3770608,0.8753791,0.9082686,0.13693044,-1.0862591
-0.30978358,0.040128514,0.8798293,0.11088146,-1.1307188
-0.5209461,-0.9773905,0.8059375,-1.1200547,-1.2845352
0.31695524,-0.42890355,0.813979,0.31009215,-1.1770272
0.3519951,0.078134604,0.6754079,0.19586866,-1.0291487
0.8388593,0.53918946,0.75864846,0.026334666,-1.0911646
0.7419951,-0.32850558,0.9511562,0.06573134,-1.1286427
1.1008962,0.16978163,0.42800188,0.07081751,-1.1922295
0.026371576,0.6454065,0.38628283,0.042057313,-1.1738209
-1.3832432,0.9082082,0.5724261,0.20018706,-1.2566503
-0.050358407,0.11388925,0.23469259,0.15905558,-0.96305007
0.20804703,-0.60962117,0.8997579,1.6867934,-1.1150826
-0.7423107,0.057951983,-0.44313136,-0.30813825,-1.1804522
0.40022397,0.94067425,0.7848335,0.26171127,-1.2151141
0.2556167,-0.54493314,0.8799772,0.21694669,-1.2795684
0.03071745,0.1636364,0.3267345,0.040534403,-1.335503
-0.34888887,0.955536,0.49038714,0.13732484,-1.2051415
0.34074682,0.03156936,0.73315364,-0.111747295,-1.1447085
-0.42308515,-0.95519114,0.39825335,-0.046447497,-1.1840613
-0.50797695,0.88209677,0.59988236,-0.23683986,-1.2826761
0.059244987,-0.85996115,0.40166014,-0.18959108,-1.4053715
-0.055831425,-0.10615938,0.07783303,0.53564835,-0.42746398
0.8890948,-0.08848921,0.7108097,-0.059876926,-0.89428216
-0.2911238,-0.2827308,0.71980304,-0.021881308,-0.99878937
1.5738028,-1.4948821,0.49506602,-0.2821672,-1.3189889
-0.09764063,-0.64489466,0.40976056,-0.4703962,-1.4048464
-0.28219646,0.5228484,0.099120826,-0.23628359,-1.3745204
-0.26766258,-0.215082,-0.13838395,-0.16432536,-1.3876133
-0.46543363,0.04925087,-0.7205704,-0.23621812,-1.5309255
1.7630012,0.24529882,0.40237874,-0.1593498,-1.0120145
1.2062727,-0.4223041,0.9859511,-0.74181175,-1.2162049
-0.06685155,-0.36883494,0.5714449,-0.7857443,-1.3474642
-0.09949878,0.8924297,0.1766768,-0.61929375,-1.4395418
0.9673605,0.6128939,-0.30201706,-0.5073522,-1.4692189
1.3262558,-0.55666167,-0.19971327,-0.34992877,-1.518629
-0.040221326,0.7567891,-0.36660308,-0.24362467,-1.6134288
-0.03103424,-0.8137155,-0.37369674,-0.24283165,-1.5165124
-0.48283103,0.5484717,0.36882582,-0.31020465,-0.66097367
0.5400207,-0.46702328,0.35670266,-0.48651776,-1.0897862
0.6872069,0.06757361,0.36620465,-0.67578286,-1.4679132
1.3050278,-0.19201481,-0.06771391,-0.64066577,-1.5663773
0.9440299,-0.21978672,-0.16133282,-0.46024624,-1.5321316
0.61999565,0.47016677,-0.15433697,-0.47342154,-1.5236502
-0.25865483,-0.307836,-0.35355827,-0.3511583,-1.5625712
-1.1249954,0.45489872,-0.4019813,-0.24058808,-1.5277334
-0.24320294,-0.53229815,0.8373396,-0.20015568,-0.63228345
0.5880796,-0.5750896,0.3282693,-0.58525455,-1.1793487
-0.5903288,-1.1161448,-0.31447506,-0.15896516,-0.28940645
0.68292487,-1.5852348,0.3569123,-0.7675836,-1.5823631
-0.6518889,-0.020303417,-0.08389629,-0.8838567,-1.6914736
-0.38701406,0.40770084,-0.28800514,-0.8070242,-1.6037291
-0.0731725,0.33782953,-0.32435516,-0.50710493,-1.566774
-1.5970889,-0.6142337,-0.39544675,-0.37020266,-1.4365948
-0.5334302,-0.28440002,0.39743045,-0.38918322,-0.626859
-0.195364,-0.24540748,-0.45047325,-0.6953031,-0.9608334
0.51364976,-0.36419106,1.940267,-0.72403663,-1.4569632
-0.3068719,0.4014137,0.14150602,-0.91558766,-1.5815606
-0.3316337,-0.5641522,0.4179123,-0.5964352,-1.5282139
0.5271,-0.09603695,-0.10861021,-1.0908841,-1.4625891
0.3502025,-0.44435158,-0.051132973,-0.5213742,-1.4821492
-0.22578563,-0.09426358,-0.44934562,-0.49087498,-1.5481184
1.0613512,-1.8464615,-0.6487426,-0.6300879,-1.4826597
-1.1157547,-0.882412,0.37721542,-0.14024717,-0.6722349
-0.44832063,0.41359496,-1.5015172,-0.5338281,-0.93381584
-0.015774043,-0.45023036,0.625888,-0.56106055,-1.2116326
-0.29578975,-0.3925472,0.40459812,-0.7705237,-1.4716644
-0.13165806,0.71953624,0.1216791,-0.8853018,-1.4561014
0.3789651,0.062975734,0.014717154,-0.575138,-1.5752118
-0.06624983,-1.0087483,-0.11573392,-0.5941647,-1.466051
-0.8683045,-1.0969403,-0.29325312,-2.2666385,-1.377508
-1.033862,-0.10946053,-0.69351304,-0.79915935,-1.3585157
-0.40541342,0.6122648,-0.82814896,-0.46219492,-1.3514686
0.0032814243,-0.63107926,0.39019883,0.012507915,-0.6710667
-0.25558493,0.5876828,0.77127284,0.5611549,1.4973288
-0.75103265,-0.23197068,0.60256755,-0.54130495,-1.1627113
0.34496108,-2.626277,0.3628252,-0.47145608,-1.2764515
-0.08082289,0.70978093,0.26384622,-0.53792065,-1.3420727
-0.89441913,-0.6759378,-0.048066042,-0.63744956,-1.4138817
0.20843144,-1.8913304,-0.03985705,-0.5727617,-1.294803
0.10488161,-0.19556715,-0.17737144,-0.56531036,-1.3048316
-0.029202476,-0.3406783,-0.5018324,-0.53243065,-1.5899663
-0.059050325,-0.060647465,-0.7103694,-0.7223437,-1.2468103
1.3953558,0.71695924,0.41417792,0.009694317,-0.7758419
-0.9768107,-0.21548058,0.43375927,-0.15880843,-0.9922067
0.36996478,-0.31635225,0.3363119,1.1267188,-1.0059526
1.5559571,-2.1396894,0.24772777,-0.45744854,-1.2278072
-1.3808714,0.7115628,0.46625945,-0.4373591,-1.2866108
0.23196879,-0.15569957,-0.18725923,-0.4337277,-1.5026686
0.033679437,1.6097925,-0.6099178,-0.7069832,-1.2217788
0.8665226,-1.2215269,-0.47320795,-0.50433934,-1.2730262
-0.036106758,-0.40312585,-0.9267092,-0.8603124,-1.2495493
-0.5936288,-0.18301548,0.4812087,-0.93025273,-1.1327304
-0.43431556,0.31240445,0.6513139,-0.06820382,-1.2600309
